gcid                 end                  start                valid                duration             blocknum            
91                   26491120000.0        26487640000.0        0.00390625           3480000.0            1789                
92                   26492380000.0        26489140000.0        0.00390625           3240000.0            2223                
93                   26492620000.0        26487860000.0        0.00390625           4760000.0            1840                
94                   26493880000.0        26489360000.0        0.00390625           4520000.0            2262                
95                   26494120000.0        26487640000.0        0.00390625           6480000.0            1794                
96                   26495900000.0        26494120000.0        0.00390625           1780000.0            2446                
97                   26495900000.0        26494120000.0        0.00390625           1780000.0            2766                
98                   26497400000.0        26494120000.0        0.00390625           3280000.0            2454                
99                   26497400000.0        26494120000.0        0.00390625           3280000.0            2851                
100                  26498900000.0        26494120000.0        0.00390625           4780000.0            2392                
101                  26498900000.0        26494120000.0        0.00390625           4780000.0            2693                
102                  26500400000.0        26494120000.0        0.00390625           6280000.0            2492                
103                  26500400000.0        26494120000.0        0.00390625           6280000.0            2865                
104                  26500640000.0        26498900000.0        0.00390625           1740000.0            3465                
105                  26502120000.0        26500400000.0        0.00390625           1720000.0            3803                
106                  26502160000.0        26495900000.0        0.00390625           6260000.0            2920                
107                  26502160000.0        26497400000.0        0.00390625           4760000.0            3375                
108                  26503660000.0        26495900000.0        0.00390625           7760000.0            2926                
109                  26503660000.0        26498900000.0        0.00390625           4760000.0            3446                
110                  26505160000.0        26497400000.0        0.00390625           7760000.0            2931                
111                  26505160000.0        26500400000.0        0.00390625           4760000.0            3547                
112                  26506980000.0        26505160000.0        0.00390625           1820000.0            3855                
113                  26507140000.0        26505160000.0        0.0078125            1980000.0            90                  
114                  26508480000.0        26505160000.0        0.00390625           3320000.0            3876                
115                  26508640000.0        26505160000.0        0.0078125            3480000.0            169                 
116                  26509980000.0        26505160000.0        0.00390625           4820000.0            3890                
117                  26510640000.0        26506980000.0        0.0078125            3660000.0            210                 
118                  26511480000.0        26505160000.0        0.00390625           6320000.0            3994                
119                  26512140000.0        26508480000.0        0.0078125            3660000.0            303                 
120                  26512980000.0        26505160000.0        0.00390625           7820000.0            4049                
121                  26513640000.0        26508640000.0        0.0078125            5000000.0            305                 
122                  26514480000.0        26505160000.0        0.00390625           9320000.0            4050                
123                  26515640000.0        26509980000.0        0.0078125            5660000.0            342                 
124                  26517140000.0        26510640000.0        0.0078125            6500000.0            345                 
125                  26518640000.0        26512140000.0        0.0078125            6500000.0            403                 
126                  26520360000.0        26507140000.0        0.0078125            13220000.0           229                 
127                  26521860000.0        26511480000.0        0.0078125            10380000.0           363                 
128                  26523880000.0        26521860000.0        0.0078125            2020000.0            426                 
129                  26523960000.0        26521860000.0        0.0078125            2100000.0            651                 
130                  26525380000.0        26521860000.0        0.0078125            3520000.0            440                 
131                  26525460000.0        26521860000.0        0.0078125            3600000.0            704                 
132                  26526880000.0        26521860000.0        0.0078125            5020000.0            463                 
133                  26526960000.0        26521860000.0        0.0078125            5100000.0            743                 
134                  26528460000.0        26521860000.0        0.0078125            6600000.0            700                 
135                  26529960000.0        26521860000.0        0.0078125            8100000.0            747                 
136                  26532180000.0        26523880000.0        0.0078125            8300000.0            766                 
137                  26533680000.0        26523960000.0        0.0078125            9720000.0            792                 
138                  26535180000.0        26525380000.0        0.0078125            9800000.0            880                 
139                  26536680000.0        26526960000.0        0.0078125            9720000.0            956                 
140                  26538180000.0        26528460000.0        0.0078125            9720000.0            972                 
141                  26539680000.0        26525460000.0        0.0078125            14220000.0           908                 
142                  26541180000.0        26526880000.0        0.0078125            14300000.0           930                 
143                  26542680000.0        26529960000.0        0.0078125            12720000.0           973                 
144                  26544900000.0        26542680000.0        0.0078125            2220000.0            1121                
145                  26546400000.0        26542680000.0        0.0078125            3720000.0            1186                
146                  26546840000.0        26544900000.0        0.0078125            1940000.0            1635                
147                  26547900000.0        26542680000.0        0.0078125            5220000.0            1279                
148                  26548800000.0        26546840000.0        0.0078125            1960000.0            1723                
149                  26549400000.0        26542680000.0        0.0078125            6720000.0            1384                
150                  26550740000.0        26547900000.0        0.0078125            2840000.0            1766                
151                  26550900000.0        26542680000.0        0.0078125            8220000.0            1456                
152                  26552240000.0        26548800000.0        0.0078125            3440000.0            1809                
153                  26552400000.0        26542680000.0        0.0078125            9720000.0            1402                
154                  26553900000.0        26542680000.0        0.0078125            11220000.0           1419                
155                  26554200000.0        26549400000.0        0.0078125            4800000.0            1820                
156                  26555400000.0        26542680000.0        0.0078125            12720000.0           1479                
157                  26555700000.0        26550740000.0        0.0078125            4960000.0            1862                
158                  26557200000.0        26546400000.0        0.0078125            10800000.0           1693                
159                  26558920000.0        26550900000.0        0.0078125            8020000.0            1919                
160                  26561000000.0        26558920000.0        0.0078125            2080000.0            2150                
161                  26561020000.0        26558920000.0        0.0078125            2100000.0            1920                
162                  26562500000.0        26558920000.0        0.0078125            3580000.0            2221                
163                  26562520000.0        26558920000.0        0.0078125            3600000.0            1923                
164                  26564000000.0        26558920000.0        0.0078125            5080000.0            2280                
165                  26564020000.0        26558920000.0        0.0078125            5100000.0            1964                
166                  26565520000.0        26558920000.0        0.0078125            6600000.0            1937                
167                  26566020000.0        26561000000.0        0.0078125            5020000.0            2281                
168                  26567020000.0        26558920000.0        0.0078125            8100000.0            1968                
169                  26567520000.0        26561020000.0        0.0078125            6500000.0            2283                
170                  26569020000.0        26562500000.0        0.0078125            6520000.0            2318                
171                  26570520000.0        26562520000.0        0.0078125            8000000.0            2319                
172                  26572020000.0        26564000000.0        0.0078125            8020000.0            2321                
173                  26573980000.0        26564020000.0        0.0078125            9960000.0            2355                
174                  26575480000.0        26565520000.0        0.0078125            9960000.0            2364                
175                  26576980000.0        26566020000.0        0.0078125            10960000.0           2414                
176                  26579060000.0        26576980000.0        0.0078125            2080000.0            2440                
177                  26579080000.0        26576980000.0        0.0078125            2100000.0            2661                
178                  26580560000.0        26576980000.0        0.0078125            3580000.0            2500                
179                  26580580000.0        26576980000.0        0.0078125            3600000.0            2708                
180                  26582060000.0        26576980000.0        0.0078125            5080000.0            2518                
181                  26582080000.0        26576980000.0        0.0078125            5100000.0            2735                
182                  26583580000.0        26576980000.0        0.0078125            6600000.0            2791                
183                  26584020000.0        26582060000.0        0.0078125            1960000.0            3175                
184                  26585080000.0        26576980000.0        0.0078125            8100000.0            2833                
185                  26585520000.0        26582080000.0        0.0078125            3440000.0            3241                
186                  26587100000.0        26579080000.0        0.0078125            8020000.0            2909                
187                  26587480000.0        26583580000.0        0.0078125            3900000.0            3280                
188                  26588600000.0        26580560000.0        0.0078125            8040000.0            3011                
189                  26590100000.0        26580580000.0        0.0078125            9520000.0            3024                
190                  26591600000.0        26579060000.0        0.0078125            12540000.0           2882                
191                  26593300000.0        26584020000.0        0.0078125            9280000.0            3332                
192                  26595240000.0        26593300000.0        0.0078125            1940000.0            3454                
193                  26595480000.0        26593300000.0        0.0078125            2180000.0            3743                
194                  26596980000.0        26593300000.0        0.0078125            3680000.0            3757                
195                  26598480000.0        26593300000.0        0.0078125            5180000.0            3774                
196                  26599980000.0        26593300000.0        0.0078125            6680000.0            3818                
197                  26601480000.0        26593300000.0        0.0078125            8180000.0            3707                
198                  26602980000.0        26593300000.0        0.0078125            9680000.0            3715                
199                  26604480000.0        26593300000.0        0.0078125            11180000.0           3870                
200                  26606660000.0        26595240000.0        0.0078125            11420000.0           3875                
201                  26606880000.0        26604480000.0        0.01171875           2400000.0            173                 
202                  26608160000.0        26595480000.0        0.0078125            12680000.0           3899                
203                  26609660000.0        26596980000.0        0.0078125            12680000.0           3925                
204                  26611160000.0        26598480000.0        0.0078125            12680000.0           3928                
205                  26612660000.0        26599980000.0        0.0078125            12680000.0           3937                
206                  26614160000.0        26601480000.0        0.0078125            12680000.0           3975                
207                  26615660000.0        26602980000.0        0.0078125            12680000.0           4019                
208                  26618240000.0        26615660000.0        0.01171875           2580000.0            240                 
209                  26619740000.0        26615660000.0        0.01171875           4080000.0            331                 
210                  26621240000.0        26615660000.0        0.01171875           5580000.0            337                 
211                  26622740000.0        26615660000.0        0.01171875           7080000.0            360                 
212                  26624240000.0        26615660000.0        0.01171875           8580000.0            286                 
213                  26625740000.0        26615660000.0        0.01171875           10080000.0           319                 
214                  26626400000.0        26624240000.0        0.01171875           2160000.0            771                 
215                  26627240000.0        26615660000.0        0.01171875           11580000.0           325                 
216                  26628580000.0        26626400000.0        0.01171875           2180000.0            854                 
217                  26628740000.0        26615660000.0        0.01171875           13080000.0           362                 
218                  26630700000.0        26625740000.0        0.01171875           4960000.0            829                 
219                  26631180000.0        26619740000.0        0.01171875           11440000.0           405                 
220                  26632400000.0        26622740000.0        0.01171875           9660000.0            731                 
221                  26632680000.0        26621240000.0        0.01171875           11440000.0           444                 
222                  26633900000.0        26627240000.0        0.01171875           6660000.0            857                 
223                  26634400000.0        26618240000.0        0.01171875           16160000.0           366                 
224                  26636760000.0        26634400000.0        0.01171875           2360000.0            859                 
225                  26636860000.0        26634400000.0        0.01171875           2460000.0            1210                
226                  26638260000.0        26634400000.0        0.01171875           3860000.0            917                 
227                  26638360000.0        26634400000.0        0.01171875           3960000.0            1318                
228                  26639860000.0        26634400000.0        0.01171875           5460000.0            1214                
229                  26640420000.0        26638260000.0        0.01171875           2160000.0            1633                
230                  26641360000.0        26634400000.0        0.01171875           6960000.0            1217                
231                  26642580000.0        26639860000.0        0.01171875           2720000.0            1749                
232                  26642860000.0        26634400000.0        0.01171875           8460000.0            1276                
233                  26644080000.0        26640420000.0        0.01171875           3660000.0            1770                
234                  26644360000.0        26634400000.0        0.01171875           9960000.0            1360                
235                  26646260000.0        26642580000.0        0.01171875           3680000.0            1918                
236                  26646780000.0        26636860000.0        0.01171875           9920000.0            1423                
237                  26647780000.0        26638360000.0        0.01171875           9420000.0            1659                
238                  26649480000.0        26636760000.0        0.01171875           12720000.0           1383                
239                  26649700000.0        26641360000.0        0.01171875           8340000.0            1823                
240                  26652060000.0        26649700000.0        0.01171875           2360000.0            2147                
241                  26652100000.0        26649700000.0        0.01171875           2400000.0            1933                
242                  26653560000.0        26649700000.0        0.01171875           3860000.0            2342                
243                  26653600000.0        26649700000.0        0.01171875           3900000.0            1979                
244                  26654260000.0        26652100000.0        0.01171875           2160000.0            2668                
245                  26655060000.0        26649700000.0        0.01171875           5360000.0            2369                
246                  26655100000.0        26649700000.0        0.01171875           5400000.0            1977                
247                  26656420000.0        26653560000.0        0.01171875           2860000.0            2774                
248                  26656600000.0        26649700000.0        0.01171875           6900000.0            1980                
249                  26657220000.0        26652060000.0        0.01171875           5160000.0            2484                
250                  26658100000.0        26649700000.0        0.01171875           8400000.0            1983                
251                  26658640000.0        26655060000.0        0.01171875           3580000.0            2906                
252                  26660140000.0        26656420000.0        0.01171875           3720000.0            2975                
253                  26661860000.0        26654260000.0        0.01171875           7600000.0            2883                
254                  26663600000.0        26653600000.0        0.01171875           10000000.0           2776                
255                  26665100000.0        26655100000.0        0.01171875           10000000.0           2923                
256                  26667280000.0        26665100000.0        0.01171875           2180000.0            3741                
257                  26667620000.0        26665100000.0        0.01171875           2520000.0            3273                
258                  26669120000.0        26665100000.0        0.01171875           4020000.0            3290                
259                  26669440000.0        26667280000.0        0.01171875           2160000.0            3811                
260                  26670620000.0        26665100000.0        0.01171875           5520000.0            3333                
261                  26671160000.0        26667620000.0        0.01171875           3540000.0            3828                
262                  26672120000.0        26665100000.0        0.01171875           7020000.0            3358                
263                  26673160000.0        26669120000.0        0.01171875           4040000.0            3839                
264                  26673620000.0        26665100000.0        0.01171875           8520000.0            3403                
265                  26674680000.0        26670620000.0        0.01171875           4060000.0            3857                
266                  26675120000.0        26665100000.0        0.01171875           10020000.0           3524                
267                  26676620000.0        26665100000.0        0.01171875           11520000.0           3542                
268                  26676860000.0        26672120000.0        0.01171875           4740000.0            3883                
269                  26678360000.0        26673160000.0        0.01171875           5200000.0            3914                
270                  26679880000.0        26671160000.0        0.01171875           8720000.0            3868                
271                  26681600000.0        26669440000.0        0.01171875           12160000.0           3841                
272                  26683940000.0        26681600000.0        0.01171875           2340000.0            3935                
273                  26684220000.0        26681600000.0        0.015625             2620000.0            174                 
274                  26685440000.0        26681600000.0        0.01171875           3840000.0            4008                
275                  26685720000.0        26681600000.0        0.015625             4120000.0            166                 
276                  26686940000.0        26681600000.0        0.01171875           5340000.0            4045                
277                  26687220000.0        26681600000.0        0.015625             5620000.0            176                 
278                  26688440000.0        26681600000.0        0.01171875           6840000.0            4048                
279                  26689780000.0        26683940000.0        0.015625             5840000.0            184                 
280                  26691280000.0        26685440000.0        0.015625             5840000.0            193                 
281                  26692800000.0        26685720000.0        0.015625             7080000.0            230                 
282                  26694300000.0        26687220000.0        0.015625             7080000.0            293                 
283                  26695800000.0        26681600000.0        0.015625             14200000.0           103                 
284                  26697580000.0        26684220000.0        0.015625             13360000.0           190                 
285                  26699580000.0        26686940000.0        0.015625             12640000.0           269                 
286                  26701080000.0        26688440000.0        0.015625             12640000.0           301                 
287                  26702580000.0        26689780000.0        0.015625             12800000.0           304                 
288                  26705520000.0        26702580000.0        0.015625             2940000.0            308                 
289                  26707020000.0        26702580000.0        0.015625             4440000.0            369                 
290                  26708520000.0        26702580000.0        0.015625             5940000.0            384                 
291                  26710020000.0        26702580000.0        0.015625             7440000.0            386                 
292                  26711520000.0        26702580000.0        0.015625             8940000.0            401                 
293                  26712400000.0        26710020000.0        0.015625             2380000.0            610                 
294                  26713020000.0        26702580000.0        0.015625             10440000.0           406                 
295                  26714520000.0        26702580000.0        0.015625             11940000.0           433                 
296                  26714780000.0        26711520000.0        0.015625             3260000.0            611                 
297                  26716020000.0        26702580000.0        0.015625             13440000.0           434                 
298                  26717180000.0        26714520000.0        0.015625             2660000.0            689                 
299                  26718680000.0        26705520000.0        0.015625             13160000.0           435                 
300                  26718700000.0        26713020000.0        0.015625             5680000.0            637                 
301                  26720180000.0        26707020000.0        0.015625             13160000.0           450                 
302                  26721900000.0        26712400000.0        0.015625             9500000.0            625                 
303                  26722120000.0        26708520000.0        0.015625             13600000.0           465                 
304                  26725060000.0        26722120000.0        0.015625             2940000.0            728                 
305                  26726560000.0        26722120000.0        0.015625             4440000.0            757                 
306                  26728060000.0        26722120000.0        0.015625             5940000.0            768                 
307                  26729560000.0        26722120000.0        0.015625             7440000.0            773                 
308                  26731060000.0        26722120000.0        0.015625             8940000.0            777                 
309                  26732560000.0        26722120000.0        0.015625             10440000.0           807                 
310                  26734060000.0        26722120000.0        0.015625             11940000.0           808                 
311                  26735560000.0        26722120000.0        0.015625             13440000.0           817                 
312                  26738500000.0        26725060000.0        0.015625             13440000.0           820                 
313                  26740000000.0        26726560000.0        0.015625             13440000.0           834                 
314                  26741500000.0        26728060000.0        0.015625             13440000.0           836                 
315                  26743000000.0        26729560000.0        0.015625             13440000.0           860                 
316                  26744500000.0        26731060000.0        0.015625             13440000.0           878                 
317                  26746000000.0        26732560000.0        0.015625             13440000.0           929                 
318                  26747500000.0        26734060000.0        0.015625             13440000.0           941                 
319                  26749000000.0        26735560000.0        0.015625             13440000.0           944                 
320                  26751680000.0        26749000000.0        0.015625             2680000.0            957                 
321                  26751700000.0        26749000000.0        0.015625             2700000.0            1122                
322                  26753180000.0        26749000000.0        0.015625             4180000.0            961                 
323                  26753200000.0        26749000000.0        0.015625             4200000.0            1130                
324                  26754680000.0        26749000000.0        0.015625             5680000.0            975                 
325                  26754700000.0        26749000000.0        0.015625             5700000.0            1136                
326                  26756200000.0        26749000000.0        0.015625             7200000.0            1171                
327                  26757700000.0        26749000000.0        0.015625             8700000.0            1173                
328                  26760640000.0        26751680000.0        0.015625             8960000.0            1174                
329                  26762140000.0        26751700000.0        0.015625             10440000.0           1178                
330                  26763640000.0        26753180000.0        0.015625             10460000.0           1190                
331                  26765140000.0        26753200000.0        0.015625             11940000.0           1194                
332                  26766640000.0        26754680000.0        0.015625             11960000.0           1232                
333                  26768140000.0        26754700000.0        0.015625             13440000.0           1248                
334                  26769640000.0        26756200000.0        0.015625             13440000.0           1258                
335                  26771140000.0        26757700000.0        0.015625             13440000.0           1265                
336                  26774080000.0        26771140000.0        0.015625             2940000.0            1290                
337                  26775580000.0        26771140000.0        0.015625             4440000.0            1303                
338                  26777080000.0        26771140000.0        0.015625             5940000.0            1320                
339                  26778580000.0        26771140000.0        0.015625             7440000.0            1324                
340                  26780080000.0        26771140000.0        0.015625             8940000.0            1327                
341                  26781580000.0        26771140000.0        0.015625             10440000.0           1333                
342                  26783080000.0        26771140000.0        0.015625             11940000.0           1335                
343                  26784580000.0        26771140000.0        0.015625             13440000.0           1344                
344                  26787520000.0        26774080000.0        0.015625             13440000.0           1348                
345                  26789020000.0        26775580000.0        0.015625             13440000.0           1355                
346                  26790520000.0        26777080000.0        0.015625             13440000.0           1359                
347                  26792020000.0        26778580000.0        0.015625             13440000.0           1367                
348                  26793520000.0        26780080000.0        0.015625             13440000.0           1369                
349                  26795020000.0        26781580000.0        0.015625             13440000.0           1374                
350                  26796520000.0        26783080000.0        0.015625             13440000.0           1385                
351                  26798020000.0        26784580000.0        0.015625             13440000.0           1390                
352                  26800640000.0        26798020000.0        0.015625             2620000.0            1627                
353                  26800640000.0        26798020000.0        0.015625             2620000.0            1417                
354                  26802140000.0        26798020000.0        0.015625             4120000.0            1685                
355                  26802140000.0        26798020000.0        0.015625             4120000.0            1440                
356                  26803640000.0        26798020000.0        0.015625             5620000.0            1691                
