gcid                 blocknum             valid                start                end                  duration            
42                   1449                 0.0                  26418760000.0        26420260000.0        1500000.0           
43                   1867                 0.0                  26418760000.0        26420260000.0        1500000.0           
44                   2458                 0.0                  26418760000.0        26420260000.0        1500000.0           
45                   2980                 0.0                  26418760000.0        26420260000.0        1500000.0           
46                   3393                 0.0                  26418760000.0        26420260000.0        1500000.0           
47                   4027                 0.0                  26418760000.0        26420260000.0        1500000.0           
48                   330                  0.0                  26420260000.0        26421760000.0        1500000.0           
49                   815                  0.0                  26420260000.0        26421760000.0        1500000.0           
50                   1453                 0.0                  26420260000.0        26421760000.0        1500000.0           
51                   1885                 0.0                  26420260000.0        26421760000.0        1500000.0           
52                   2466                 0.0                  26420260000.0        26421760000.0        1500000.0           
53                   2985                 0.0                  26420260000.0        26421760000.0        1500000.0           
54                   3425                 0.0                  26420260000.0        26421760000.0        1500000.0           
55                   4038                 0.0                  26420260000.0        26421760000.0        1500000.0           
56                   332                  0.0                  26421760000.0        26423260000.0        1500000.0           
57                   822                  0.0                  26421760000.0        26423260000.0        1500000.0           
58                   1888                 0.0                  26421760000.0        26423260000.0        1500000.0           
59                   2468                 0.0                  26421760000.0        26423260000.0        1500000.0           
60                   3493                 0.0                  26421760000.0        26423260000.0        1500000.0           
61                   3803                 0.00390625           26421760000.0        26423480000.0        1720000.0           
62                   1198                 0.00390625           26421760000.0        26424960000.0        3200000.0           
63                   2693                 0.00390625           26421760000.0        26424960000.0        3200000.0           
64                   408                  0.0                  26424960000.0        26426460000.0        1500000.0           
65                   831                  0.0                  26424960000.0        26426460000.0        1500000.0           
66                   1901                 0.0                  26424960000.0        26426460000.0        1500000.0           
67                   2473                 0.0                  26424960000.0        26426460000.0        1500000.0           
68                   3497                 0.0                  26424960000.0        26426460000.0        1500000.0           
69                   2766                 0.00390625           26424960000.0        26426680000.0        1720000.0           
70                   863                  0.0                  26426460000.0        26427960000.0        1500000.0           
71                   1956                 0.0                  26426460000.0        26427960000.0        1500000.0           
72                   2504                 0.0                  26426460000.0        26427960000.0        1500000.0           
73                   421                  0.0                  26426460000.0        26428160000.0        1700000.0           
74                   3855                 0.00390625           26424960000.0        26428160000.0        3200000.0           
75                   1399                 0.00390625           26424960000.0        26428160000.0        3200000.0           
76                   3526                 0.0                  26427960000.0        26429460000.0        1500000.0           
77                   1421                 0.00390625           26426460000.0        26429860000.0        3400000.0           
78                   2851                 0.00390625           26426680000.0        26429860000.0        3180000.0           
79                   3876                 0.00390625           26427960000.0        26429880000.0        1920000.0           
80                   425                  0.0                  26429880000.0        26431380000.0        1500000.0           
81                   932                  0.0                  26429880000.0        26431380000.0        1500000.0           
82                   1961                 0.0                  26429880000.0        26431380000.0        1500000.0           
83                   2510                 0.0                  26429880000.0        26431380000.0        1500000.0           
84                   2865                 0.00390625           26429880000.0        26431600000.0        1720000.0           
85                   3890                 0.00390625           26429880000.0        26431600000.0        1720000.0           
86                   3375                 0.00390625           26429880000.0        26431600000.0        1720000.0           
87                   442                  0.0                  26431380000.0        26432880000.0        1500000.0           
88                   933                  0.0                  26431380000.0        26432880000.0        1500000.0           
89                   1444                 0.00390625           26429880000.0        26433080000.0        3200000.0           
90                   2920                 0.00390625           26431600000.0        26433320000.0        1720000.0           
91                   3446                 0.00390625           26431600000.0        26433320000.0        1720000.0           
92                   1638                 0.00390625           26431380000.0        26434580000.0        3200000.0           
93                   2208                 0.00390625           26431600000.0        26434780000.0        3180000.0           
94                   3994                 0.00390625           26432880000.0        26435020000.0        2140000.0           
95                   1121                 0.0078125            26431380000.0        26435020000.0        3640000.0           
96                   466                  0.0                  26435020000.0        26436520000.0        1500000.0           
97                   937                  0.0                  26435020000.0        26436520000.0        1500000.0           
98                   2926                 0.00390625           26435020000.0        26436740000.0        1720000.0           
99                   3465                 0.00390625           26435020000.0        26436740000.0        1720000.0           
100                  4049                 0.00390625           26435020000.0        26436740000.0        1720000.0           
101                  1696                 0.00390625           26435020000.0        26438220000.0        3200000.0           
102                  2223                 0.00390625           26435020000.0        26438220000.0        3200000.0           
103                  1186                 0.0078125            26435020000.0        26438440000.0        3420000.0           
104                  686                  0.00390625           26436520000.0        26438440000.0        1920000.0           
105                  128                  0.00390625           26436520000.0        26438460000.0        1940000.0           
106                  2931                 0.00390625           26438220000.0        26439940000.0        1720000.0           
107                  3547                 0.00390625           26438220000.0        26439940000.0        1720000.0           
108                  1789                 0.00390625           26436740000.0        26440140000.0        3400000.0           
109                  2262                 0.00390625           26436740000.0        26440160000.0        3420000.0           
110                  1279                 0.0078125            26436740000.0        26441640000.0        4900000.0           
111                  4050                 0.00390625           26438440000.0        26441640000.0        3200000.0           
112                  786                  0.00390625           26441640000.0        26443360000.0        1720000.0           
113                  1794                 0.00390625           26441640000.0        26443360000.0        1720000.0           
114                  2392                 0.00390625           26441640000.0        26443360000.0        1720000.0           
115                  90                   0.0078125            26441640000.0        26443580000.0        1940000.0           
116                  1384                 0.0078125            26441640000.0        26443580000.0        1940000.0           
117                  3175                 0.0078125            26441640000.0        26443580000.0        1940000.0           
118                  2661                 0.0078125            26441640000.0        26445060000.0        3420000.0           
119                  3707                 0.0078125            26441640000.0        26445060000.0        3420000.0           
120                  901                  0.00390625           26443360000.0        26445280000.0        1920000.0           
121                  2446                 0.00390625           26443580000.0        26445500000.0        1920000.0           
122                  1840                 0.00390625           26443580000.0        26446780000.0        3200000.0           
123                  1402                 0.0078125            26443360000.0        26446980000.0        3620000.0           
124                  169                  0.0078125            26443360000.0        26447000000.0        3640000.0           
125                  2708                 0.0078125            26443580000.0        26447000000.0        3420000.0           
126                  3241                 0.0078125            26445060000.0        26447000000.0        1940000.0           
127                  3715                 0.0078125            26445060000.0        26448700000.0        3640000.0           
128                  914                  0.00390625           26448700000.0        26450420000.0        1720000.0           
129                  2454                 0.00390625           26448700000.0        26450420000.0        1720000.0           
130                  1419                 0.0078125            26448700000.0        26450640000.0        1940000.0           
131                  1635                 0.0078125            26448700000.0        26450640000.0        1940000.0           
132                  3280                 0.0078125            26448700000.0        26450640000.0        1940000.0           
133                  3743                 0.0078125            26448700000.0        26450640000.0        1940000.0           
134                  210                  0.0078125            26448700000.0        26452120000.0        3420000.0           
135                  2735                 0.0078125            26448700000.0        26452120000.0        3420000.0           
136                  2492                 0.00390625           26450640000.0        26452360000.0        1720000.0           
137                  1693                 0.0078125            26450640000.0        26453840000.0        3200000.0           
138                  229                  0.0078125            26450420000.0        26454040000.0        3620000.0           
139                  651                  0.0078125            26450420000.0        26454040000.0        3620000.0           
140                  1456                 0.0078125            26450640000.0        26454060000.0        3420000.0           
141                  3332                 0.0078125            26452120000.0        26454260000.0        2140000.0           
142                  3757                 0.0078125            26452120000.0        26454260000.0        2140000.0           
143                  2791                 0.0078125            26450640000.0        26455540000.0        4900000.0           
144                  303                  0.0078125            26455540000.0        26457480000.0        1940000.0           
145                  700                  0.0078125            26455540000.0        26457480000.0        1940000.0           
146                  1479                 0.0078125            26455540000.0        26457480000.0        1940000.0           
147                  1723                 0.0078125            26455540000.0        26457480000.0        1940000.0           
148                  2150                 0.0078125            26455540000.0        26457480000.0        1940000.0           
149                  2833                 0.0078125            26455540000.0        26457480000.0        1940000.0           
150                  3774                 0.0078125            26455540000.0        26457480000.0        1940000.0           
151                  3454                 0.0078125            26455540000.0        26457480000.0        1940000.0           
152                  305                  0.0078125            26457480000.0        26459420000.0        1940000.0           
153                  704                  0.0078125            26457480000.0        26459420000.0        1940000.0           
154                  1766                 0.0078125            26457480000.0        26459420000.0        1940000.0           
155                  2221                 0.0078125            26457480000.0        26459420000.0        1940000.0           
156                  2882                 0.0078125            26457480000.0        26459420000.0        1940000.0           
157                  3818                 0.0078125            26457480000.0        26459420000.0        1940000.0           
158                  1210                 0.01171875           26457480000.0        26459640000.0        2160000.0           
159                  3273                 0.01171875           26457480000.0        26461120000.0        3640000.0           
160                  342                  0.0078125            26461120000.0        26463060000.0        1940000.0           
161                  743                  0.0078125            26461120000.0        26463060000.0        1940000.0           
162                  1809                 0.0078125            26461120000.0        26463060000.0        1940000.0           
163                  2280                 0.0078125            26461120000.0        26463060000.0        1940000.0           
164                  2909                 0.0078125            26461120000.0        26463060000.0        1940000.0           
165                  3870                 0.0078125            26461120000.0        26463060000.0        1940000.0           
166                  3290                 0.01171875           26461120000.0        26464760000.0        3640000.0           
167                  1214                 0.01171875           26461120000.0        26464780000.0        3660000.0           
168                  1820                 0.0078125            26463060000.0        26465000000.0        1940000.0           
169                  3011                 0.0078125            26463060000.0        26465000000.0        1940000.0           
170                  2281                 0.0078125            26463060000.0        26466500000.0        3440000.0           
171                  345                  0.0078125            26463060000.0        26466720000.0        3660000.0           
172                  747                  0.0078125            26463060000.0        26466900000.0        3840000.0           
173                  1217                 0.01171875           26463060000.0        26466920000.0        3860000.0           
174                  3875                 0.0078125            26464780000.0        26466920000.0        2140000.0           
175                  3333                 0.01171875           26464760000.0        26467120000.0        2360000.0           
176                  363                  0.0078125            26467120000.0        26469060000.0        1940000.0           
177                  766                  0.0078125            26467120000.0        26469060000.0        1940000.0           
178                  2283                 0.0078125            26467120000.0        26469060000.0        1940000.0           
179                  3024                 0.0078125            26467120000.0        26469060000.0        1940000.0           
180                  3899                 0.0078125            26467120000.0        26469060000.0        1940000.0           
181                  1862                 0.0078125            26467120000.0        26469060000.0        1940000.0           
182                  1276                 0.01171875           26467120000.0        26470760000.0        3640000.0           
183                  3358                 0.01171875           26467120000.0        26470780000.0        3660000.0           
184                  403                  0.0078125            26469060000.0        26471000000.0        1940000.0           
185                  792                  0.0078125            26469060000.0        26471000000.0        1940000.0           
186                  1919                 0.0078125            26469060000.0        26472680000.0        3620000.0           
187                  2318                 0.0078125            26469060000.0        26472700000.0        3640000.0           
188                  2668                 0.01171875           26469060000.0        26472900000.0        3840000.0           
189                  1318                 0.01171875           26469060000.0        26472900000.0        3840000.0           
190                  3925                 0.0078125            26470780000.0        26472920000.0        2140000.0           
191                  3403                 0.01171875           26470760000.0        26473140000.0        2380000.0           
192                  426                  0.0078125            26473140000.0        26475080000.0        1940000.0           
193                  880                  0.0078125            26473140000.0        26475080000.0        1940000.0           
194                  1920                 0.0078125            26473140000.0        26475080000.0        1940000.0           
195                  2319                 0.0078125            26473140000.0        26475080000.0        1940000.0           
196                  3928                 0.0078125            26473140000.0        26475080000.0        1940000.0           
197                  2774                 0.01171875           26473140000.0        26475300000.0        2160000.0           
198                  1360                 0.01171875           26473140000.0        26476780000.0        3640000.0           
199                  3524                 0.01171875           26473140000.0        26476800000.0        3660000.0           
200                  2321                 0.0078125            26475080000.0        26477220000.0        2140000.0           
201                  440                  0.0078125            26475080000.0        26477220000.0        2140000.0           
202                  1923                 0.0078125            26475080000.0        26477220000.0        2140000.0           
203                  908                  0.0078125            26475080000.0        26477240000.0        2160000.0           
204                  1383                 0.01171875           26475080000.0        26478740000.0        3660000.0           
205                  3937                 0.0078125            26476800000.0        26479140000.0        2340000.0           
206                  3542                 0.01171875           26476780000.0        26479140000.0        2360000.0           
207                  2776                 0.01171875           26475300000.0        26480840000.0        5540000.0           
208                  463                  0.0078125            26480840000.0        26482780000.0        1940000.0           
209                  930                  0.0078125            26480840000.0        26482780000.0        1940000.0           
210                  1937                 0.0078125            26480840000.0        26482780000.0        1940000.0           
211                  3975                 0.0078125            26480840000.0        26482780000.0        1940000.0           
212                  2355                 0.0078125            26480840000.0        26482780000.0        1940000.0           
213                  2883                 0.01171875           26480840000.0        26484480000.0        3640000.0           
214                  1423                 0.01171875           26480840000.0        26484500000.0        3660000.0           
215                  3195                 0.015625             26480840000.0        26484700000.0        3860000.0           
216                  1964                 0.0078125            26482780000.0        26484720000.0        1940000.0           
217                  2364                 0.0078125            26482780000.0        26484720000.0        1940000.0           
218                  956                  0.0078125            26482780000.0        26486220000.0        3440000.0           
219                  173                  0.01171875           26482780000.0        26486620000.0        3840000.0           
220                  4019                 0.0078125            26484700000.0        26486640000.0        1940000.0           
221                  2906                 0.01171875           26484480000.0        26486860000.0        2380000.0           
222                  1122                 0.015625             26482780000.0        26488320000.0        5540000.0           
223                  3203                 0.015625             26484500000.0        26488340000.0        3840000.0           
224                  972                  0.0078125            26488340000.0        26490280000.0        1940000.0           
225                  1968                 0.0078125            26488340000.0        26490280000.0        1940000.0           
226                  2414                 0.0078125            26488340000.0        26490280000.0        1940000.0           
227                  3741                 0.01171875           26488340000.0        26490500000.0        2160000.0           
228                  1130                 0.015625             26488340000.0        26490720000.0        2380000.0           
229                  240                  0.01171875           26488340000.0        26491980000.0        3640000.0           
230                  2923                 0.01171875           26488340000.0        26491980000.0        3640000.0           
231                  3204                 0.015625             26488340000.0        26492200000.0        3860000.0           
232                  2440                 0.0078125            26490720000.0        26492660000.0        1940000.0           
233                  1633                 0.01171875           26490500000.0        26493900000.0        3400000.0           
234                  973                  0.0078125            26490280000.0        26493900000.0        3620000.0           
235                  286                  0.01171875           26490280000.0        26494120000.0        3840000.0           
236                  1136                 0.015625             26490280000.0        26494340000.0        4060000.0           
237                  3811                 0.01171875           26492200000.0        26494800000.0        2600000.0           
238                  2975                 0.01171875           26491980000.0        26495600000.0        3620000.0           
239                  3252                 0.015625             26491980000.0        26496500000.0        4520000.0           
240                  2500                 0.0078125            26496500000.0        26498440000.0        1940000.0           
241                  319                  0.01171875           26496500000.0        26498660000.0        2160000.0           
242                  731                  0.01171875           26496500000.0        26498660000.0        2160000.0           
243                  3828                 0.01171875           26496500000.0        26498660000.0        2160000.0           
244                  1659                 0.01171875           26496500000.0        26498660000.0        2160000.0           
245                  2658                 0.015625             26496500000.0        26500360000.0        3860000.0           
246                  3253                 0.015625             26496500000.0        26500360000.0        3860000.0           
247                  1171                 0.015625             26496500000.0        26500380000.0        3880000.0           
248                  2518                 0.0078125            26498660000.0        26500600000.0        1940000.0           
249                  1749                 0.01171875           26498660000.0        26500820000.0        2160000.0           
250                  771                  0.01171875           26498660000.0        26502500000.0        3840000.0           
251                  325                  0.01171875           26498440000.0        26502540000.0        4100000.0           
252                  1173                 0.015625             26498660000.0        26502720000.0        4060000.0           
253                  3263                 0.015625             26500360000.0        26504200000.0        3840000.0           
254                  3839                 0.01171875           26500380000.0        26504420000.0        4040000.0           
255                  2687                 0.015625             26500360000.0        26504460000.0        4100000.0           
256                  331                  0.01171875           26504460000.0        26506620000.0        2160000.0           
257                  829                  0.01171875           26504460000.0        26506620000.0        2160000.0           
258                  1770                 0.01171875           26504460000.0        26506620000.0        2160000.0           
259                  3841                 0.01171875           26504460000.0        26506620000.0        2160000.0           
260                  2147                 0.01171875           26504460000.0        26506620000.0        2160000.0           
261                  2719                 0.015625             26504460000.0        26506840000.0        2380000.0           
262                  3282                 0.015625             26504460000.0        26506840000.0        2380000.0           
263                  1174                 0.015625             26504460000.0        26508340000.0        3880000.0           
264                  854                  0.01171875           26506620000.0        26508780000.0        2160000.0           
265                  337                  0.01171875           26506620000.0        26509000000.0        2380000.0           
266                  1823                 0.01171875           26506620000.0        26509000000.0        2380000.0           
267                  2342                 0.01171875           26506620000.0        26509000000.0        2380000.0           
268                  3291                 0.015625             26506840000.0        26510480000.0        3640000.0           
269                  2737                 0.015625             26506840000.0        26510920000.0        4080000.0           
270                  3857                 0.01171875           26508340000.0        26511140000.0        2800000.0           
271                  1178                 0.015625             26506620000.0        26512180000.0        5560000.0           
272                  360                  0.01171875           26512180000.0        26514340000.0        2160000.0           
273                  857                  0.01171875           26512180000.0        26514340000.0        2160000.0           
274                  1918                 0.01171875           26512180000.0        26514340000.0        2160000.0           
275                  2369                 0.01171875           26512180000.0        26514340000.0        2160000.0           
276                  3868                 0.01171875           26512180000.0        26514340000.0        2160000.0           
277                  1190                 0.015625             26512180000.0        26514560000.0        2380000.0           
278                  2767                 0.015625             26512180000.0        26516060000.0        3880000.0           
279                  3306                 0.015625             26512180000.0        26516060000.0        3880000.0           
280                  859                  0.01171875           26514340000.0        26516700000.0        2360000.0           
281                  362                  0.01171875           26514340000.0        26516700000.0        2360000.0           
282                  1933                 0.01171875           26514340000.0        26516700000.0        2360000.0           
283                  2484                 0.01171875           26514340000.0        26518200000.0        3860000.0           
284                  1194                 0.015625             26514340000.0        26518400000.0        4060000.0           
285                  2768                 0.015625             26514560000.0        26518620000.0        4060000.0           
286                  3883                 0.01171875           26516060000.0        26518840000.0        2780000.0           
287                  3307                 0.015625             26516060000.0        26520540000.0        4480000.0           
288                  366                  0.01171875           26520540000.0        26522700000.0        2160000.0           
289                  917                  0.01171875           26520540000.0        26522700000.0        2160000.0           
290                  3914                 0.01171875           26520540000.0        26522700000.0        2160000.0           
291                  1977                 0.01171875           26520540000.0        26522700000.0        2160000.0           
292                  3323                 0.015625             26520540000.0        26522920000.0        2380000.0           
293                  1232                 0.015625             26520540000.0        26524400000.0        3860000.0           
294                  2775                 0.015625             26520540000.0        26524400000.0        3860000.0           
295                  2157                 0.015625             26520540000.0        26524420000.0        3880000.0           
296                  1979                 0.01171875           26522700000.0        26525060000.0        2360000.0           
297                  405                  0.01171875           26522700000.0        26526540000.0        3840000.0           
298                  610                  0.015625             26522700000.0        26526580000.0        3880000.0           
299                  1248                 0.015625             26522700000.0        26526760000.0        4060000.0           
300                  3935                 0.01171875           26524420000.0        26526760000.0        2340000.0           
301                  2787                 0.015625             26524400000.0        26526980000.0        2580000.0           
302                  2176                 0.015625             26522920000.0        26528240000.0        5320000.0           
303                  3327                 0.015625             26524400000.0        26528460000.0        4060000.0           
304                  444                  0.01171875           26528460000.0        26530620000.0        2160000.0           
305                  1980                 0.01171875           26528460000.0        26530620000.0        2160000.0           
306                  4008                 0.01171875           26528460000.0        26530620000.0        2160000.0           
307                  611                  0.015625             26528460000.0        26530840000.0        2380000.0           
308                  2806                 0.015625             26528460000.0        26530840000.0        2380000.0           
309                  2178                 0.015625             26528460000.0        26530840000.0        2380000.0           
310                  1258                 0.015625             26528460000.0        26530840000.0        2380000.0           
311                  3340                 0.015625             26528460000.0        26532340000.0        3880000.0           
312                  1983                 0.01171875           26530840000.0        26533000000.0        2160000.0           
313                  103                  0.015625             26530620000.0        26533000000.0        2380000.0           
314                  2197                 0.015625             26530840000.0        26533220000.0        2380000.0           
315                  2831                 0.015625             26530840000.0        26534480000.0        3640000.0           
316                  625                  0.015625             26530620000.0        26534700000.0        4080000.0           
317                  1265                 0.015625             26530620000.0        26535140000.0        4520000.0           
318                  4045                 0.01171875           26532340000.0        26535140000.0        2800000.0           
319                  3363                 0.015625             26530840000.0        26536400000.0        5560000.0           
320                  4048                 0.01171875           26536400000.0        26538560000.0        2160000.0           
321                  166                  0.015625             26536400000.0        26538780000.0        2380000.0           
322                  637                  0.015625             26536400000.0        26538780000.0        2380000.0           
323                  1290                 0.015625             26536400000.0        26538780000.0        2380000.0           
324                  3367                 0.015625             26536400000.0        26538780000.0        2380000.0           
325                  2212                 0.015625             26536400000.0        26538780000.0        2380000.0           
326                  1627                 0.015625             26536400000.0        26538780000.0        2380000.0           
327                  2856                 0.015625             26536400000.0        26540260000.0        3860000.0           
328                  174                  0.015625             26538560000.0        26541160000.0        2600000.0           
329                  689                  0.015625             26538780000.0        26541160000.0        2380000.0           
330                  3389                 0.015625             26538780000.0        26541160000.0        2380000.0           
331                  1685                 0.015625             26538780000.0        26542380000.0        3600000.0           
332                  1303                 0.015625             26538780000.0        26543300000.0        4520000.0           
333                  3673                 0.015625             26540260000.0        26543300000.0        3040000.0           
334                  2218                 0.015625             26538780000.0        26544080000.0        5300000.0           
335                  2867                 0.015625             26538780000.0        26545000000.0        6220000.0           
336                  176                  0.015625             26545000000.0        26547380000.0        2380000.0           
337                  728                  0.015625             26545000000.0        26547380000.0        2380000.0           
338                  1320                 0.015625             26545000000.0        26547380000.0        2380000.0           
339                  2224                 0.015625             26545000000.0        26547380000.0        2380000.0           
340                  2870                 0.015625             26545000000.0        26547380000.0        2380000.0           
341                  3394                 0.015625             26545000000.0        26547380000.0        2380000.0           
342                  3683                 0.015625             26545000000.0        26547380000.0        2380000.0           
343                  1691                 0.015625             26545000000.0        26547380000.0        2380000.0           
344                  184                  0.015625             26547380000.0        26549760000.0        2380000.0           
345                  757                  0.015625             26547380000.0        26549760000.0        2380000.0           
346                  1700                 0.015625             26547380000.0        26549760000.0        2380000.0           
347                  2226                 0.015625             26547380000.0        26549760000.0        2380000.0           
348                  2874                 0.015625             26547380000.0        26549760000.0        2380000.0           
349                  3712                 0.015625             26547380000.0        26549760000.0        2380000.0           
350                  1324                 0.015625             26547380000.0        26549760000.0        2380000.0           
351                  3400                 0.015625             26547380000.0        26549760000.0        2380000.0           
352                  190                  0.015625             26549760000.0        26552140000.0        2380000.0           
353                  768                  0.015625             26549760000.0        26552140000.0        2380000.0           
354                  1709                 0.015625             26549760000.0        26552140000.0        2380000.0           
355                  2278                 0.015625             26549760000.0        26552140000.0        2380000.0           
356                  2888                 0.015625             26549760000.0        26552140000.0        2380000.0           
