gcid                 blocknum             valid                start                end                  duration            
122                  352                  0.0                  5647980000.0         5649480000.0         1500000.0           
123                  479                  0.0                  5647980000.0         5649480000.0         1500000.0           
124                  608                  0.0                  5647980000.0         5649480000.0         1500000.0           
125                  736                  0.0                  5647980000.0         5649480000.0         1500000.0           
126                  863                  0.0                  5647980000.0         5649480000.0         1500000.0           
127                  991                  0.0                  5647980000.0         5649480000.0         1500000.0           
128                  96                   0.0                  5649480000.0         5650980000.0         1500000.0           
129                  226                  0.0                  5649480000.0         5650980000.0         1500000.0           
130                  353                  0.0                  5649480000.0         5650980000.0         1500000.0           
131                  480                  0.0                  5649480000.0         5650980000.0         1500000.0           
132                  609                  0.0                  5649480000.0         5650980000.0         1500000.0           
133                  737                  0.0                  5649480000.0         5650980000.0         1500000.0           
134                  864                  0.0                  5649480000.0         5650980000.0         1500000.0           
135                  992                  0.0                  5649480000.0         5650980000.0         1500000.0           
136                  97                   0.0                  5650980000.0         5652480000.0         1500000.0           
137                  227                  0.0                  5650980000.0         5652480000.0         1500000.0           
138                  354                  0.0                  5650980000.0         5652480000.0         1500000.0           
139                  481                  0.0                  5650980000.0         5652480000.0         1500000.0           
140                  610                  0.0                  5650980000.0         5652480000.0         1500000.0           
141                  738                  0.0                  5650980000.0         5652480000.0         1500000.0           
142                  865                  0.0                  5650980000.0         5652480000.0         1500000.0           
143                  993                  0.0                  5650980000.0         5652480000.0         1500000.0           
144                  98                   0.0                  5652480000.0         5653980000.0         1500000.0           
145                  228                  0.0                  5652480000.0         5653980000.0         1500000.0           
146                  355                  0.0                  5652480000.0         5653980000.0         1500000.0           
147                  482                  0.0                  5652480000.0         5653980000.0         1500000.0           
148                  611                  0.0                  5652480000.0         5653980000.0         1500000.0           
149                  739                  0.0                  5652480000.0         5653980000.0         1500000.0           
150                  866                  0.0                  5652480000.0         5653980000.0         1500000.0           
151                  994                  0.0                  5652480000.0         5653980000.0         1500000.0           
152                  99                   0.0                  5653980000.0         5655480000.0         1500000.0           
153                  229                  0.0                  5653980000.0         5655480000.0         1500000.0           
154                  356                  0.0                  5653980000.0         5655480000.0         1500000.0           
155                  483                  0.0                  5653980000.0         5655480000.0         1500000.0           
156                  612                  0.0                  5653980000.0         5655480000.0         1500000.0           
157                  740                  0.0                  5653980000.0         5655480000.0         1500000.0           
158                  867                  0.0                  5653980000.0         5655480000.0         1500000.0           
159                  995                  0.0                  5653980000.0         5655480000.0         1500000.0           
160                  100                  0.0                  5655480000.0         5656980000.0         1500000.0           
161                  230                  0.0                  5655480000.0         5656980000.0         1500000.0           
162                  357                  0.0                  5655480000.0         5656980000.0         1500000.0           
163                  484                  0.0                  5655480000.0         5656980000.0         1500000.0           
164                  613                  0.0                  5655480000.0         5656980000.0         1500000.0           
165                  741                  0.0                  5655480000.0         5656980000.0         1500000.0           
166                  868                  0.0                  5655480000.0         5656980000.0         1500000.0           
167                  996                  0.0                  5655480000.0         5656980000.0         1500000.0           
168                  101                  0.0                  5656980000.0         5658480000.0         1500000.0           
169                  231                  0.0                  5656980000.0         5658480000.0         1500000.0           
170                  358                  0.0                  5656980000.0         5658480000.0         1500000.0           
171                  485                  0.0                  5656980000.0         5658480000.0         1500000.0           
172                  614                  0.0                  5656980000.0         5658480000.0         1500000.0           
173                  742                  0.0                  5656980000.0         5658480000.0         1500000.0           
174                  869                  0.0                  5656980000.0         5658480000.0         1500000.0           
175                  997                  0.0                  5656980000.0         5658480000.0         1500000.0           
176                  102                  0.0                  5658480000.0         5659980000.0         1500000.0           
177                  232                  0.0                  5658480000.0         5659980000.0         1500000.0           
178                  359                  0.0                  5658480000.0         5659980000.0         1500000.0           
179                  486                  0.0                  5658480000.0         5659980000.0         1500000.0           
180                  615                  0.0                  5658480000.0         5659980000.0         1500000.0           
181                  743                  0.0                  5658480000.0         5659980000.0         1500000.0           
182                  870                  0.0                  5658480000.0         5659980000.0         1500000.0           
183                  998                  0.0                  5658480000.0         5659980000.0         1500000.0           
184                  103                  0.0                  5659980000.0         5661480000.0         1500000.0           
185                  233                  0.0                  5659980000.0         5661480000.0         1500000.0           
186                  360                  0.0                  5659980000.0         5661480000.0         1500000.0           
187                  487                  0.0                  5659980000.0         5661480000.0         1500000.0           
188                  616                  0.0                  5659980000.0         5661480000.0         1500000.0           
189                  744                  0.0                  5659980000.0         5661480000.0         1500000.0           
190                  871                  0.0                  5659980000.0         5661480000.0         1500000.0           
191                  999                  0.0                  5659980000.0         5661480000.0         1500000.0           
192                  104                  0.0                  5661480000.0         5662980000.0         1500000.0           
193                  234                  0.0                  5661480000.0         5662980000.0         1500000.0           
194                  361                  0.0                  5661480000.0         5662980000.0         1500000.0           
195                  488                  0.0                  5661480000.0         5662980000.0         1500000.0           
196                  617                  0.0                  5661480000.0         5662980000.0         1500000.0           
197                  745                  0.0                  5661480000.0         5662980000.0         1500000.0           
198                  872                  0.0                  5661480000.0         5662980000.0         1500000.0           
199                  1000                 0.0                  5661480000.0         5662980000.0         1500000.0           
200                  105                  0.0                  5662980000.0         5664480000.0         1500000.0           
201                  235                  0.0                  5662980000.0         5664480000.0         1500000.0           
202                  362                  0.0                  5662980000.0         5664480000.0         1500000.0           
203                  489                  0.0                  5662980000.0         5664480000.0         1500000.0           
204                  618                  0.0                  5662980000.0         5664480000.0         1500000.0           
205                  746                  0.0                  5662980000.0         5664480000.0         1500000.0           
206                  873                  0.0                  5662980000.0         5664480000.0         1500000.0           
207                  1001                 0.0                  5662980000.0         5664480000.0         1500000.0           
208                  106                  0.0                  5664480000.0         5665980000.0         1500000.0           
209                  236                  0.0                  5664480000.0         5665980000.0         1500000.0           
210                  363                  0.0                  5664480000.0         5665980000.0         1500000.0           
211                  490                  0.0                  5664480000.0         5665980000.0         1500000.0           
212                  619                  0.0                  5664480000.0         5665980000.0         1500000.0           
213                  747                  0.0                  5664480000.0         5665980000.0         1500000.0           
214                  874                  0.0                  5664480000.0         5665980000.0         1500000.0           
215                  1002                 0.0                  5664480000.0         5665980000.0         1500000.0           
216                  107                  0.0                  5665980000.0         5667480000.0         1500000.0           
217                  237                  0.0                  5665980000.0         5667480000.0         1500000.0           
218                  364                  0.0                  5665980000.0         5667480000.0         1500000.0           
219                  491                  0.0                  5665980000.0         5667480000.0         1500000.0           
220                  620                  0.0                  5665980000.0         5667480000.0         1500000.0           
221                  748                  0.0                  5665980000.0         5667480000.0         1500000.0           
222                  875                  0.0                  5665980000.0         5667480000.0         1500000.0           
223                  1003                 0.0                  5665980000.0         5667480000.0         1500000.0           
224                  108                  0.0                  5667480000.0         5668980000.0         1500000.0           
225                  238                  0.0                  5667480000.0         5668980000.0         1500000.0           
226                  365                  0.0                  5667480000.0         5668980000.0         1500000.0           
227                  492                  0.0                  5667480000.0         5668980000.0         1500000.0           
228                  621                  0.0                  5667480000.0         5668980000.0         1500000.0           
229                  749                  0.0                  5667480000.0         5668980000.0         1500000.0           
230                  876                  0.0                  5667480000.0         5668980000.0         1500000.0           
231                  1004                 0.0                  5667480000.0         5668980000.0         1500000.0           
232                  109                  0.0                  5668980000.0         5670480000.0         1500000.0           
233                  239                  0.0                  5668980000.0         5670480000.0         1500000.0           
234                  366                  0.0                  5668980000.0         5670480000.0         1500000.0           
235                  493                  0.0                  5668980000.0         5670480000.0         1500000.0           
236                  622                  0.0                  5668980000.0         5670480000.0         1500000.0           
237                  750                  0.0                  5668980000.0         5670480000.0         1500000.0           
238                  877                  0.0                  5668980000.0         5670480000.0         1500000.0           
239                  1005                 0.0                  5668980000.0         5670480000.0         1500000.0           
240                  110                  0.0                  5670480000.0         5671980000.0         1500000.0           
241                  240                  0.0                  5670480000.0         5671980000.0         1500000.0           
242                  367                  0.0                  5670480000.0         5671980000.0         1500000.0           
243                  494                  0.0                  5670480000.0         5671980000.0         1500000.0           
244                  623                  0.0                  5670480000.0         5671980000.0         1500000.0           
245                  751                  0.0                  5670480000.0         5671980000.0         1500000.0           
246                  878                  0.0                  5670480000.0         5671980000.0         1500000.0           
247                  1006                 0.0                  5670480000.0         5671980000.0         1500000.0           
248                  111                  0.0                  5671980000.0         5673480000.0         1500000.0           
249                  241                  0.0                  5671980000.0         5673480000.0         1500000.0           
250                  368                  0.0                  5671980000.0         5673480000.0         1500000.0           
251                  495                  0.0                  5671980000.0         5673480000.0         1500000.0           
252                  624                  0.0                  5671980000.0         5673480000.0         1500000.0           
253                  752                  0.0                  5671980000.0         5673480000.0         1500000.0           
254                  879                  0.0                  5671980000.0         5673480000.0         1500000.0           
255                  1007                 0.0                  5671980000.0         5673480000.0         1500000.0           
256                  112                  0.0                  5673480000.0         5674980000.0         1500000.0           
257                  242                  0.0                  5673480000.0         5674980000.0         1500000.0           
258                  369                  0.0                  5673480000.0         5674980000.0         1500000.0           
259                  496                  0.0                  5673480000.0         5674980000.0         1500000.0           
260                  625                  0.0                  5673480000.0         5674980000.0         1500000.0           
261                  753                  0.0                  5673480000.0         5674980000.0         1500000.0           
262                  880                  0.0                  5673480000.0         5674980000.0         1500000.0           
263                  1008                 0.0                  5673480000.0         5674980000.0         1500000.0           
264                  113                  0.0                  5674980000.0         5676480000.0         1500000.0           
265                  243                  0.0                  5674980000.0         5676480000.0         1500000.0           
266                  370                  0.0                  5674980000.0         5676480000.0         1500000.0           
267                  497                  0.0                  5674980000.0         5676480000.0         1500000.0           
268                  626                  0.0                  5674980000.0         5676480000.0         1500000.0           
269                  754                  0.0                  5674980000.0         5676480000.0         1500000.0           
270                  881                  0.0                  5674980000.0         5676480000.0         1500000.0           
271                  1009                 0.0                  5674980000.0         5676480000.0         1500000.0           
272                  114                  0.0                  5676480000.0         5677980000.0         1500000.0           
273                  244                  0.0                  5676480000.0         5677980000.0         1500000.0           
274                  371                  0.0                  5676480000.0         5677980000.0         1500000.0           
275                  498                  0.0                  5676480000.0         5677980000.0         1500000.0           
276                  627                  0.0                  5676480000.0         5677980000.0         1500000.0           
277                  755                  0.0                  5676480000.0         5677980000.0         1500000.0           
278                  882                  0.0                  5676480000.0         5677980000.0         1500000.0           
279                  1010                 0.0                  5676480000.0         5677980000.0         1500000.0           
280                  115                  0.0                  5677980000.0         5679480000.0         1500000.0           
281                  245                  0.0                  5677980000.0         5679480000.0         1500000.0           
282                  372                  0.0                  5677980000.0         5679480000.0         1500000.0           
283                  499                  0.0                  5677980000.0         5679480000.0         1500000.0           
284                  628                  0.0                  5677980000.0         5679480000.0         1500000.0           
285                  756                  0.0                  5677980000.0         5679480000.0         1500000.0           
286                  883                  0.0                  5677980000.0         5679480000.0         1500000.0           
287                  1011                 0.0                  5677980000.0         5679480000.0         1500000.0           
288                  116                  0.0                  5679480000.0         5680980000.0         1500000.0           
289                  246                  0.0                  5679480000.0         5680980000.0         1500000.0           
290                  373                  0.0                  5679480000.0         5680980000.0         1500000.0           
291                  500                  0.0                  5679480000.0         5680980000.0         1500000.0           
292                  629                  0.0                  5679480000.0         5680980000.0         1500000.0           
293                  757                  0.0                  5679480000.0         5680980000.0         1500000.0           
294                  884                  0.0                  5679480000.0         5680980000.0         1500000.0           
295                  1012                 0.0                  5679480000.0         5680980000.0         1500000.0           
296                  117                  0.0                  5680980000.0         5682480000.0         1500000.0           
297                  247                  0.0                  5680980000.0         5682480000.0         1500000.0           
298                  374                  0.0                  5680980000.0         5682480000.0         1500000.0           
299                  501                  0.0                  5680980000.0         5682480000.0         1500000.0           
300                  630                  0.0                  5680980000.0         5682480000.0         1500000.0           
301                  758                  0.0                  5680980000.0         5682480000.0         1500000.0           
302                  885                  0.0                  5680980000.0         5682480000.0         1500000.0           
303                  1013                 0.0                  5680980000.0         5682480000.0         1500000.0           
304                  118                  0.0                  5682480000.0         5683980000.0         1500000.0           
305                  248                  0.0                  5682480000.0         5683980000.0         1500000.0           
306                  375                  0.0                  5682480000.0         5683980000.0         1500000.0           
307                  502                  0.0                  5682480000.0         5683980000.0         1500000.0           
308                  631                  0.0                  5682480000.0         5683980000.0         1500000.0           
309                  759                  0.0                  5682480000.0         5683980000.0         1500000.0           
310                  886                  0.0                  5682480000.0         5683980000.0         1500000.0           
311                  1014                 0.0                  5682480000.0         5683980000.0         1500000.0           
312                  119                  0.0                  5683980000.0         5685480000.0         1500000.0           
313                  249                  0.0                  5683980000.0         5685480000.0         1500000.0           
314                  376                  0.0                  5683980000.0         5685480000.0         1500000.0           
315                  503                  0.0                  5683980000.0         5685480000.0         1500000.0           
316                  632                  0.0                  5683980000.0         5685480000.0         1500000.0           
317                  760                  0.0                  5683980000.0         5685480000.0         1500000.0           
318                  887                  0.0                  5683980000.0         5685480000.0         1500000.0           
319                  1015                 0.0                  5683980000.0         5685480000.0         1500000.0           
320                  168                  0.0                  7899480000.0         7900980000.0         1500000.0           
321                  423                  0.0                  7899480000.0         7900980000.0         1500000.0           
322                  551                  0.0                  7899480000.0         7900980000.0         1500000.0           
323                  935                  0.0                  7899480000.0         7900980000.0         1500000.0           
324                  680                  0.0                  7899480000.0         7901380000.0         1900000.0           
325                  39                   0.0                  7899480000.0         7901780000.0         2300000.0           
326                  295                  0.0                  7899480000.0         7901780000.0         2300000.0           
327                  807                  0.0                  7899480000.0         7902180000.0         2700000.0           
328                  169                  0.0                  7900980000.0         7902480000.0         1500000.0           
329                  424                  0.0                  7900980000.0         7902480000.0         1500000.0           
330                  552                  0.0                  7901380000.0         7902880000.0         1500000.0           
331                  40                   0.0                  7900980000.0         7903280000.0         2300000.0           
332                  296                  0.0                  7900980000.0         7903280000.0         2300000.0           
333                  681                  0.0                  7901780000.0         7903280000.0         1500000.0           
334                  808                  0.0                  7901780000.0         7903680000.0         1900000.0           
335                  936                  0.0                  7902180000.0         7903680000.0         1500000.0           
336                  41                   0.0                  7903680000.0         7905180000.0         1500000.0           
337                  170                  0.0                  7903680000.0         7905180000.0         1500000.0           
338                  297                  0.0                  7903680000.0         7905180000.0         1500000.0           
339                  425                  0.0                  7903680000.0         7905180000.0         1500000.0           
340                  553                  0.0                  7903680000.0         7905180000.0         1500000.0           
341                  682                  0.0                  7903680000.0         7905180000.0         1500000.0           
342                  809                  0.0                  7903680000.0         7905180000.0         1500000.0           
343                  937                  0.0                  7903680000.0         7905180000.0         1500000.0           
344                  42                   0.0                  7905180000.0         7906680000.0         1500000.0           
345                  171                  0.0                  7905180000.0         7906680000.0         1500000.0           
346                  298                  0.0                  7905180000.0         7906680000.0         1500000.0           
347                  426                  0.0                  7905180000.0         7906680000.0         1500000.0           
348                  554                  0.0                  7905180000.0         7906680000.0         1500000.0           
349                  683                  0.0                  7905180000.0         7906680000.0         1500000.0           
350                  810                  0.0                  7905180000.0         7906680000.0         1500000.0           
351                  938                  0.0                  7905180000.0         7906680000.0         1500000.0           
352                  43                   0.0                  7906680000.0         7908180000.0         1500000.0           
353                  172                  0.0                  7906680000.0         7908180000.0         1500000.0           
354                  299                  0.0                  7906680000.0         7908180000.0         1500000.0           
355                  427                  0.0                  7906680000.0         7908180000.0         1500000.0           
356                  555                  0.0                  7906680000.0         7908180000.0         1500000.0           
