gcid                 blocknum             valid                start                end                  duration            
47                   2851                 0.00390625           23402160000.0        23405380000.0        3220000.0           
48                   332                  0.0                  23405380000.0        23406880000.0        1500000.0           
49                   831                  0.0                  23405380000.0        23406880000.0        1500000.0           
50                   1888                 0.0                  23405380000.0        23406880000.0        1500000.0           
51                   2473                 0.0                  23405380000.0        23406880000.0        1500000.0           
52                   3526                 0.0                  23405380000.0        23406880000.0        1500000.0           
53                   1421                 0.00390625           23405380000.0        23407100000.0        1720000.0           
54                   1901                 0.0                  23406880000.0        23408380000.0        1500000.0           
55                   2504                 0.0                  23406880000.0        23408380000.0        1500000.0           
56                   408                  0.0                  23406880000.0        23408580000.0        1700000.0           
57                   863                  0.0                  23406880000.0        23408580000.0        1700000.0           
58                   2865                 0.00390625           23405380000.0        23408580000.0        3200000.0           
59                   3803                 0.00390625           23405380000.0        23408580000.0        3200000.0           
60                   1186                 0.0078125            23406880000.0        23410080000.0        3200000.0           
61                   3375                 0.00390625           23408380000.0        23410300000.0        1920000.0           
62                   2920                 0.00390625           23407100000.0        23410300000.0        3200000.0           
63                   3855                 0.00390625           23408380000.0        23410300000.0        1920000.0           
64                   425                  0.0                  23410300000.0        23411800000.0        1500000.0           
65                   937                  0.0                  23410300000.0        23411800000.0        1500000.0           
66                   1961                 0.0                  23410300000.0        23411800000.0        1500000.0           
67                   2510                 0.0                  23410300000.0        23411800000.0        1500000.0           
68                   3876                 0.00390625           23410300000.0        23412020000.0        1720000.0           
69                   442                  0.0                  23411800000.0        23413500000.0        1700000.0           
70                   2926                 0.00390625           23410300000.0        23413500000.0        3200000.0           
71                   3446                 0.00390625           23410300000.0        23413500000.0        3200000.0           
72                   1188                 0.0078125            23410300000.0        23413500000.0        3200000.0           
73                   2208                 0.00390625           23412020000.0        23413740000.0        1720000.0           
74                   1696                 0.00390625           23411800000.0        23415200000.0        3400000.0           
75                   686                  0.00390625           23411800000.0        23415220000.0        3420000.0           
76                   3890                 0.00390625           23413500000.0        23415220000.0        1720000.0           
77                   1279                 0.0078125            23411800000.0        23415420000.0        3620000.0           
78                   2931                 0.00390625           23413500000.0        23415420000.0        1920000.0           
79                   3465                 0.00390625           23413500000.0        23416900000.0        3400000.0           
80                   466                  0.0                  23416900000.0        23418400000.0        1500000.0           
81                   786                  0.00390625           23416900000.0        23418620000.0        1720000.0           
82                   1789                 0.00390625           23416900000.0        23418620000.0        1720000.0           
83                   2223                 0.00390625           23416900000.0        23418620000.0        1720000.0           
84                   3547                 0.00390625           23416900000.0        23418620000.0        1720000.0           
85                   3994                 0.00390625           23416900000.0        23418620000.0        1720000.0           
86                   1384                 0.0078125            23416900000.0        23420320000.0        3420000.0           
87                   2735                 0.0078125            23416900000.0        23420340000.0        3440000.0           
88                   901                  0.00390625           23418620000.0        23420540000.0        1920000.0           
89                   1794                 0.00390625           23418620000.0        23420540000.0        1920000.0           
90                   2262                 0.00390625           23418620000.0        23420540000.0        1920000.0           
91                   169                  0.0078125            23418400000.0        23420540000.0        2140000.0           
92                   4049                 0.00390625           23420340000.0        23422060000.0        1720000.0           
93                   1402                 0.0078125            23418620000.0        23422240000.0        3620000.0           
94                   3234                 0.0078125            23420320000.0        23422460000.0        2140000.0           
95                   2791                 0.0078125            23418620000.0        23423760000.0        5140000.0           
96                   914                  0.00390625           23423760000.0        23425480000.0        1720000.0           
97                   1840                 0.00390625           23423760000.0        23425480000.0        1720000.0           
98                   2392                 0.00390625           23423760000.0        23425480000.0        1720000.0           
99                   4050                 0.00390625           23423760000.0        23425480000.0        1720000.0           
100                  1419                 0.0078125            23423760000.0        23425700000.0        1940000.0           
101                  210                  0.0078125            23423760000.0        23427180000.0        3420000.0           
102                  3241                 0.0078125            23423760000.0        23427180000.0        3420000.0           
103                  2833                 0.0078125            23423760000.0        23427200000.0        3440000.0           
104                  2446                 0.00390625           23425700000.0        23427420000.0        1720000.0           
105                  1693                 0.0078125            23425480000.0        23427620000.0        2140000.0           
106                  700                  0.0078125            23425480000.0        23429100000.0        3620000.0           
107                  1456                 0.0078125            23425480000.0        23429320000.0        3840000.0           
108                  229                  0.0078125            23425480000.0        23429320000.0        3840000.0           
109                  3280                 0.0078125            23427180000.0        23429320000.0        2140000.0           
110                  2882                 0.0078125            23427180000.0        23429520000.0        2340000.0           
111                  3743                 0.0078125            23427200000.0        23430800000.0        3600000.0           
112                  2454                 0.00390625           23430800000.0        23432520000.0        1720000.0           
113                  704                  0.0078125            23430800000.0        23432740000.0        1940000.0           
114                  1479                 0.0078125            23430800000.0        23432740000.0        1940000.0           
115                  1723                 0.0078125            23430800000.0        23432740000.0        1940000.0           
116                  2909                 0.0078125            23430800000.0        23432740000.0        1940000.0           
117                  3332                 0.0078125            23430800000.0        23432740000.0        1940000.0           
118                  3757                 0.0078125            23430800000.0        23432740000.0        1940000.0           
119                  303                  0.0078125            23430800000.0        23434220000.0        3420000.0           
120                  2492                 0.00390625           23432740000.0        23434460000.0        1720000.0           
121                  3011                 0.0078125            23432740000.0        23434680000.0        1940000.0           
122                  1210                 0.01171875           23432740000.0        23434900000.0        2160000.0           
123                  305                  0.0078125            23432520000.0        23436140000.0        3620000.0           
124                  3454                 0.0078125            23432740000.0        23436140000.0        3400000.0           
125                  743                  0.0078125            23432740000.0        23436160000.0        3420000.0           
126                  1766                 0.0078125            23432740000.0        23436380000.0        3640000.0           
127                  3774                 0.0078125            23434220000.0        23436600000.0        2380000.0           
128                  342                  0.0078125            23436600000.0        23438540000.0        1940000.0           
129                  747                  0.0078125            23436600000.0        23438540000.0        1940000.0           
130                  1809                 0.0078125            23436600000.0        23438540000.0        1940000.0           
131                  3024                 0.0078125            23436600000.0        23438540000.0        1940000.0           
132                  2221                 0.0078125            23436600000.0        23438540000.0        1940000.0           
133                  3818                 0.0078125            23436600000.0        23438540000.0        1940000.0           
134                  1276                 0.01171875           23436600000.0        23440240000.0        3640000.0           
135                  3273                 0.01171875           23436600000.0        23440260000.0        3660000.0           
136                  345                  0.0078125            23438540000.0        23440480000.0        1940000.0           
137                  766                  0.0078125            23438540000.0        23440680000.0        2140000.0           
138                  2774                 0.01171875           23438540000.0        23440900000.0        2360000.0           
139                  1820                 0.0078125            23438540000.0        23441960000.0        3420000.0           
140                  2280                 0.0078125            23438540000.0        23442160000.0        3620000.0           
141                  1318                 0.01171875           23438540000.0        23442600000.0        4060000.0           
142                  3870                 0.0078125            23440260000.0        23443860000.0        3600000.0           
143                  3290                 0.01171875           23440240000.0        23445560000.0        5320000.0           
144                  363                  0.0078125            23445560000.0        23447500000.0        1940000.0           
145                  792                  0.0078125            23445560000.0        23447500000.0        1940000.0           
146                  1862                 0.0078125            23445560000.0        23447500000.0        1940000.0           
147                  2281                 0.0078125            23445560000.0        23447500000.0        1940000.0           
148                  3875                 0.0078125            23445560000.0        23447500000.0        1940000.0           
149                  2776                 0.01171875           23445560000.0        23447720000.0        2160000.0           
150                  1360                 0.01171875           23445560000.0        23449200000.0        3640000.0           
151                  3333                 0.01171875           23445560000.0        23449200000.0        3640000.0           
152                  1919                 0.0078125            23447500000.0        23449640000.0        2140000.0           
153                  812                  0.0078125            23447500000.0        23449640000.0        2140000.0           
154                  2883                 0.01171875           23447720000.0        23450080000.0        2360000.0           
155                  2283                 0.0078125            23447500000.0        23450920000.0        3420000.0           
156                  3899                 0.0078125            23449200000.0        23451140000.0        1940000.0           
157                  403                  0.0078125            23447500000.0        23451340000.0        3840000.0           
158                  3358                 0.01171875           23449200000.0        23451780000.0        2580000.0           
159                  1383                 0.01171875           23447500000.0        23452620000.0        5120000.0           
160                  440                  0.0078125            23452620000.0        23454560000.0        1940000.0           
161                  880                  0.0078125            23452620000.0        23454560000.0        1940000.0           
162                  1920                 0.0078125            23452620000.0        23454560000.0        1940000.0           
163                  2318                 0.0078125            23452620000.0        23454560000.0        1940000.0           
164                  3925                 0.0078125            23452620000.0        23454560000.0        1940000.0           
165                  1423                 0.01171875           23452620000.0        23454780000.0        2160000.0           
166                  2906                 0.01171875           23452620000.0        23456260000.0        3640000.0           
167                  3524                 0.01171875           23452620000.0        23456260000.0        3640000.0           
168                  2319                 0.0078125            23454560000.0        23456700000.0        2140000.0           
169                  463                  0.0078125            23454560000.0        23456700000.0        2140000.0           
170                  1923                 0.0078125            23454560000.0        23456720000.0        2160000.0           
171                  908                  0.0078125            23454560000.0        23457960000.0        3400000.0           
172                  1444                 0.01171875           23454560000.0        23458420000.0        3860000.0           
173                  2923                 0.01171875           23454780000.0        23458420000.0        3640000.0           
174                  3542                 0.01171875           23456260000.0        23459880000.0        3620000.0           
175                  3928                 0.0078125            23456260000.0        23460120000.0        3860000.0           
176                  930                  0.0078125            23460120000.0        23462060000.0        1940000.0           
177                  1937                 0.0078125            23460120000.0        23462060000.0        1940000.0           
178                  2321                 0.0078125            23460120000.0        23462060000.0        1940000.0           
179                  3937                 0.0078125            23460120000.0        23462060000.0        1940000.0           
180                  2975                 0.01171875           23460120000.0        23462280000.0        2160000.0           
181                  1173                 0.015625             23460120000.0        23462500000.0        2380000.0           
182                  173                  0.01171875           23460120000.0        23463760000.0        3640000.0           
183                  3252                 0.015625             23460120000.0        23463980000.0        3860000.0           
184                  1964                 0.0078125            23462060000.0        23464000000.0        1940000.0           
185                  956                  0.0078125            23462060000.0        23464440000.0        2380000.0           
186                  240                  0.01171875           23462060000.0        23465900000.0        3840000.0           
187                  1174                 0.015625             23462060000.0        23465920000.0        3860000.0           
188                  3975                 0.0078125            23463980000.0        23465920000.0        1940000.0           
189                  2355                 0.0078125            23462280000.0        23466140000.0        3860000.0           
190                  2719                 0.015625             23462500000.0        23466340000.0        3840000.0           
191                  3253                 0.015625             23463760000.0        23467840000.0        4080000.0           
192                  972                  0.0078125            23467840000.0        23469780000.0        1940000.0           
193                  1968                 0.0078125            23467840000.0        23469780000.0        1940000.0           
194                  2364                 0.0078125            23467840000.0        23469780000.0        1940000.0           
195                  4019                 0.0078125            23467840000.0        23469780000.0        1940000.0           
196                  1178                 0.015625             23467840000.0        23470220000.0        2380000.0           
197                  286                  0.01171875           23467840000.0        23471480000.0        3640000.0           
198                  2737                 0.015625             23467840000.0        23471700000.0        3860000.0           
199                  973                  0.0078125            23469780000.0        23471920000.0        2140000.0           
200                  3263                 0.015625             23467840000.0        23471940000.0        4100000.0           
201                  2414                 0.0078125            23470220000.0        23473620000.0        3400000.0           
202                  319                  0.01171875           23469780000.0        23473620000.0        3840000.0           
203                  1749                 0.01171875           23469780000.0        23473620000.0        3840000.0           
204                  3282                 0.015625             23471700000.0        23474520000.0        2820000.0           
205                  3741                 0.01171875           23471920000.0        23475320000.0        3400000.0           
206                  2767                 0.015625             23471480000.0        23475540000.0        4060000.0           
207                  1194                 0.015625             23469780000.0        23477020000.0        7240000.0           
208                  2466                 0.0078125            23477020000.0        23478960000.0        1940000.0           
209                  325                  0.01171875           23477020000.0        23479180000.0        2160000.0           
210                  731                  0.01171875           23477020000.0        23479180000.0        2160000.0           
211                  3811                 0.01171875           23477020000.0        23479180000.0        2160000.0           
212                  3291                 0.015625             23477020000.0        23479400000.0        2380000.0           
213                  1770                 0.01171875           23477020000.0        23480660000.0        3640000.0           
214                  1214                 0.015625             23477020000.0        23480880000.0        3860000.0           
215                  2768                 0.015625             23477020000.0        23480880000.0        3860000.0           
216                  2500                 0.0078125            23479400000.0        23481540000.0        2140000.0           
217                  331                  0.01171875           23478960000.0        23481540000.0        2580000.0           
218                  771                  0.01171875           23479180000.0        23483020000.0        3840000.0           
219                  1232                 0.015625             23479180000.0        23483240000.0        4060000.0           
220                  1823                 0.01171875           23479180000.0        23483460000.0        4280000.0           
221                  3306                 0.015625             23480880000.0        23484720000.0        3840000.0           
222                  3828                 0.01171875           23480880000.0        23485160000.0        4280000.0           
223                  2775                 0.015625             23480660000.0        23485160000.0        4500000.0           
224                  2518                 0.0078125            23485160000.0        23487100000.0        1940000.0           
225                  337                  0.01171875           23485160000.0        23487320000.0        2160000.0           
226                  829                  0.01171875           23485160000.0        23487320000.0        2160000.0           
227                  1918                 0.01171875           23485160000.0        23487320000.0        2160000.0           
228                  3839                 0.01171875           23485160000.0        23487320000.0        2160000.0           
229                  2787                 0.015625             23485160000.0        23487540000.0        2380000.0           
230                  3307                 0.015625             23485160000.0        23487540000.0        2380000.0           
231                  1248                 0.015625             23485160000.0        23488800000.0        3640000.0           
232                  857                  0.01171875           23487320000.0        23489480000.0        2160000.0           
233                  1933                 0.01171875           23487320000.0        23489480000.0        2160000.0           
234                  2806                 0.015625             23487540000.0        23489920000.0        2380000.0           
235                  3323                 0.015625             23487540000.0        23489920000.0        2380000.0           
236                  360                  0.01171875           23487100000.0        23490720000.0        3620000.0           
237                  2342                 0.01171875           23487320000.0        23491400000.0        4080000.0           
238                  3841                 0.01171875           23488800000.0        23491620000.0        2820000.0           
239                  1258                 0.015625             23487320000.0        23492640000.0        5320000.0           
240                  362                  0.01171875           23492640000.0        23494800000.0        2160000.0           
241                  859                  0.01171875           23492640000.0        23494800000.0        2160000.0           
242                  1977                 0.01171875           23492640000.0        23494800000.0        2160000.0           
243                  2369                 0.01171875           23492640000.0        23494800000.0        2160000.0           
244                  3857                 0.01171875           23492640000.0        23494800000.0        2160000.0           
245                  1265                 0.015625             23492640000.0        23495020000.0        2380000.0           
246                  2831                 0.015625             23492640000.0        23496520000.0        3880000.0           
247                  3327                 0.015625             23492640000.0        23496520000.0        3880000.0           
248                  917                  0.01171875           23494800000.0        23497160000.0        2360000.0           
249                  366                  0.01171875           23494800000.0        23497160000.0        2360000.0           
250                  1979                 0.01171875           23494800000.0        23497160000.0        2360000.0           
251                  2484                 0.01171875           23494800000.0        23498660000.0        3860000.0           
252                  1290                 0.015625             23494800000.0        23498860000.0        4060000.0           
253                  2856                 0.015625             23495020000.0        23499080000.0        4060000.0           
254                  3868                 0.01171875           23496520000.0        23499300000.0        2780000.0           
255                  3340                 0.015625             23496520000.0        23501000000.0        4480000.0           
256                  405                  0.01171875           23501000000.0        23503160000.0        2160000.0           
257                  1980                 0.01171875           23501000000.0        23503160000.0        2160000.0           
258                  3883                 0.01171875           23501000000.0        23503160000.0        2160000.0           
259                  1303                 0.015625             23501000000.0        23503380000.0        2380000.0           
260                  3363                 0.015625             23501000000.0        23503380000.0        2380000.0           
261                  2197                 0.015625             23501000000.0        23503380000.0        2380000.0           
262                  689                  0.015625             23501000000.0        23504860000.0        3860000.0           
263                  2867                 0.015625             23501000000.0        23504880000.0        3880000.0           
264                  1983                 0.01171875           23503380000.0        23505540000.0        2160000.0           
265                  1320                 0.015625             23503160000.0        23505760000.0        2600000.0           
266                  444                  0.01171875           23503160000.0        23506600000.0        3440000.0           
267                  3914                 0.01171875           23504880000.0        23507220000.0        2340000.0           
268                  728                  0.015625             23503160000.0        23507660000.0        4500000.0           
269                  3367                 0.015625             23504860000.0        23508500000.0        3640000.0           
270                  2870                 0.015625             23503380000.0        23508920000.0        5540000.0           
271                  2212                 0.015625             23503380000.0        23509360000.0        5980000.0           
272                  3935                 0.01171875           23509360000.0        23511520000.0        2160000.0           
273                  166                  0.015625             23509360000.0        23511740000.0        2380000.0           
274                  757                  0.015625             23509360000.0        23511740000.0        2380000.0           
275                  2874                 0.015625             23509360000.0        23511740000.0        2380000.0           
276                  1685                 0.015625             23509360000.0        23511740000.0        2380000.0           
277                  3389                 0.015625             23509360000.0        23511740000.0        2380000.0           
278                  2218                 0.015625             23509360000.0        23511740000.0        2380000.0           
279                  1324                 0.015625             23509360000.0        23513220000.0        3860000.0           
280                  174                  0.015625             23511520000.0        23514120000.0        2600000.0           
281                  1691                 0.015625             23511740000.0        23514120000.0        2380000.0           
282                  3394                 0.015625             23511740000.0        23514120000.0        2380000.0           
283                  2224                 0.015625             23511740000.0        23515340000.0        3600000.0           
284                  4008                 0.01171875           23513220000.0        23515380000.0        2160000.0           
285                  1327                 0.015625             23511740000.0        23516040000.0        4300000.0           
286                  2888                 0.015625             23511740000.0        23517040000.0        5300000.0           
287                  768                  0.015625             23511740000.0        23517080000.0        5340000.0           
288                  4045                 0.01171875           23517080000.0        23519240000.0        2160000.0           
289                  176                  0.015625             23517080000.0        23519460000.0        2380000.0           
290                  773                  0.015625             23517080000.0        23519460000.0        2380000.0           
291                  1333                 0.015625             23517080000.0        23519460000.0        2380000.0           
292                  1700                 0.015625             23517080000.0        23519460000.0        2380000.0           
293                  2898                 0.015625             23517080000.0        23519460000.0        2380000.0           
294                  3400                 0.015625             23517080000.0        23519460000.0        2380000.0           
295                  2226                 0.015625             23517080000.0        23519460000.0        2380000.0           
296                  4048                 0.01171875           23519460000.0        23521620000.0        2160000.0           
297                  777                  0.015625             23519460000.0        23521840000.0        2380000.0           
298                  1335                 0.015625             23519460000.0        23521840000.0        2380000.0           
299                  1709                 0.015625             23519460000.0        23521840000.0        2380000.0           
300                  3403                 0.015625             23519460000.0        23521840000.0        2380000.0           
301                  2278                 0.015625             23519460000.0        23521840000.0        2380000.0           
302                  2969                 0.015625             23519460000.0        23521840000.0        2380000.0           
303                  184                  0.015625             23519240000.0        23523320000.0        4080000.0           
304                  190                  0.015625             23523320000.0        23525700000.0        2380000.0           
305                  807                  0.015625             23523320000.0        23525700000.0        2380000.0           
306                  1711                 0.015625             23523320000.0        23525700000.0        2380000.0           
307                  2971                 0.015625             23523320000.0        23525700000.0        2380000.0           
308                  1344                 0.015625             23523320000.0        23525700000.0        2380000.0           
309                  2299                 0.015625             23523320000.0        23525700000.0        2380000.0           
310                  3412                 0.015625             23523320000.0        23525700000.0        2380000.0           
311                  3752                 0.015625             23523320000.0        23525700000.0        2380000.0           
312                  230                  0.015625             23525700000.0        23528080000.0        2380000.0           
313                  808                  0.015625             23525700000.0        23528080000.0        2380000.0           
314                  1725                 0.015625             23525700000.0        23528080000.0        2380000.0           
315                  2335                 0.015625             23525700000.0        23528080000.0        2380000.0           
316                  2992                 0.015625             23525700000.0        23528080000.0        2380000.0           
317                  3415                 0.015625             23525700000.0        23528080000.0        2380000.0           
318                  3753                 0.015625             23525700000.0        23528080000.0        2380000.0           
319                  1348                 0.015625             23525700000.0        23528080000.0        2380000.0           
320                  269                  0.015625             23528080000.0        23530460000.0        2380000.0           
321                  817                  0.015625             23528080000.0        23530460000.0        2380000.0           
322                  1359                 0.015625             23528080000.0        23530460000.0        2380000.0           
323                  2343                 0.015625             23528080000.0        23530460000.0        2380000.0           
324                  2993                 0.015625             23528080000.0        23530460000.0        2380000.0           
325                  1744                 0.015625             23528080000.0        23530460000.0        2380000.0           
326                  3769                 0.015625             23528080000.0        23530460000.0        2380000.0           
327                  3445                 0.015625             23528080000.0        23530460000.0        2380000.0           
328                  293                  0.015625             23530460000.0        23532840000.0        2380000.0           
329                  1367                 0.015625             23530460000.0        23532840000.0        2380000.0           
330                  1773                 0.015625             23530460000.0        23532840000.0        2380000.0           
331                  2357                 0.015625             23530460000.0        23532840000.0        2380000.0           
332                  820                  0.015625             23530460000.0        23532840000.0        2380000.0           
333                  3016                 0.015625             23530460000.0        23532840000.0        2380000.0           
334                  3472                 0.015625             23530460000.0        23532840000.0        2380000.0           
335                  3770                 0.015625             23530460000.0        23532840000.0        2380000.0           
336                  301                  0.015625             23532840000.0        23535220000.0        2380000.0           
337                  834                  0.015625             23532840000.0        23535220000.0        2380000.0           
338                  1374                 0.015625             23532840000.0        23535220000.0        2380000.0           
339                  1782                 0.015625             23532840000.0        23535220000.0        2380000.0           
340                  2370                 0.015625             23532840000.0        23535220000.0        2380000.0           
341                  3501                 0.015625             23532840000.0        23535220000.0        2380000.0           
342                  3788                 0.015625             23532840000.0        23535220000.0        2380000.0           
343                  2710                 0.01953125           23532840000.0        23536920000.0        4080000.0           
344                  304                  0.015625             23535220000.0        23537600000.0        2380000.0           
345                  836                  0.015625             23535220000.0        23537600000.0        2380000.0           
346                  2397                 0.015625             23535220000.0        23537600000.0        2380000.0           
347                  1385                 0.015625             23535220000.0        23537600000.0        2380000.0           
348                  1806                 0.015625             23535220000.0        23539060000.0        3840000.0           
349                  3512                 0.015625             23535220000.0        23539520000.0        4300000.0           
350                  2724                 0.01953125           23535220000.0        23540980000.0        5760000.0           
351                  3791                 0.015625             23536920000.0        23541220000.0        4300000.0           
352                  308                  0.015625             23541220000.0        23543600000.0        2380000.0           
353                  854                  0.015625             23541220000.0        23543600000.0        2380000.0           
354                  1817                 0.015625             23541220000.0        23543600000.0        2380000.0           
355                  3822                 0.015625             23541220000.0        23543600000.0        2380000.0           
356                  3537                 0.015625             23541220000.0        23543600000.0        2380000.0           
