gcid                 blocknum             valid                start                end                  duration            
81                   403                  0.0078125            17320700000.0        17322640000.0        1940000.0           
82                   812                  0.0078125            17320700000.0        17322640000.0        1940000.0           
83                   1862                 0.0078125            17320700000.0        17322640000.0        1940000.0           
84                   2319                 0.0078125            17320700000.0        17322640000.0        1940000.0           
85                   3524                 0.01171875           17320700000.0        17322860000.0        2160000.0           
86                   3011                 0.0078125            17320700000.0        17324120000.0        3420000.0           
87                   1318                 0.01171875           17320700000.0        17324340000.0        3640000.0           
88                   440                  0.0078125            17322420000.0        17324580000.0        2160000.0           
89                   2355                 0.0078125            17322640000.0        17324780000.0        2140000.0           
90                   880                  0.0078125            17322640000.0        17326060000.0        3420000.0           
91                   1920                 0.0078125            17322640000.0        17326060000.0        3420000.0           
92                   3870                 0.0078125            17324340000.0        17326280000.0        1940000.0           
93                   3024                 0.0078125            17322860000.0        17326700000.0        3840000.0           
94                   1360                 0.01171875           17322640000.0        17327760000.0        5120000.0           
95                   3542                 0.01171875           17324120000.0        17327760000.0        3640000.0           
96                   463                  0.0078125            17327760000.0        17329700000.0        1940000.0           
97                   908                  0.0078125            17327760000.0        17329700000.0        1940000.0           
98                   1923                 0.0078125            17327760000.0        17329700000.0        1940000.0           
99                   2364                 0.0078125            17327760000.0        17329700000.0        1940000.0           
100                  3875                 0.0078125            17327760000.0        17329700000.0        1940000.0           
101                  2883                 0.01171875           17327760000.0        17329920000.0        2160000.0           
102                  3323                 0.015625             17327760000.0        17331400000.0        3640000.0           
103                  1383                 0.01171875           17327760000.0        17331420000.0        3660000.0           
104                  1937                 0.0078125            17329700000.0        17331640000.0        1940000.0           
105                  2414                 0.0078125            17329700000.0        17331640000.0        1940000.0           
106                  956                  0.0078125            17329700000.0        17333100000.0        3400000.0           
107                  286                  0.01171875           17329700000.0        17333360000.0        3660000.0           
108                  3899                 0.0078125            17331420000.0        17333360000.0        1940000.0           
109                  2906                 0.01171875           17329920000.0        17333560000.0        3640000.0           
110                  1423                 0.01171875           17329700000.0        17333560000.0        3860000.0           
111                  3340                 0.015625             17331400000.0        17335260000.0        3860000.0           
112                  972                  0.0078125            17335260000.0        17337200000.0        1940000.0           
113                  2500                 0.0078125            17335260000.0        17337200000.0        1940000.0           
114                  3925                 0.0078125            17335260000.0        17337200000.0        1940000.0           
115                  1968                 0.0078125            17335260000.0        17337200000.0        1940000.0           
116                  319                  0.01171875           17335260000.0        17337420000.0        2160000.0           
117                  3363                 0.015625             17335260000.0        17337640000.0        2380000.0           
118                  2923                 0.01171875           17335260000.0        17338900000.0        3640000.0           
119                  1290                 0.015625             17335260000.0        17339340000.0        4080000.0           
120                  2518                 0.0078125            17337420000.0        17339360000.0        1940000.0           
121                  1823                 0.01171875           17337200000.0        17339540000.0        2340000.0           
122                  325                  0.01171875           17337200000.0        17339580000.0        2380000.0           
123                  973                  0.0078125            17337200000.0        17341040000.0        3840000.0           
124                  1303                 0.015625             17337200000.0        17341260000.0        4060000.0           
125                  3928                 0.0078125            17339340000.0        17341480000.0        2140000.0           
126                  2975                 0.01171875           17337640000.0        17341480000.0        3840000.0           
127                  3367                 0.015625             17338900000.0        17342960000.0        4060000.0           
128                  3937                 0.0078125            17342960000.0        17344900000.0        1940000.0           
129                  337                  0.01171875           17342960000.0        17345120000.0        2160000.0           
130                  829                  0.01171875           17342960000.0        17345120000.0        2160000.0           
131                  1918                 0.01171875           17342960000.0        17345120000.0        2160000.0           
132                  1320                 0.015625             17342960000.0        17345340000.0        2380000.0           
133                  3394                 0.015625             17342960000.0        17345340000.0        2380000.0           
134                  2321                 0.01171875           17342960000.0        17346600000.0        3640000.0           
135                  2806                 0.015625             17342960000.0        17346840000.0        3880000.0           
136                  1919                 0.01171875           17345120000.0        17347500000.0        2380000.0           
137                  859                  0.01171875           17345120000.0        17347500000.0        2380000.0           
138                  360                  0.01171875           17344900000.0        17348320000.0        3420000.0           
139                  2342                 0.01171875           17345340000.0        17348780000.0        3440000.0           
140                  3975                 0.0078125            17346840000.0        17348780000.0        1940000.0           
141                  2831                 0.015625             17345340000.0        17349860000.0        4520000.0           
142                  1324                 0.015625             17345120000.0        17350020000.0        4900000.0           
143                  3400                 0.015625             17346600000.0        17350700000.0        4100000.0           
144                  362                  0.01171875           17350700000.0        17352860000.0        2160000.0           
145                  1933                 0.01171875           17350700000.0        17352860000.0        2160000.0           
146                  917                  0.01171875           17350700000.0        17352860000.0        2160000.0           
147                  3828                 0.01171875           17350700000.0        17352860000.0        2160000.0           
148                  2369                 0.01171875           17350700000.0        17352860000.0        2160000.0           
149                  2833                 0.015625             17350700000.0        17354560000.0        3860000.0           
150                  3403                 0.015625             17350700000.0        17354560000.0        3860000.0           
151                  1327                 0.015625             17350700000.0        17354580000.0        3880000.0           
152                  1977                 0.01171875           17352860000.0        17355020000.0        2160000.0           
153                  2484                 0.01171875           17352860000.0        17356300000.0        3440000.0           
154                  3839                 0.01171875           17354580000.0        17356920000.0        2340000.0           
155                  757                  0.015625             17352860000.0        17356940000.0        4080000.0           
156                  2856                 0.015625             17354560000.0        17357140000.0        2580000.0           
157                  366                  0.01171875           17352860000.0        17358000000.0        5140000.0           
158                  1333                 0.015625             17352860000.0        17358200000.0        5340000.0           
159                  3412                 0.015625             17354560000.0        17358840000.0        4280000.0           
160                  405                  0.01171875           17358840000.0        17361000000.0        2160000.0           
161                  3841                 0.01171875           17358840000.0        17361000000.0        2160000.0           
162                  1979                 0.01171875           17358840000.0        17361000000.0        2160000.0           
163                  768                  0.015625             17358840000.0        17361220000.0        2380000.0           
164                  1335                 0.015625             17358840000.0        17361220000.0        2380000.0           
165                  2867                 0.015625             17358840000.0        17361220000.0        2380000.0           
166                  3415                 0.015625             17358840000.0        17362700000.0        3860000.0           
167                  2335                 0.015625             17358840000.0        17362700000.0        3860000.0           
168                  444                  0.01171875           17361000000.0        17363360000.0        2360000.0           
169                  1980                 0.01171875           17361220000.0        17363580000.0        2360000.0           
170                  1344                 0.015625             17361000000.0        17364860000.0        3860000.0           
171                  3868                 0.01171875           17362700000.0        17364860000.0        2160000.0           
172                  2870                 0.015625             17361220000.0        17365060000.0        3840000.0           
173                  2343                 0.015625             17361220000.0        17365500000.0        4280000.0           
174                  771                  0.015625             17361000000.0        17366760000.0        5760000.0           
175                  3445                 0.015625             17362700000.0        17367000000.0        4300000.0           
176                  3883                 0.01171875           17367000000.0        17369160000.0        2160000.0           
177                  1983                 0.01171875           17367000000.0        17369160000.0        2160000.0           
178                  269                  0.015625             17367000000.0        17369380000.0        2380000.0           
179                  773                  0.015625             17367000000.0        17369380000.0        2380000.0           
180                  1348                 0.015625             17367000000.0        17369380000.0        2380000.0           
181                  2874                 0.015625             17367000000.0        17369380000.0        2380000.0           
182                  3472                 0.015625             17367000000.0        17369380000.0        2380000.0           
183                  2357                 0.015625             17367000000.0        17370860000.0        3860000.0           
184                  1782                 0.015625             17369380000.0        17371760000.0        2380000.0           
185                  2898                 0.015625             17369380000.0        17371760000.0        2380000.0           
186                  807                  0.015625             17369160000.0        17371760000.0        2600000.0           
187                  1359                 0.015625             17369380000.0        17371760000.0        2380000.0           
188                  3501                 0.015625             17369380000.0        17373000000.0        3620000.0           
189                  3914                 0.01171875           17370860000.0        17373420000.0        2560000.0           
190                  293                  0.015625             17369160000.0        17373680000.0        4520000.0           
191                  2370                 0.015625             17369380000.0        17374120000.0        4740000.0           
192                  3935                 0.01171875           17374120000.0        17376280000.0        2160000.0           
193                  301                  0.015625             17374120000.0        17376500000.0        2380000.0           
194                  808                  0.015625             17374120000.0        17376500000.0        2380000.0           
195                  2397                 0.015625             17374120000.0        17376500000.0        2380000.0           
196                  2969                 0.015625             17374120000.0        17376500000.0        2380000.0           
197                  1806                 0.015625             17374120000.0        17376500000.0        2380000.0           
198                  3512                 0.015625             17374120000.0        17376500000.0        2380000.0           
199                  1367                 0.015625             17374120000.0        17377980000.0        3860000.0           
200                  817                  0.015625             17376500000.0        17378880000.0        2380000.0           
201                  2971                 0.015625             17376500000.0        17378880000.0        2380000.0           
202                  2398                 0.015625             17376500000.0        17378880000.0        2380000.0           
203                  3537                 0.015625             17376500000.0        17378880000.0        2380000.0           
204                  304                  0.015625             17376280000.0        17380580000.0        4300000.0           
205                  1817                 0.015625             17376500000.0        17380580000.0        4080000.0           
206                  1374                 0.015625             17376500000.0        17381240000.0        4740000.0           
207                  4045                 0.01171875           17377980000.0        17382280000.0        4300000.0           
208                  4048                 0.01171875           17382280000.0        17384440000.0        2160000.0           
209                  308                  0.015625             17382280000.0        17384660000.0        2380000.0           
210                  820                  0.015625             17382280000.0        17384660000.0        2380000.0           
211                  1837                 0.015625             17382280000.0        17384660000.0        2380000.0           
212                  2421                 0.015625             17382280000.0        17384660000.0        2380000.0           
213                  1385                 0.015625             17382280000.0        17384660000.0        2380000.0           
214                  2992                 0.015625             17382280000.0        17386140000.0        3860000.0           
215                  3327                 0.01953125           17382280000.0        17386380000.0        4100000.0           
216                  363                  0.015625             17384440000.0        17387040000.0        2600000.0           
217                  1390                 0.015625             17384660000.0        17387260000.0        2600000.0           
218                  834                  0.015625             17384660000.0        17388280000.0        3620000.0           
219                  1844                 0.015625             17384660000.0        17388520000.0        3860000.0           
220                  2431                 0.015625             17384660000.0        17388740000.0        4080000.0           
221                  3410                 0.01953125           17386140000.0        17389820000.0        3680000.0           
222                  3830                 0.015625             17386380000.0        17390420000.0        4040000.0           
223                  2993                 0.015625             17384660000.0        17390880000.0        6220000.0           
224                  369                  0.015625             17390880000.0        17393260000.0        2380000.0           
225                  836                  0.015625             17390880000.0        17393260000.0        2380000.0           
226                  1392                 0.015625             17390880000.0        17393260000.0        2380000.0           
227                  1853                 0.015625             17390880000.0        17393260000.0        2380000.0           
228                  2440                 0.015625             17390880000.0        17393260000.0        2380000.0           
229                  3016                 0.015625             17390880000.0        17393260000.0        2380000.0           
230                  3845                 0.015625             17390880000.0        17393260000.0        2380000.0           
231                  3433                 0.01953125           17390880000.0        17394980000.0        4100000.0           
232                  386                  0.015625             17393260000.0        17395840000.0        2580000.0           
233                  1856                 0.015625             17393260000.0        17395860000.0        2600000.0           
234                  2832                 0.01953125           17393260000.0        17395860000.0        2600000.0           
235                  2453                 0.015625             17393260000.0        17396060000.0        2800000.0           
236                  854                  0.015625             17393260000.0        17396900000.0        3640000.0           
237                  1417                 0.015625             17393260000.0        17397540000.0        4280000.0           
238                  3850                 0.015625             17394980000.0        17399040000.0        4060000.0           
239                  3447                 0.01953125           17393260000.0        17399680000.0        6420000.0           
240                  401                  0.015625             17399680000.0        17402060000.0        2380000.0           
241                  857                  0.015625             17399680000.0        17402060000.0        2380000.0           
242                  1440                 0.015625             17399680000.0        17402060000.0        2380000.0           
243                  1858                 0.015625             17399680000.0        17402060000.0        2380000.0           
244                  2457                 0.015625             17399680000.0        17402060000.0        2380000.0           
245                  3853                 0.015625             17399680000.0        17402060000.0        2380000.0           
246                  3454                 0.01953125           17399680000.0        17403760000.0        4080000.0           
247                  2845                 0.01953125           17399680000.0        17403780000.0        4100000.0           
248                  878                  0.015625             17402060000.0        17404440000.0        2380000.0           
249                  1453                 0.015625             17402060000.0        17404440000.0        2380000.0           
250                  2459                 0.015625             17402060000.0        17405880000.0        3820000.0           
251                  1864                 0.015625             17402060000.0        17405900000.0        3840000.0           
252                  433                  0.015625             17402060000.0        17406340000.0        4280000.0           
253                  3510                 0.01953125           17403760000.0        17406780000.0        3020000.0           
254                  3934                 0.015625             17403780000.0        17408020000.0        4240000.0           
255                  2862                 0.01953125           17402060000.0        17408260000.0        6200000.0           
256                  434                  0.015625             17408260000.0        17410640000.0        2380000.0           
257                  930                  0.015625             17408260000.0        17410640000.0        2380000.0           
258                  3939                 0.015625             17408260000.0        17410640000.0        2380000.0           
259                  2482                 0.015625             17408260000.0        17410640000.0        2380000.0           
260                  1871                 0.015625             17408260000.0        17410640000.0        2380000.0           
261                  3528                 0.01953125           17408260000.0        17410860000.0        2600000.0           
262                  2888                 0.01953125           17408260000.0        17412340000.0        4080000.0           
263                  1291                 0.01953125           17408260000.0        17412340000.0        4080000.0           
264                  944                  0.015625             17410640000.0        17413220000.0        2580000.0           
265                  435                  0.015625             17410640000.0        17413220000.0        2580000.0           
266                  1361                 0.01953125           17410640000.0        17414920000.0        4280000.0           
267                  1898                 0.015625             17410640000.0        17415120000.0        4480000.0           
268                  2320                 0.01953125           17410640000.0        17415140000.0        4500000.0           
269                  2912                 0.01953125           17410860000.0        17415140000.0        4280000.0           
270                  3944                 0.015625             17412340000.0        17415360000.0        3020000.0           
271                  3339                 0.0234375            17412340000.0        17416620000.0        4280000.0           
272                  450                  0.015625             17416620000.0        17419000000.0        2380000.0           
273                  957                  0.015625             17416620000.0        17419000000.0        2380000.0           
274                  1905                 0.015625             17416620000.0        17419000000.0        2380000.0           
275                  3945                 0.015625             17416620000.0        17419000000.0        2380000.0           
276                  2325                 0.01953125           17416620000.0        17419220000.0        2600000.0           
277                  2917                 0.01953125           17416620000.0        17419220000.0        2600000.0           
278                  3343                 0.0234375            17416620000.0        17420700000.0        4080000.0           
279                  1376                 0.01953125           17416620000.0        17420720000.0        4100000.0           
280                  1908                 0.015625             17419000000.0        17421600000.0        2600000.0           
281                  2341                 0.01953125           17419220000.0        17421820000.0        2600000.0           
282                  961                  0.015625             17419000000.0        17422600000.0        3600000.0           
283                  2922                 0.01953125           17419220000.0        17423520000.0        4300000.0           
284                  1430                 0.01953125           17419000000.0        17423720000.0        4720000.0           
285                  465                  0.015625             17419000000.0        17423740000.0        4740000.0           
286                  3950                 0.015625             17420720000.0        17425440000.0        4720000.0           
287                  3357                 0.0234375            17420700000.0        17425860000.0        5160000.0           
288                  1910                 0.015625             17425860000.0        17428240000.0        2380000.0           
289                  3983                 0.015625             17425860000.0        17428240000.0        2380000.0           
290                  975                  0.015625             17425860000.0        17428240000.0        2380000.0           
291                  272                  0.01953125           17425860000.0        17428460000.0        2600000.0           
292                  1431                 0.01953125           17425860000.0        17428460000.0        2600000.0           
293                  2934                 0.01953125           17425860000.0        17428460000.0        2600000.0           
294                  2350                 0.01953125           17425860000.0        17429940000.0        4080000.0           
295                  3364                 0.0234375            17425860000.0        17430180000.0        4320000.0           
296                  1915                 0.015625             17428460000.0        17431040000.0        2580000.0           
297                  1437                 0.01953125           17428240000.0        17431060000.0        2820000.0           
298                  2954                 0.01953125           17428460000.0        17432340000.0        3880000.0           
299                  770                  0.01953125           17428240000.0        17432780000.0        4540000.0           
300                  3984                 0.015625             17430180000.0        17432780000.0        2600000.0           
301                  283                  0.01953125           17428240000.0        17432780000.0        4540000.0           
302                  2376                 0.01953125           17428460000.0        17434480000.0        6020000.0           
303                  3372                 0.0234375            17429940000.0        17434700000.0        4760000.0           
304                  3987                 0.015625             17434700000.0        17437080000.0        2380000.0           
305                  1934                 0.015625             17434700000.0        17437080000.0        2380000.0           
306                  284                  0.01953125           17434700000.0        17437300000.0        2600000.0           
307                  1466                 0.01953125           17434700000.0        17437300000.0        2600000.0           
308                  2378                 0.01953125           17434700000.0        17437300000.0        2600000.0           
309                  3001                 0.01953125           17434700000.0        17437300000.0        2600000.0           
310                  783                  0.01953125           17434700000.0        17438780000.0        4080000.0           
311                  306                  0.01953125           17437080000.0        17439900000.0        2820000.0           
312                  2400                 0.01953125           17437300000.0        17439900000.0        2600000.0           
313                  3006                 0.01953125           17437300000.0        17439900000.0        2600000.0           
314                  3388                 0.0234375            17434700000.0        17440480000.0        5780000.0           
315                  1468                 0.01953125           17437300000.0        17441120000.0        3820000.0           
316                  1987                 0.015625             17437300000.0        17441320000.0        4020000.0           
317                  788                  0.01953125           17437080000.0        17442260000.0        5180000.0           
318                  4016                 0.015625             17439900000.0        17443040000.0        3140000.0           
319                  3389                 0.0234375            17438780000.0        17444740000.0        5960000.0           
320                  4019                 0.015625             17444740000.0        17447120000.0        2380000.0           
321                  2004                 0.015625             17444740000.0        17447120000.0        2380000.0           
322                  331                  0.01953125           17444740000.0        17447340000.0        2600000.0           
323                  856                  0.01953125           17444740000.0        17447340000.0        2600000.0           
324                  1271                 0.0234375            17444740000.0        17447560000.0        2820000.0           
325                  2817                 0.0234375            17444740000.0        17448820000.0        4080000.0           
326                  2422                 0.01953125           17444740000.0        17448820000.0        4080000.0           
327                  3404                 0.0234375            17444740000.0        17449040000.0        4300000.0           
328                  1848                 0.01953125           17447340000.0        17450160000.0        2820000.0           
329                  357                  0.01953125           17447120000.0        17451400000.0        4280000.0           
330                  1275                 0.0234375            17447340000.0        17451840000.0        4500000.0           
331                  943                  0.01953125           17447120000.0        17452280000.0        5160000.0           
332                  3420                 0.0234375            17448820000.0        17452460000.0        3640000.0           
333                  4047                 0.015625             17449040000.0        17453100000.0        4060000.0           
334                  2423                 0.01953125           17447560000.0        17453540000.0        5980000.0           
335                  2820                 0.0234375            17448820000.0        17453980000.0        5160000.0           
336                  380                  0.01953125           17453980000.0        17456580000.0        2600000.0           
337                  965                  0.01953125           17453980000.0        17456580000.0        2600000.0           
338                  1877                 0.01953125           17453980000.0        17456580000.0        2600000.0           
339                  3857                 0.01953125           17453980000.0        17456580000.0        2600000.0           
340                  2451                 0.01953125           17453980000.0        17456580000.0        2600000.0           
341                  3423                 0.0234375            17453980000.0        17456800000.0        2820000.0           
342                  1282                 0.0234375            17453980000.0        17458280000.0        4300000.0           
343                  2839                 0.0234375            17453980000.0        17458280000.0        4300000.0           
344                  404                  0.01953125           17456580000.0        17459380000.0        2800000.0           
345                  765                  0.0234375            17456580000.0        17460640000.0        4060000.0           
346                  1899                 0.01953125           17456580000.0        17460880000.0        4300000.0           
347                  3424                 0.0234375            17458280000.0        17461320000.0        3040000.0           
348                  1300                 0.0234375            17456580000.0        17461480000.0        4900000.0           
349                  3861                 0.01953125           17458280000.0        17462340000.0        4060000.0           
350                  2846                 0.0234375            17456800000.0        17463240000.0        6440000.0           
351                  2481                 0.01953125           17456580000.0        17464260000.0        7680000.0           
352                  1940                 0.01953125           17464260000.0        17466860000.0        2600000.0           
353                  2502                 0.01953125           17464260000.0        17466860000.0        2600000.0           
354                  3904                 0.01953125           17464260000.0        17466860000.0        2600000.0           
355                  275                  0.0234375            17464260000.0        17467080000.0        2820000.0           
356                  3450                 0.0234375            17464260000.0        17467080000.0        2820000.0           
