gcid                 blocknum             valid                start                end                  duration            
107                  3547                 0.00390625           26457000000.0        26458720000.0        1720000.0           
108                  2931                 0.00390625           26457000000.0        26458720000.0        1720000.0           
109                  128                  0.00390625           26456780000.0        26460180000.0        3400000.0           
110                  4050                 0.00390625           26458480000.0        26460200000.0        1720000.0           
111                  1279                 0.0078125            26457000000.0        26462100000.0        5100000.0           
112                  786                  0.00390625           26462100000.0        26463820000.0        1720000.0           
113                  1794                 0.00390625           26462100000.0        26463820000.0        1720000.0           
114                  2392                 0.00390625           26462100000.0        26463820000.0        1720000.0           
115                  90                   0.0078125            26462100000.0        26464040000.0        1940000.0           
116                  3175                 0.0078125            26462100000.0        26464040000.0        1940000.0           
117                  3707                 0.0078125            26462100000.0        26464040000.0        1940000.0           
118                  1384                 0.0078125            26462100000.0        26465520000.0        3420000.0           
119                  2661                 0.0078125            26462100000.0        26465520000.0        3420000.0           
120                  901                  0.00390625           26463820000.0        26465760000.0        1940000.0           
121                  2446                 0.00390625           26464040000.0        26465760000.0        1720000.0           
122                  1840                 0.00390625           26464040000.0        26467220000.0        3180000.0           
123                  1402                 0.0078125            26463820000.0        26467460000.0        3640000.0           
124                  169                  0.0078125            26463820000.0        26467460000.0        3640000.0           
125                  2708                 0.0078125            26464040000.0        26467460000.0        3420000.0           
126                  3241                 0.0078125            26465520000.0        26467460000.0        1940000.0           
127                  3715                 0.0078125            26465520000.0        26468920000.0        3400000.0           
128                  914                  0.00390625           26468920000.0        26470640000.0        1720000.0           
129                  2454                 0.00390625           26468920000.0        26470640000.0        1720000.0           
130                  1419                 0.0078125            26468920000.0        26470860000.0        1940000.0           
131                  1635                 0.0078125            26468920000.0        26470860000.0        1940000.0           
132                  2735                 0.0078125            26468920000.0        26470860000.0        1940000.0           
133                  3280                 0.0078125            26468920000.0        26470860000.0        1940000.0           
134                  3743                 0.0078125            26468920000.0        26472340000.0        3420000.0           
135                  210                  0.0078125            26468920000.0        26472340000.0        3420000.0           
136                  2492                 0.00390625           26470860000.0        26472580000.0        1720000.0           
137                  2791                 0.0078125            26470860000.0        26472800000.0        1940000.0           
138                  1456                 0.0078125            26470860000.0        26473000000.0        2140000.0           
139                  651                  0.0078125            26470640000.0        26474060000.0        3420000.0           
140                  229                  0.0078125            26470640000.0        26474060000.0        3420000.0           
141                  1693                 0.0078125            26470860000.0        26474280000.0        3420000.0           
142                  3332                 0.0078125            26472340000.0        26474500000.0        2160000.0           
143                  3757                 0.0078125            26472340000.0        26475760000.0        3420000.0           
144                  303                  0.0078125            26475760000.0        26477700000.0        1940000.0           
145                  700                  0.0078125            26475760000.0        26477700000.0        1940000.0           
146                  1479                 0.0078125            26475760000.0        26477700000.0        1940000.0           
147                  1723                 0.0078125            26475760000.0        26477700000.0        1940000.0           
148                  2150                 0.0078125            26475760000.0        26477700000.0        1940000.0           
149                  2833                 0.0078125            26475760000.0        26477700000.0        1940000.0           
150                  3774                 0.0078125            26475760000.0        26477700000.0        1940000.0           
151                  3454                 0.0078125            26475760000.0        26477700000.0        1940000.0           
152                  305                  0.0078125            26477700000.0        26479640000.0        1940000.0           
153                  704                  0.0078125            26477700000.0        26479640000.0        1940000.0           
154                  1766                 0.0078125            26477700000.0        26479640000.0        1940000.0           
155                  2221                 0.0078125            26477700000.0        26479640000.0        1940000.0           
156                  2882                 0.0078125            26477700000.0        26479640000.0        1940000.0           
157                  3818                 0.0078125            26477700000.0        26479640000.0        1940000.0           
158                  3273                 0.01171875           26477700000.0        26479860000.0        2160000.0           
159                  1210                 0.01171875           26477700000.0        26481340000.0        3640000.0           
160                  342                  0.0078125            26481340000.0        26483280000.0        1940000.0           
161                  743                  0.0078125            26481340000.0        26483280000.0        1940000.0           
162                  1809                 0.0078125            26481340000.0        26483280000.0        1940000.0           
163                  2280                 0.0078125            26481340000.0        26483280000.0        1940000.0           
164                  2909                 0.0078125            26481340000.0        26483280000.0        1940000.0           
165                  3870                 0.0078125            26481340000.0        26483280000.0        1940000.0           
166                  1214                 0.01171875           26481340000.0        26484980000.0        3640000.0           
167                  3290                 0.01171875           26481340000.0        26485000000.0        3660000.0           
168                  345                  0.0078125            26483280000.0        26485220000.0        1940000.0           
169                  3011                 0.0078125            26483280000.0        26485420000.0        2140000.0           
170                  747                  0.0078125            26483280000.0        26485420000.0        2140000.0           
171                  1820                 0.0078125            26483280000.0        26486700000.0        3420000.0           
172                  2281                 0.0078125            26483280000.0        26487140000.0        3860000.0           
173                  1217                 0.01171875           26483280000.0        26487140000.0        3860000.0           
174                  3333                 0.01171875           26484980000.0        26487360000.0        2380000.0           
175                  3875                 0.0078125            26485000000.0        26488400000.0        3400000.0           
176                  363                  0.0078125            26488400000.0        26490340000.0        1940000.0           
177                  766                  0.0078125            26488400000.0        26490340000.0        1940000.0           
178                  2283                 0.0078125            26488400000.0        26490340000.0        1940000.0           
179                  3024                 0.0078125            26488400000.0        26490340000.0        1940000.0           
180                  3899                 0.0078125            26488400000.0        26490340000.0        1940000.0           
181                  1862                 0.0078125            26488400000.0        26490340000.0        1940000.0           
182                  3358                 0.01171875           26488400000.0        26492040000.0        3640000.0           
183                  1276                 0.01171875           26488400000.0        26492060000.0        3660000.0           
184                  792                  0.0078125            26490340000.0        26492280000.0        1940000.0           
185                  1919                 0.0078125            26490340000.0        26492280000.0        1940000.0           
186                  2318                 0.0078125            26490340000.0        26493780000.0        3440000.0           
187                  2668                 0.01171875           26490340000.0        26493980000.0        3640000.0           
188                  403                  0.0078125            26490340000.0        26494000000.0        3660000.0           
189                  1318                 0.01171875           26490340000.0        26494180000.0        3840000.0           
190                  3925                 0.0078125            26492060000.0        26494180000.0        2120000.0           
191                  3403                 0.01171875           26492040000.0        26494400000.0        2360000.0           
192                  426                  0.0078125            26494400000.0        26496340000.0        1940000.0           
193                  880                  0.0078125            26494400000.0        26496340000.0        1940000.0           
194                  1920                 0.0078125            26494400000.0        26496340000.0        1940000.0           
195                  2319                 0.0078125            26494400000.0        26496340000.0        1940000.0           
196                  3928                 0.0078125            26494400000.0        26496340000.0        1940000.0           
197                  2774                 0.01171875           26494400000.0        26496560000.0        2160000.0           
198                  3524                 0.01171875           26494400000.0        26496560000.0        2160000.0           
199                  1360                 0.01171875           26494400000.0        26498060000.0        3660000.0           
200                  908                  0.0078125            26496340000.0        26498280000.0        1940000.0           
201                  440                  0.0078125            26496340000.0        26498480000.0        2140000.0           
202                  1923                 0.0078125            26496340000.0        26498500000.0        2160000.0           
203                  3542                 0.01171875           26496560000.0        26498720000.0        2160000.0           
204                  2321                 0.0078125            26496340000.0        26499980000.0        3640000.0           
205                  2776                 0.01171875           26496560000.0        26500000000.0        3440000.0           
206                  1383                 0.01171875           26496340000.0        26500180000.0        3840000.0           
207                  3937                 0.0078125            26498060000.0        26500640000.0        2580000.0           
208                  463                  0.0078125            26500640000.0        26502580000.0        1940000.0           
209                  930                  0.0078125            26500640000.0        26502580000.0        1940000.0           
210                  1937                 0.0078125            26500640000.0        26502580000.0        1940000.0           
211                  3975                 0.0078125            26500640000.0        26502580000.0        1940000.0           
212                  2355                 0.0078125            26500640000.0        26502580000.0        1940000.0           
213                  3195                 0.015625             26500640000.0        26503020000.0        2380000.0           
214                  1423                 0.01171875           26500640000.0        26504280000.0        3640000.0           
215                  2883                 0.01171875           26500640000.0        26504280000.0        3640000.0           
216                  956                  0.0078125            26502580000.0        26504720000.0        2140000.0           
217                  1964                 0.0078125            26502580000.0        26504720000.0        2140000.0           
218                  2364                 0.0078125            26502580000.0        26506220000.0        3640000.0           
219                  4019                 0.0078125            26504280000.0        26506220000.0        1940000.0           
220                  173                  0.01171875           26502580000.0        26506440000.0        3860000.0           
221                  3203                 0.015625             26504280000.0        26506660000.0        2380000.0           
222                  1130                 0.015625             26502580000.0        26506880000.0        4300000.0           
223                  2906                 0.01171875           26503020000.0        26507920000.0        4900000.0           
224                  972                  0.0078125            26507920000.0        26509860000.0        1940000.0           
225                  2414                 0.0078125            26507920000.0        26509860000.0        1940000.0           
226                  1968                 0.0078125            26507920000.0        26509860000.0        1940000.0           
227                  2923                 0.01171875           26507920000.0        26510080000.0        2160000.0           
228                  3741                 0.01171875           26507920000.0        26510080000.0        2160000.0           
229                  3204                 0.015625             26507920000.0        26510300000.0        2380000.0           
230                  1136                 0.015625             26507920000.0        26511560000.0        3640000.0           
231                  240                  0.01171875           26507920000.0        26511560000.0        3640000.0           
232                  1633                 0.01171875           26510080000.0        26512440000.0        2360000.0           
233                  2975                 0.01171875           26510300000.0        26512660000.0        2360000.0           
234                  2440                 0.0078125            26510080000.0        26513280000.0        3200000.0           
235                  973                  0.0078125            26509860000.0        26513280000.0        3420000.0           
236                  286                  0.01171875           26509860000.0        26513700000.0        3840000.0           
237                  3252                 0.015625             26511560000.0        26514980000.0        3420000.0           
238                  1171                 0.015625             26509860000.0        26515200000.0        5340000.0           
239                  3811                 0.01171875           26511560000.0        26515400000.0        3840000.0           
240                  2500                 0.0078125            26515400000.0        26517340000.0        1940000.0           
241                  319                  0.01171875           26515400000.0        26517560000.0        2160000.0           
242                  3828                 0.01171875           26515400000.0        26517560000.0        2160000.0           
243                  1659                 0.01171875           26515400000.0        26517560000.0        2160000.0           
244                  1122                 0.015625             26515400000.0        26517780000.0        2380000.0           
245                  731                  0.01171875           26515400000.0        26519040000.0        3640000.0           
246                  3253                 0.015625             26515400000.0        26519240000.0        3840000.0           
247                  2658                 0.015625             26515400000.0        26519280000.0        3880000.0           
248                  2518                 0.0078125            26517780000.0        26519720000.0        1940000.0           
249                  325                  0.01171875           26517340000.0        26521160000.0        3820000.0           
250                  1749                 0.01171875           26517560000.0        26521440000.0        3880000.0           
251                  771                  0.01171875           26517560000.0        26521600000.0        4040000.0           
252                  3263                 0.015625             26519240000.0        26521820000.0        2580000.0           
253                  3839                 0.01171875           26519280000.0        26521840000.0        2560000.0           
254                  1173                 0.015625             26517560000.0        26523140000.0        5580000.0           
255                  2687                 0.015625             26519040000.0        26523520000.0        4480000.0           
256                  331                  0.01171875           26523520000.0        26525680000.0        2160000.0           
257                  829                  0.01171875           26523520000.0        26525680000.0        2160000.0           
258                  1770                 0.01171875           26523520000.0        26525680000.0        2160000.0           
259                  3841                 0.01171875           26523520000.0        26525680000.0        2160000.0           
260                  2147                 0.01171875           26523520000.0        26525680000.0        2160000.0           
261                  2719                 0.015625             26523520000.0        26527380000.0        3860000.0           
262                  3282                 0.015625             26523520000.0        26527380000.0        3860000.0           
263                  1178                 0.015625             26523520000.0        26527400000.0        3880000.0           
264                  1823                 0.01171875           26525680000.0        26527840000.0        2160000.0           
265                  2342                 0.01171875           26525680000.0        26529120000.0        3440000.0           
266                  337                  0.01171875           26525680000.0        26529740000.0        4060000.0           
267                  3857                 0.01171875           26527400000.0        26529740000.0        2340000.0           
268                  2737                 0.015625             26527380000.0        26529960000.0        2580000.0           
269                  3291                 0.015625             26527380000.0        26529960000.0        2580000.0           
270                  854                  0.01171875           26525680000.0        26530820000.0        5140000.0           
271                  1190                 0.015625             26525680000.0        26531020000.0        5340000.0           
272                  360                  0.01171875           26531020000.0        26533180000.0        2160000.0           
273                  857                  0.01171875           26531020000.0        26533180000.0        2160000.0           
274                  1918                 0.01171875           26531020000.0        26533180000.0        2160000.0           
275                  3868                 0.01171875           26531020000.0        26533180000.0        2160000.0           
276                  2369                 0.01171875           26531020000.0        26533180000.0        2160000.0           
277                  1194                 0.015625             26531020000.0        26533400000.0        2380000.0           
278                  2767                 0.015625             26531020000.0        26533400000.0        2380000.0           
279                  3306                 0.015625             26531020000.0        26534880000.0        3860000.0           
280                  859                  0.01171875           26533180000.0        26535340000.0        2160000.0           
281                  2484                 0.01171875           26533180000.0        26535340000.0        2160000.0           
282                  2768                 0.015625             26533400000.0        26535780000.0        2380000.0           
283                  1933                 0.01171875           26533180000.0        26536800000.0        3620000.0           
284                  1232                 0.015625             26533180000.0        26537040000.0        3860000.0           
285                  3307                 0.015625             26533400000.0        26537460000.0        4060000.0           
286                  362                  0.01171875           26533180000.0        26537480000.0        4300000.0           
287                  3883                 0.01171875           26534880000.0        26538740000.0        3860000.0           
288                  366                  0.01171875           26538740000.0        26540900000.0        2160000.0           
289                  917                  0.01171875           26538740000.0        26540900000.0        2160000.0           
290                  3914                 0.01171875           26538740000.0        26540900000.0        2160000.0           
291                  1977                 0.01171875           26538740000.0        26540900000.0        2160000.0           
292                  2157                 0.015625             26538740000.0        26541120000.0        2380000.0           
293                  2775                 0.015625             26538740000.0        26541120000.0        2380000.0           
294                  3323                 0.015625             26538740000.0        26541120000.0        2380000.0           
295                  1248                 0.015625             26538740000.0        26542600000.0        3860000.0           
296                  405                  0.01171875           26540900000.0        26543060000.0        2160000.0           
297                  610                  0.015625             26540900000.0        26543280000.0        2380000.0           
298                  1979                 0.01171875           26540900000.0        26544740000.0        3840000.0           
299                  2176                 0.015625             26541120000.0        26544760000.0        3640000.0           
300                  2787                 0.015625             26541120000.0        26544980000.0        3860000.0           
301                  1174                 0.015625             26540900000.0        26545160000.0        4260000.0           
302                  3327                 0.015625             26541120000.0        26545180000.0        4060000.0           
303                  3935                 0.01171875           26542600000.0        26546440000.0        3840000.0           
304                  444                  0.01171875           26546440000.0        26548600000.0        2160000.0           
305                  1980                 0.01171875           26546440000.0        26548600000.0        2160000.0           
306                  4008                 0.01171875           26546440000.0        26548600000.0        2160000.0           
307                  611                  0.015625             26546440000.0        26548820000.0        2380000.0           
308                  2806                 0.015625             26546440000.0        26548820000.0        2380000.0           
309                  3340                 0.015625             26546440000.0        26548820000.0        2380000.0           
310                  1258                 0.015625             26546440000.0        26550300000.0        3860000.0           
311                  2178                 0.015625             26546440000.0        26550300000.0        3860000.0           
312                  2831                 0.015625             26548820000.0        26551200000.0        2380000.0           
313                  625                  0.015625             26548600000.0        26552240000.0        3640000.0           
314                  1983                 0.01171875           26548820000.0        26552660000.0        3840000.0           
315                  4045                 0.01171875           26550300000.0        26552660000.0        2360000.0           
316                  2197                 0.015625             26548820000.0        26552880000.0        4060000.0           
317                  1265                 0.015625             26548600000.0        26553940000.0        5340000.0           
318                  103                  0.015625             26548600000.0        26554580000.0        5980000.0           
319                  3363                 0.015625             26550300000.0        26554800000.0        4500000.0           
320                  4048                 0.01171875           26554800000.0        26556960000.0        2160000.0           
321                  637                  0.015625             26554800000.0        26557180000.0        2380000.0           
322                  1290                 0.015625             26554800000.0        26557180000.0        2380000.0           
323                  2856                 0.015625             26554800000.0        26557180000.0        2380000.0           
324                  3367                 0.015625             26554800000.0        26557180000.0        2380000.0           
325                  2212                 0.015625             26554800000.0        26557180000.0        2380000.0           
326                  1627                 0.015625             26554800000.0        26557180000.0        2380000.0           
327                  166                  0.015625             26554800000.0        26558660000.0        3860000.0           
328                  689                  0.015625             26557180000.0        26559560000.0        2380000.0           
329                  1685                 0.015625             26557180000.0        26559560000.0        2380000.0           
330                  2867                 0.015625             26557180000.0        26560780000.0        3600000.0           
331                  1303                 0.015625             26557180000.0        26561040000.0        3860000.0           
332                  3389                 0.015625             26557180000.0        26561260000.0        4080000.0           
333                  3673                 0.015625             26558660000.0        26561460000.0        2800000.0           
334                  2218                 0.015625             26557180000.0        26561480000.0        4300000.0           
335                  174                  0.015625             26556960000.0        26562480000.0        5520000.0           
336                  176                  0.015625             26562480000.0        26564860000.0        2380000.0           
337                  728                  0.015625             26562480000.0        26564860000.0        2380000.0           
338                  1320                 0.015625             26562480000.0        26564860000.0        2380000.0           
339                  2224                 0.015625             26562480000.0        26564860000.0        2380000.0           
340                  2870                 0.015625             26562480000.0        26564860000.0        2380000.0           
341                  3394                 0.015625             26562480000.0        26564860000.0        2380000.0           
342                  3683                 0.015625             26562480000.0        26564860000.0        2380000.0           
343                  1691                 0.015625             26562480000.0        26564860000.0        2380000.0           
344                  184                  0.015625             26564860000.0        26567240000.0        2380000.0           
345                  757                  0.015625             26564860000.0        26567240000.0        2380000.0           
346                  1700                 0.015625             26564860000.0        26567240000.0        2380000.0           
347                  2226                 0.015625             26564860000.0        26567240000.0        2380000.0           
348                  2874                 0.015625             26564860000.0        26567240000.0        2380000.0           
349                  3712                 0.015625             26564860000.0        26567240000.0        2380000.0           
350                  1324                 0.015625             26564860000.0        26567240000.0        2380000.0           
351                  3400                 0.015625             26564860000.0        26567240000.0        2380000.0           
352                  190                  0.015625             26567240000.0        26569620000.0        2380000.0           
353                  768                  0.015625             26567240000.0        26569620000.0        2380000.0           
354                  1709                 0.015625             26567240000.0        26569620000.0        2380000.0           
355                  2278                 0.015625             26567240000.0        26569620000.0        2380000.0           
356                  2888                 0.015625             26567240000.0        26569620000.0        2380000.0           
