gcid                 blocknum             valid                start                end                  duration            
84                   1862                 0.0078125            17300000000.0        17305180000.0        5180000.0           
85                   2319                 0.0078125            17302180000.0        17305580000.0        3400000.0           
86                   1920                 0.0078125            17300000000.0        17306680000.0        6680000.0           
87                   2355                 0.0078125            17303680000.0        17307580000.0        3900000.0           
88                   1923                 0.0078125            17300000000.0        17308180000.0        8180000.0           
89                   2364                 0.0078125            17304080000.0        17309080000.0        5000000.0           
90                   2882                 0.0078125            17307580000.0        17309520000.0        1940000.0           
91                   1937                 0.0078125            17300000000.0        17309680000.0        9680000.0           
92                   2500                 0.0078125            17305580000.0        17310580000.0        5000000.0           
93                   1968                 0.0078125            17300000000.0        17311180000.0        11180000.0          
94                   2518                 0.0078125            17306680000.0        17313100000.0        6420000.0           
95                   2414                 0.0078125            17305180000.0        17314600000.0        9420000.0           
96                   3332                 0.0078125            17314600000.0        17316600000.0        2000000.0           
97                   3875                 0.0078125            17314600000.0        17316660000.0        2060000.0           
98                   3011                 0.0078125            17314600000.0        17316780000.0        2180000.0           
99                   3870                 0.0078125            17314600000.0        17318160000.0        3560000.0           
100                  2909                 0.0078125            17314600000.0        17318280000.0        3680000.0           
101                  3899                 0.0078125            17314600000.0        17319660000.0        5060000.0           
102                  3024                 0.0078125            17314600000.0        17319780000.0        5180000.0           
103                  3925                 0.0078125            17314600000.0        17321160000.0        6560000.0           
104                  325                  0.01171875           17319660000.0        17321840000.0        2180000.0           
105                  286                  0.01171875           17318160000.0        17323340000.0        5180000.0           
106                  3937                 0.0078125            17316660000.0        17323340000.0        6680000.0           
107                  3975                 0.0078125            17316780000.0        17324840000.0        8060000.0           
108                  337                  0.01171875           17319780000.0        17325080000.0        5300000.0           
109                  3928                 0.0078125            17316600000.0        17326560000.0        9960000.0           
110                  319                  0.01171875           17318280000.0        17326600000.0        8320000.0           
111                  360                  0.01171875           17321160000.0        17328520000.0        7360000.0           
112                  1276                 0.01171875           17328520000.0        17330680000.0        2160000.0           
113                  362                  0.01171875           17328520000.0        17330860000.0        2340000.0           
114                  829                  0.01171875           17328520000.0        17330860000.0        2340000.0           
115                  366                  0.01171875           17328520000.0        17332360000.0        3840000.0           
116                  859                  0.01171875           17328520000.0        17332360000.0        3840000.0           
117                  1383                 0.01171875           17330860000.0        17333080000.0        2220000.0           
118                  405                  0.01171875           17328520000.0        17333860000.0        5340000.0           
119                  917                  0.01171875           17328520000.0        17333860000.0        5340000.0           
120                  1823                 0.01171875           17332360000.0        17334520000.0        2160000.0           
121                  444                  0.01171875           17328520000.0        17335360000.0        6840000.0           
122                  1360                 0.01171875           17330860000.0        17335560000.0        4700000.0           
123                  1918                 0.01171875           17333080000.0        17336720000.0        3640000.0           
124                  1318                 0.01171875           17330680000.0        17337260000.0        6580000.0           
125                  1933                 0.01171875           17333860000.0        17338220000.0        4360000.0           
126                  1423                 0.01171875           17332360000.0        17338760000.0        6400000.0           
127                  1919                 0.01171875           17333860000.0        17340160000.0        6300000.0           
128                  1977                 0.01171875           17340160000.0        17342500000.0        2340000.0           
129                  2321                 0.01171875           17340160000.0        17342500000.0        2340000.0           
130                  1983                 0.01171875           17340160000.0        17344000000.0        3840000.0           
131                  2342                 0.01171875           17340160000.0        17344000000.0        3840000.0           
132                  1980                 0.01171875           17340160000.0        17345500000.0        5340000.0           
133                  2369                 0.01171875           17340160000.0        17345500000.0        5340000.0           
134                  2923                 0.01171875           17344000000.0        17346180000.0        2180000.0           
135                  1979                 0.01171875           17340160000.0        17347000000.0        6840000.0           
136                  2484                 0.01171875           17340160000.0        17347000000.0        6840000.0           
137                  2975                 0.01171875           17344000000.0        17347680000.0        3680000.0           
138                  3542                 0.01171875           17347000000.0        17349160000.0        2160000.0           
139                  2906                 0.01171875           17342500000.0        17349840000.0        7340000.0           
140                  3333                 0.01171875           17345500000.0        17350660000.0        5160000.0           
141                  3358                 0.01171875           17345500000.0        17352160000.0        6660000.0           
142                  2883                 0.01171875           17342500000.0        17353880000.0        11380000.0          
143                  3524                 0.01171875           17346180000.0        17354100000.0        7920000.0           
144                  3828                 0.01171875           17354100000.0        17356680000.0        2580000.0           
145                  3839                 0.01171875           17354100000.0        17358180000.0        4080000.0           
146                  3841                 0.01171875           17354100000.0        17359680000.0        5580000.0           
147                  269                  0.015625             17358180000.0        17360560000.0        2380000.0           
148                  3868                 0.01171875           17354100000.0        17361180000.0        7080000.0           
149                  3883                 0.01171875           17354100000.0        17362680000.0        8580000.0           
150                  293                  0.015625             17359680000.0        17362940000.0        3260000.0           
151                  3935                 0.01171875           17354100000.0        17364180000.0        10080000.0          
152                  304                  0.015625             17361180000.0        17364900000.0        3720000.0           
153                  3914                 0.01171875           17354100000.0        17365680000.0        11580000.0          
154                  308                  0.015625             17362680000.0        17366840000.0        4160000.0           
155                  4045                 0.01171875           17354100000.0        17367180000.0        13080000.0          
156                  369                  0.015625             17364180000.0        17369300000.0        5120000.0           
157                  4048                 0.01171875           17356680000.0        17369740000.0        13060000.0          
158                  363                  0.015625             17362940000.0        17371240000.0        8300000.0           
159                  301                  0.015625             17360560000.0        17372740000.0        12180000.0          
160                  757                  0.015625             17372740000.0        17375260000.0        2520000.0           
161                  386                  0.015625             17372740000.0        17375600000.0        2860000.0           
162                  401                  0.015625             17372740000.0        17377100000.0        4360000.0           
163                  768                  0.015625             17375260000.0        17377640000.0        2380000.0           
164                  433                  0.015625             17372740000.0        17378600000.0        5860000.0           
165                  773                  0.015625             17377100000.0        17380060000.0        2960000.0           
166                  434                  0.015625             17372740000.0        17380100000.0        7360000.0           
167                  435                  0.015625             17372740000.0        17381600000.0        8860000.0           
168                  808                  0.015625             17378600000.0        17382680000.0        4080000.0           
169                  450                  0.015625             17372740000.0        17383100000.0        10360000.0          
170                  820                  0.015625             17380100000.0        17384180000.0        4080000.0           
171                  465                  0.015625             17372740000.0        17384600000.0        11860000.0          
172                  771                  0.015625             17375600000.0        17386300000.0        10700000.0          
173                  807                  0.015625             17377640000.0        17387820000.0        10180000.0          
174                  834                  0.015625             17381600000.0        17389340000.0        7740000.0           
175                  817                  0.015625             17380060000.0        17390840000.0        10780000.0          
176                  930                  0.015625             17390840000.0        17393780000.0        2940000.0           
177                  944                  0.015625             17390840000.0        17395280000.0        4440000.0           
178                  957                  0.015625             17390840000.0        17396780000.0        5940000.0           
179                  836                  0.015625             17390840000.0        17398280000.0        7440000.0           
180                  1303                 0.015625             17396780000.0        17399160000.0        2380000.0           
181                  854                  0.015625             17390840000.0        17399780000.0        8940000.0           
182                  857                  0.015625             17390840000.0        17401280000.0        10440000.0          
183                  1320                 0.015625             17398280000.0        17401560000.0        3280000.0           
184                  878                  0.015625             17390840000.0        17402780000.0        11940000.0          
185                  1333                 0.015625             17401280000.0        17403980000.0        2700000.0           
186                  961                  0.015625             17390840000.0        17404280000.0        13440000.0          
187                  1335                 0.015625             17401560000.0        17405480000.0        3920000.0           
188                  1327                 0.015625             17399780000.0        17407020000.0        7240000.0           
189                  975                  0.015625             17393780000.0        17408940000.0        15160000.0          
190                  1324                 0.015625             17399160000.0        17408960000.0        9800000.0           
191                  1290                 0.015625             17395280000.0        17410460000.0        15180000.0          
192                  1344                 0.015625             17410460000.0        17413400000.0        2940000.0           
193                  1385                 0.015625             17410460000.0        17414900000.0        4440000.0           
194                  1390                 0.015625             17410460000.0        17416400000.0        5940000.0           
195                  1348                 0.015625             17410460000.0        17417900000.0        7440000.0           
196                  1359                 0.015625             17410460000.0        17419400000.0        8940000.0           
197                  1367                 0.015625             17410460000.0        17420900000.0        10440000.0          
198                  1806                 0.015625             17419400000.0        17421780000.0        2380000.0           
199                  1374                 0.015625             17410460000.0        17422400000.0        11940000.0          
200                  1392                 0.015625             17410460000.0        17423900000.0        13440000.0          
201                  1817                 0.015625             17420900000.0        17424180000.0        3280000.0           
202                  1782                 0.015625             17417900000.0        17426360000.0        8460000.0           
203                  1417                 0.015625             17413400000.0        17426600000.0        13200000.0          
204                  1837                 0.015625             17421780000.0        17427860000.0        6080000.0           
205                  1440                 0.015625             17414900000.0        17428100000.0        13200000.0          
206                  1844                 0.015625             17422400000.0        17429360000.0        6960000.0           
207                  1453                 0.015625             17416400000.0        17429600000.0        13200000.0          
208                  1853                 0.015625             17429600000.0        17432540000.0        2940000.0           
209                  1856                 0.015625             17429600000.0        17434040000.0        4440000.0           
210                  1905                 0.015625             17429600000.0        17435540000.0        5940000.0           
211                  1858                 0.015625             17429600000.0        17437040000.0        7440000.0           
212                  1864                 0.015625             17429600000.0        17438540000.0        8940000.0           
213                  1871                 0.015625             17429600000.0        17440040000.0        10440000.0          
214                  1898                 0.015625             17429600000.0        17441540000.0        11940000.0          
215                  1908                 0.015625             17429600000.0        17443040000.0        13440000.0          
216                  2343                 0.015625             17441540000.0        17443920000.0        2380000.0           
217                  2335                 0.015625             17440040000.0        17445880000.0        5840000.0           
218                  1910                 0.015625             17432540000.0        17445960000.0        13420000.0          
219                  1915                 0.015625             17434040000.0        17447460000.0        13420000.0          
220                  2357                 0.015625             17443040000.0        17448020000.0        4980000.0           
221                  1934                 0.015625             17435540000.0        17448960000.0        13420000.0          
222                  1987                 0.015625             17437040000.0        17450480000.0        13440000.0          
223                  2004                 0.015625             17438540000.0        17452200000.0        13660000.0          
224                  2370                 0.015625             17452200000.0        17455140000.0        2940000.0           
225                  2397                 0.015625             17452200000.0        17456640000.0        4440000.0           
226                  2398                 0.015625             17452200000.0        17458140000.0        5940000.0           
227                  2421                 0.015625             17452200000.0        17459640000.0        7440000.0           
228                  2431                 0.015625             17452200000.0        17461140000.0        8940000.0           
229                  2831                 0.015625             17459640000.0        17462020000.0        2380000.0           
230                  2440                 0.015625             17452200000.0        17462640000.0        10440000.0          
231                  2453                 0.015625             17452200000.0        17464140000.0        11940000.0          
232                  2833                 0.015625             17461140000.0        17464420000.0        3280000.0           
233                  2457                 0.015625             17452200000.0        17465640000.0        13440000.0          
234                  2867                 0.015625             17462640000.0        17466360000.0        3720000.0           
235                  2806                 0.015625             17458140000.0        17468060000.0        9920000.0           
236                  2482                 0.015625             17456640000.0        17468440000.0        11800000.0          
237                  2870                 0.015625             17464140000.0        17470020000.0        5880000.0           
238                  2459                 0.015625             17455140000.0        17470160000.0        15020000.0          
239                  2856                 0.015625             17462020000.0        17471740000.0        9720000.0           
240                  3323                 0.015625             17471740000.0        17474560000.0        2820000.0           
241                  2874                 0.015625             17471740000.0        17474600000.0        2860000.0           
242                  2898                 0.015625             17471740000.0        17476100000.0        4360000.0           
243                  3363                 0.015625             17474600000.0        17476980000.0        2380000.0           
244                  2969                 0.015625             17471740000.0        17477600000.0        5860000.0           
245                  2992                 0.015625             17471740000.0        17479100000.0        7360000.0           
246                  3367                 0.015625             17476100000.0        17479540000.0        3440000.0           
247                  2993                 0.015625             17471740000.0        17480600000.0        8860000.0           
248                  3400                 0.015625             17477600000.0        17481520000.0        3920000.0           
249                  2971                 0.015625             17471740000.0        17482100000.0        10360000.0          
250                  3412                 0.015625             17479540000.0        17483460000.0        3920000.0           
251                  3016                 0.015625             17471740000.0        17483600000.0        11860000.0          
252                  3415                 0.015625             17480600000.0        17485400000.0        4800000.0           
253                  3340                 0.015625             17474560000.0        17486940000.0        12380000.0          
254                  3394                 0.015625             17476980000.0        17488660000.0        11680000.0          
255                  3403                 0.015625             17479100000.0        17490160000.0        11060000.0          
256                  3830                 0.015625             17490160000.0        17492840000.0        2680000.0           
257                  3445                 0.015625             17490160000.0        17492860000.0        2700000.0           
258                  3845                 0.015625             17490160000.0        17494340000.0        4180000.0           
259                  3472                 0.015625             17490160000.0        17494360000.0        4200000.0           
260                  3850                 0.015625             17490160000.0        17495840000.0        5680000.0           
261                  3512                 0.015625             17490160000.0        17495860000.0        5700000.0           
262                  3501                 0.015625             17490160000.0        17497360000.0        7200000.0           
263                  3853                 0.015625             17492840000.0        17498500000.0        5660000.0           
264                  3537                 0.015625             17490160000.0        17498860000.0        8700000.0           
265                  3934                 0.015625             17492860000.0        17500000000.0        7140000.0           
266                  3944                 0.015625             17494360000.0        17501500000.0        7140000.0           
267                  3945                 0.015625             17495840000.0        17503000000.0        7160000.0           
268                  3939                 0.015625             17494340000.0        17504840000.0        10500000.0          
269                  3950                 0.015625             17495860000.0        17506800000.0        10940000.0          
270                  3983                 0.015625             17497360000.0        17508300000.0        10940000.0          
271                  3984                 0.015625             17498500000.0        17509800000.0        11300000.0          
272                  3987                 0.015625             17509800000.0        17512420000.0        2620000.0           
273                  272                  0.01953125           17509800000.0        17512640000.0        2840000.0           
274                  4016                 0.015625             17509800000.0        17513920000.0        4120000.0           
275                  283                  0.01953125           17509800000.0        17514140000.0        4340000.0           
276                  4019                 0.015625             17509800000.0        17515420000.0        5620000.0           
277                  284                  0.01953125           17509800000.0        17515640000.0        5840000.0           
278                  4047                 0.015625             17509800000.0        17516920000.0        7120000.0           
279                  306                  0.01953125           17509800000.0        17517140000.0        7340000.0           
280                  770                  0.01953125           17515420000.0        17519460000.0        4040000.0           
281                  357                  0.01953125           17512640000.0        17520140000.0        7500000.0           
282                  783                  0.01953125           17515640000.0        17521420000.0        5780000.0           
283                  380                  0.01953125           17513920000.0        17521640000.0        7720000.0           
284                  788                  0.01953125           17516920000.0        17522920000.0        6000000.0           
285                  404                  0.01953125           17514140000.0        17523140000.0        9000000.0           
286                  331                  0.01953125           17512420000.0        17525060000.0        12640000.0          
287                  856                  0.01953125           17517140000.0        17525060000.0        7920000.0           
288                  943                  0.01953125           17525060000.0        17528100000.0        3040000.0           
289                  1291                 0.01953125           17525060000.0        17528160000.0        3100000.0           
290                  965                  0.01953125           17525060000.0        17529600000.0        4540000.0           
291                  1361                 0.01953125           17525060000.0        17529660000.0        4600000.0           
292                  1376                 0.01953125           17525060000.0        17531160000.0        6100000.0           
293                  1848                 0.01953125           17529600000.0        17532200000.0        2600000.0           
294                  1431                 0.01953125           17525060000.0        17532660000.0        7600000.0           
295                  1430                 0.01953125           17525060000.0        17534160000.0        9100000.0           
296                  1899                 0.01953125           17531160000.0        17534820000.0        3660000.0           
297                  1437                 0.01953125           17525060000.0        17535660000.0        10600000.0          
298                  1940                 0.01953125           17532200000.0        17536320000.0        4120000.0           
299                  2325                 0.01953125           17534160000.0        17538260000.0        4100000.0           
300                  1877                 0.01953125           17529660000.0        17538460000.0        8800000.0           
301                  1468                 0.01953125           17528160000.0        17538740000.0        10580000.0          
302                  2320                 0.01953125           17532660000.0        17539980000.0        7320000.0           
303                  1466                 0.01953125           17528100000.0        17540240000.0        12140000.0          
304                  2341                 0.01953125           17540240000.0        17543540000.0        3300000.0           
305                  2350                 0.01953125           17540240000.0        17545040000.0        4800000.0           
306                  2376                 0.01953125           17540240000.0        17546540000.0        6300000.0           
307                  2378                 0.01953125           17540240000.0        17548040000.0        7800000.0           
308                  2832                 0.01953125           17546540000.0        17549140000.0        2600000.0           
309                  2400                 0.01953125           17540240000.0        17549540000.0        9300000.0           
310                  2422                 0.01953125           17540240000.0        17551040000.0        10800000.0          
311                  2862                 0.01953125           17549140000.0        17551780000.0        2640000.0           
312                  2423                 0.01953125           17540240000.0        17552540000.0        12300000.0          
313                  2451                 0.01953125           17540240000.0        17554040000.0        13800000.0          
314                  2912                 0.01953125           17551040000.0        17554400000.0        3360000.0           
315                  2888                 0.01953125           17549540000.0        17556200000.0        6660000.0           
316                  2481                 0.01953125           17543540000.0        17557080000.0        13540000.0          
317                  2917                 0.01953125           17551780000.0        17557920000.0        6140000.0           
318                  2502                 0.01953125           17545040000.0        17559240000.0        14200000.0          
319                  2845                 0.01953125           17548040000.0        17559420000.0        11380000.0          
320                  3327                 0.01953125           17559420000.0        17562300000.0        2880000.0           
321                  2934                 0.01953125           17559420000.0        17562360000.0        2940000.0           
322                  3433                 0.01953125           17559420000.0        17563800000.0        4380000.0           
323                  2954                 0.01953125           17559420000.0        17563920000.0        4500000.0           
324                  3410                 0.01953125           17559420000.0        17565300000.0        5880000.0           
325                  2922                 0.01953125           17559420000.0        17565420000.0        6000000.0           
326                  3001                 0.01953125           17559420000.0        17566920000.0        7500000.0           
327                  3454                 0.01953125           17562360000.0        17568140000.0        5780000.0           
328                  3857                 0.01953125           17565300000.0        17568160000.0        2860000.0           
329                  3006                 0.01953125           17559420000.0        17568420000.0        9000000.0           
330                  3861                 0.01953125           17565420000.0        17569660000.0        4240000.0           
331                  3528                 0.01953125           17563920000.0        17570780000.0        6860000.0           
332                  3904                 0.01953125           17566920000.0        17572280000.0        5360000.0           
333                  3447                 0.01953125           17562300000.0        17572520000.0        10220000.0          
334                  3510                 0.01953125           17563800000.0        17574020000.0        10220000.0          
335                  3907                 0.01953125           17568140000.0        17574220000.0        6080000.0           
336                  3958                 0.01953125           17574220000.0        17577320000.0        3100000.0           
337                  275                  0.0234375            17574220000.0        17577460000.0        3240000.0           
338                  3918                 0.01953125           17574220000.0        17578820000.0        4600000.0           
339                  285                  0.0234375            17574220000.0        17578960000.0        4740000.0           
340                  3976                 0.01953125           17574220000.0        17580320000.0        6100000.0           
341                  4025                 0.01953125           17574220000.0        17581820000.0        7600000.0           
342                  316                  0.0234375            17578820000.0        17581880000.0        3060000.0           
343                  4029                 0.01953125           17574220000.0        17583320000.0        9100000.0           
344                  323                  0.0234375            17578960000.0        17583380000.0        4420000.0           
345                  4035                 0.01953125           17574220000.0        17584820000.0        10600000.0          
346                  345                  0.0234375            17581880000.0        17586280000.0        4400000.0           
347                  352                  0.0234375            17583320000.0        17587780000.0        4460000.0           
348                  297                  0.0234375            17577460000.0        17590240000.0        12780000.0          
349                  339                  0.0234375            17581820000.0        17591740000.0        9920000.0           
350                  295                  0.0234375            17577320000.0        17593460000.0        16140000.0          
351                  335                  0.0234375            17580320000.0        17594960000.0        14640000.0          
352                  774                  0.0234375            17594960000.0        17598280000.0        3320000.0           
353                  359                  0.0234375            17594960000.0        17598380000.0        3420000.0           
354                  765                  0.0234375            17594960000.0        17599780000.0        4820000.0           
355                  384                  0.0234375            17594960000.0        17599880000.0        4920000.0           
356                  396                  0.0234375            17594960000.0        17601380000.0        6420000.0           
