gcid                 blocknum             valid                start                end                  duration            
53                   3876                 0.00390625           17267620000.0        17269340000.0        1720000.0           
54                   1794                 0.00390625           17267620000.0        17270820000.0        3200000.0           
55                   1419                 0.0078125            17267620000.0        17271040000.0        3420000.0           
56                   914                  0.00390625           17269340000.0        17271060000.0        1720000.0           
57                   2454                 0.00390625           17269340000.0        17271060000.0        1720000.0           
58                   303                  0.0078125            17269120000.0        17272540000.0        3420000.0           
59                   2931                 0.00390625           17269340000.0        17272740000.0        3400000.0           
60                   1840                 0.00390625           17269340000.0        17272760000.0        3420000.0           
61                   3890                 0.00390625           17271040000.0        17272760000.0        1720000.0           
62                   3332                 0.0078125            17270820000.0        17272760000.0        1940000.0           
63                   1456                 0.0078125            17269340000.0        17274240000.0        4900000.0           
64                   2492                 0.00390625           17274240000.0        17275960000.0        1720000.0           
65                   3994                 0.00390625           17274240000.0        17275960000.0        1720000.0           
66                   305                  0.0078125            17274240000.0        17276180000.0        1940000.0           
67                   766                  0.0078125            17274240000.0        17276180000.0        1940000.0           
68                   1479                 0.0078125            17274240000.0        17276180000.0        1940000.0           
69                   2882                 0.0078125            17274240000.0        17276180000.0        1940000.0           
70                   1809                 0.0078125            17274240000.0        17277660000.0        3420000.0           
71                   3333                 0.01171875           17274240000.0        17277660000.0        3420000.0           
72                   342                  0.0078125            17275960000.0        17278120000.0        2160000.0           
73                   2909                 0.0078125            17276180000.0        17278120000.0        1940000.0           
74                   1276                 0.01171875           17276180000.0        17278340000.0        2160000.0           
75                   792                  0.0078125            17275960000.0        17279360000.0        3400000.0           
76                   4049                 0.00390625           17277660000.0        17279580000.0        1920000.0           
77                   2318                 0.0078125            17276180000.0        17279820000.0        3640000.0           
78                   1820                 0.0078125            17276180000.0        17280260000.0        4080000.0           
79                   3358                 0.01171875           17277660000.0        17281280000.0        3620000.0           
80                   4050                 0.00390625           17281280000.0        17283000000.0        1720000.0           
81                   403                  0.0078125            17281280000.0        17283220000.0        1940000.0           
82                   812                  0.0078125            17281280000.0        17283220000.0        1940000.0           
83                   1862                 0.0078125            17281280000.0        17283220000.0        1940000.0           
84                   2319                 0.0078125            17281280000.0        17283220000.0        1940000.0           
85                   3011                 0.0078125            17281280000.0        17283220000.0        1940000.0           
86                   3524                 0.01171875           17281280000.0        17284920000.0        3640000.0           
87                   1318                 0.01171875           17281280000.0        17284940000.0        3660000.0           
88                   1920                 0.0078125            17283220000.0        17285160000.0        1940000.0           
89                   2355                 0.0078125            17283220000.0        17285160000.0        1940000.0           
90                   3024                 0.0078125            17283220000.0        17286660000.0        3440000.0           
91                   440                  0.0078125            17283000000.0        17286840000.0        3840000.0           
92                   880                  0.0078125            17283220000.0        17287060000.0        3840000.0           
93                   1360                 0.01171875           17283220000.0        17287080000.0        3860000.0           
94                   3542                 0.01171875           17284920000.0        17287280000.0        2360000.0           
95                   3870                 0.0078125            17284940000.0        17288540000.0        3600000.0           
96                   463                  0.0078125            17288540000.0        17290480000.0        1940000.0           
97                   908                  0.0078125            17288540000.0        17290480000.0        1940000.0           
98                   1923                 0.0078125            17288540000.0        17290480000.0        1940000.0           
99                   2364                 0.0078125            17288540000.0        17290480000.0        1940000.0           
100                  3875                 0.0078125            17288540000.0        17290480000.0        1940000.0           
101                  2883                 0.01171875           17288540000.0        17290700000.0        2160000.0           
102                  1383                 0.01171875           17288540000.0        17290700000.0        2160000.0           
103                  3323                 0.015625             17288540000.0        17292420000.0        3880000.0           
104                  956                  0.0078125            17290480000.0        17292620000.0        2140000.0           
105                  1937                 0.0078125            17290480000.0        17292640000.0        2160000.0           
106                  2414                 0.0078125            17290480000.0        17292640000.0        2160000.0           
107                  286                  0.01171875           17290480000.0        17292640000.0        2160000.0           
108                  2906                 0.01171875           17290700000.0        17292860000.0        2160000.0           
109                  1423                 0.01171875           17290480000.0        17294140000.0        3660000.0           
110                  3340                 0.015625             17290700000.0        17294780000.0        4080000.0           
111                  3899                 0.0078125            17292420000.0        17295840000.0        3420000.0           
112                  972                  0.0078125            17295840000.0        17297780000.0        1940000.0           
113                  2500                 0.0078125            17295840000.0        17297780000.0        1940000.0           
114                  3925                 0.0078125            17295840000.0        17297780000.0        1940000.0           
115                  1968                 0.0078125            17295840000.0        17297780000.0        1940000.0           
116                  319                  0.01171875           17295840000.0        17298000000.0        2160000.0           
117                  2923                 0.01171875           17295840000.0        17298000000.0        2160000.0           
118                  1290                 0.015625             17295840000.0        17299500000.0        3660000.0           
119                  3363                 0.015625             17295840000.0        17299720000.0        3880000.0           
120                  1823                 0.01171875           17297780000.0        17299940000.0        2160000.0           
121                  2518                 0.0078125            17298000000.0        17300140000.0        2140000.0           
122                  325                  0.01171875           17297780000.0        17300360000.0        2580000.0           
123                  973                  0.0078125            17297780000.0        17301220000.0        3440000.0           
124                  2975                 0.01171875           17298000000.0        17301640000.0        3640000.0           
125                  1303                 0.015625             17297780000.0        17302500000.0        4720000.0           
126                  3928                 0.0078125            17299720000.0        17303140000.0        3420000.0           
127                  3367                 0.015625             17299500000.0        17303560000.0        4060000.0           
128                  3937                 0.0078125            17303560000.0        17305500000.0        1940000.0           
129                  337                  0.01171875           17303560000.0        17305720000.0        2160000.0           
130                  829                  0.01171875           17303560000.0        17305720000.0        2160000.0           
131                  1918                 0.01171875           17303560000.0        17305720000.0        2160000.0           
132                  2321                 0.01171875           17303560000.0        17305720000.0        2160000.0           
133                  3394                 0.015625             17303560000.0        17305940000.0        2380000.0           
134                  1320                 0.015625             17303560000.0        17307420000.0        3860000.0           
135                  2806                 0.015625             17303560000.0        17307440000.0        3880000.0           
136                  859                  0.01171875           17305720000.0        17308080000.0        2360000.0           
137                  1919                 0.01171875           17305720000.0        17308080000.0        2360000.0           
138                  360                  0.01171875           17305500000.0        17309160000.0        3660000.0           
139                  2342                 0.01171875           17305720000.0        17309360000.0        3640000.0           
140                  1324                 0.015625             17305720000.0        17309780000.0        4060000.0           
141                  3400                 0.015625             17307420000.0        17311060000.0        3640000.0           
142                  2831                 0.015625             17305940000.0        17311080000.0        5140000.0           
143                  3975                 0.0078125            17307440000.0        17311480000.0        4040000.0           
144                  362                  0.01171875           17311480000.0        17313640000.0        2160000.0           
145                  1933                 0.01171875           17311480000.0        17313640000.0        2160000.0           
146                  917                  0.01171875           17311480000.0        17313640000.0        2160000.0           
147                  3828                 0.01171875           17311480000.0        17313640000.0        2160000.0           
148                  2369                 0.01171875           17311480000.0        17313640000.0        2160000.0           
149                  1327                 0.015625             17311480000.0        17313860000.0        2380000.0           
150                  3403                 0.015625             17311480000.0        17315340000.0        3860000.0           
151                  2833                 0.015625             17311480000.0        17315340000.0        3860000.0           
152                  2484                 0.01171875           17313640000.0        17316000000.0        2360000.0           
153                  366                  0.01171875           17313640000.0        17316000000.0        2360000.0           
154                  1977                 0.01171875           17313640000.0        17317700000.0        4060000.0           
155                  3839                 0.01171875           17315340000.0        17317700000.0        2360000.0           
156                  757                  0.015625             17313640000.0        17317920000.0        4280000.0           
157                  1333                 0.015625             17313640000.0        17317920000.0        4280000.0           
158                  2856                 0.015625             17313860000.0        17317920000.0        4060000.0           
159                  3412                 0.015625             17315340000.0        17319620000.0        4280000.0           
160                  405                  0.01171875           17319620000.0        17321780000.0        2160000.0           
161                  3841                 0.01171875           17319620000.0        17321780000.0        2160000.0           
162                  1979                 0.01171875           17319620000.0        17321780000.0        2160000.0           
163                  768                  0.015625             17319620000.0        17322000000.0        2380000.0           
164                  2335                 0.015625             17319620000.0        17322000000.0        2380000.0           
165                  2867                 0.015625             17319620000.0        17322000000.0        2380000.0           
166                  3415                 0.015625             17319620000.0        17323480000.0        3860000.0           
167                  1335                 0.015625             17319620000.0        17323500000.0        3880000.0           
168                  444                  0.01171875           17321780000.0        17324140000.0        2360000.0           
169                  771                  0.015625             17321780000.0        17324380000.0        2600000.0           
170                  1980                 0.01171875           17322000000.0        17325440000.0        3440000.0           
171                  2343                 0.015625             17322000000.0        17325820000.0        3820000.0           
172                  2870                 0.015625             17322000000.0        17326040000.0        4040000.0           
173                  1344                 0.015625             17321780000.0        17327140000.0        5360000.0           
174                  3445                 0.015625             17323480000.0        17327740000.0        4260000.0           
175                  3868                 0.01171875           17323500000.0        17327740000.0        4240000.0           
176                  3883                 0.01171875           17327740000.0        17329900000.0        2160000.0           
177                  1983                 0.01171875           17327740000.0        17329900000.0        2160000.0           
178                  773                  0.015625             17327740000.0        17330120000.0        2380000.0           
179                  1348                 0.015625             17327740000.0        17330120000.0        2380000.0           
180                  2357                 0.015625             17327740000.0        17330120000.0        2380000.0           
181                  3472                 0.015625             17327740000.0        17330120000.0        2380000.0           
182                  269                  0.015625             17327740000.0        17331600000.0        3860000.0           
183                  2874                 0.015625             17327740000.0        17331620000.0        3880000.0           
184                  1359                 0.015625             17330120000.0        17332500000.0        2380000.0           
185                  2370                 0.015625             17330120000.0        17333520000.0        3400000.0           
186                  807                  0.015625             17329900000.0        17333760000.0        3860000.0           
187                  1782                 0.015625             17330120000.0        17333980000.0        3860000.0           
188                  2898                 0.015625             17330120000.0        17334200000.0        4080000.0           
189                  293                  0.015625             17329900000.0        17334640000.0        4740000.0           
190                  3914                 0.01171875           17331620000.0        17335460000.0        3840000.0           
191                  3501                 0.015625             17331600000.0        17335680000.0        4080000.0           
192                  3935                 0.01171875           17335680000.0        17337840000.0        2160000.0           
193                  301                  0.015625             17335680000.0        17338060000.0        2380000.0           
194                  808                  0.015625             17335680000.0        17338060000.0        2380000.0           
195                  1367                 0.015625             17335680000.0        17338060000.0        2380000.0           
196                  2969                 0.015625             17335680000.0        17338060000.0        2380000.0           
197                  3512                 0.015625             17335680000.0        17338060000.0        2380000.0           
198                  1806                 0.015625             17335680000.0        17338060000.0        2380000.0           
199                  2397                 0.015625             17335680000.0        17339540000.0        3860000.0           
200                  304                  0.015625             17337840000.0        17340440000.0        2600000.0           
201                  1374                 0.015625             17338060000.0        17340440000.0        2380000.0           
202                  3537                 0.015625             17338060000.0        17340440000.0        2380000.0           
203                  1817                 0.015625             17338060000.0        17341700000.0        3640000.0           
204                  4045                 0.01171875           17339540000.0        17341700000.0        2160000.0           
205                  2971                 0.015625             17338060000.0        17342360000.0        4300000.0           
206                  2398                 0.015625             17338060000.0        17342800000.0        4740000.0           
207                  817                  0.015625             17338060000.0        17343400000.0        5340000.0           
208                  4048                 0.01171875           17343400000.0        17345560000.0        2160000.0           
209                  308                  0.015625             17343400000.0        17345780000.0        2380000.0           
210                  820                  0.015625             17343400000.0        17345780000.0        2380000.0           
211                  1837                 0.015625             17343400000.0        17345780000.0        2380000.0           
212                  2421                 0.015625             17343400000.0        17345780000.0        2380000.0           
213                  2992                 0.015625             17343400000.0        17345780000.0        2380000.0           
214                  1385                 0.015625             17343400000.0        17345780000.0        2380000.0           
215                  3327                 0.01953125           17343400000.0        17347500000.0        4100000.0           
216                  1844                 0.015625             17345780000.0        17348160000.0        2380000.0           
217                  2431                 0.015625             17345780000.0        17348160000.0        2380000.0           
218                  2993                 0.015625             17345780000.0        17348380000.0        2600000.0           
219                  363                  0.015625             17345560000.0        17348380000.0        2820000.0           
220                  1390                 0.015625             17345780000.0        17349420000.0        3640000.0           
221                  834                  0.015625             17345780000.0        17350080000.0        4300000.0           
222                  3410                 0.01953125           17345780000.0        17351120000.0        5340000.0           
223                  3830                 0.015625             17347500000.0        17351780000.0        4280000.0           
224                  369                  0.015625             17351780000.0        17354160000.0        2380000.0           
225                  836                  0.015625             17351780000.0        17354160000.0        2380000.0           
226                  1392                 0.015625             17351780000.0        17354160000.0        2380000.0           
227                  1853                 0.015625             17351780000.0        17354160000.0        2380000.0           
228                  2440                 0.015625             17351780000.0        17354160000.0        2380000.0           
229                  3016                 0.015625             17351780000.0        17354160000.0        2380000.0           
230                  3845                 0.015625             17351780000.0        17354160000.0        2380000.0           
231                  3433                 0.01953125           17351780000.0        17355880000.0        4100000.0           
232                  854                  0.015625             17354160000.0        17356540000.0        2380000.0           
233                  2453                 0.015625             17354160000.0        17356540000.0        2380000.0           
234                  1856                 0.015625             17354160000.0        17356760000.0        2600000.0           
235                  386                  0.015625             17354160000.0        17357800000.0        3640000.0           
236                  1417                 0.015625             17354160000.0        17358240000.0        4080000.0           
237                  2832                 0.01953125           17354160000.0        17358260000.0        4100000.0           
238                  3850                 0.015625             17355880000.0        17359940000.0        4060000.0           
239                  3447                 0.01953125           17354160000.0        17360160000.0        6000000.0           
240                  401                  0.015625             17360160000.0        17362540000.0        2380000.0           
241                  857                  0.015625             17360160000.0        17362540000.0        2380000.0           
242                  1440                 0.015625             17360160000.0        17362540000.0        2380000.0           
243                  1858                 0.015625             17360160000.0        17362540000.0        2380000.0           
244                  2457                 0.015625             17360160000.0        17362540000.0        2380000.0           
245                  3853                 0.015625             17360160000.0        17362540000.0        2380000.0           
246                  2845                 0.01953125           17360160000.0        17362760000.0        2600000.0           
247                  3454                 0.01953125           17360160000.0        17364240000.0        4080000.0           
248                  878                  0.015625             17362540000.0        17364920000.0        2380000.0           
249                  1453                 0.015625             17362540000.0        17364920000.0        2380000.0           
250                  2459                 0.015625             17362540000.0        17364920000.0        2380000.0           
251                  1864                 0.015625             17362540000.0        17366380000.0        3840000.0           
252                  2862                 0.01953125           17362540000.0        17366840000.0        4300000.0           
253                  3934                 0.015625             17364240000.0        17367060000.0        2820000.0           
254                  3510                 0.01953125           17362760000.0        17367280000.0        4520000.0           
255                  433                  0.015625             17362540000.0        17368080000.0        5540000.0           
256                  434                  0.015625             17368080000.0        17370460000.0        2380000.0           
257                  930                  0.015625             17368080000.0        17370460000.0        2380000.0           
258                  3939                 0.015625             17368080000.0        17370460000.0        2380000.0           
259                  2482                 0.015625             17368080000.0        17370460000.0        2380000.0           
260                  1871                 0.015625             17368080000.0        17370460000.0        2380000.0           
261                  1291                 0.01953125           17368080000.0        17370680000.0        2600000.0           
262                  2888                 0.01953125           17368080000.0        17372180000.0        4100000.0           
263                  3528                 0.01953125           17368080000.0        17372180000.0        4100000.0           
264                  944                  0.015625             17370460000.0        17373040000.0        2580000.0           
265                  435                  0.015625             17370460000.0        17373040000.0        2580000.0           
266                  2320                 0.01953125           17370460000.0        17374100000.0        3640000.0           
267                  1898                 0.015625             17370460000.0        17374340000.0        3880000.0           
268                  3944                 0.015625             17372180000.0        17374560000.0        2380000.0           
269                  1361                 0.01953125           17370460000.0        17375180000.0        4720000.0           
270                  2912                 0.01953125           17370680000.0        17376460000.0        5780000.0           
271                  3339                 0.0234375            17372180000.0        17376700000.0        4520000.0           
272                  450                  0.015625             17376700000.0        17379080000.0        2380000.0           
273                  957                  0.015625             17376700000.0        17379080000.0        2380000.0           
274                  1905                 0.015625             17376700000.0        17379080000.0        2380000.0           
275                  3945                 0.015625             17376700000.0        17379080000.0        2380000.0           
276                  1376                 0.01953125           17376700000.0        17379300000.0        2600000.0           
277                  2917                 0.01953125           17376700000.0        17379300000.0        2600000.0           
278                  3343                 0.0234375            17376700000.0        17379520000.0        2820000.0           
279                  2325                 0.01953125           17376700000.0        17380780000.0        4080000.0           
280                  961                  0.015625             17379080000.0        17381660000.0        2580000.0           
281                  1908                 0.015625             17379080000.0        17381680000.0        2600000.0           
282                  3950                 0.015625             17380780000.0        17383160000.0        2380000.0           
283                  2922                 0.01953125           17379300000.0        17383380000.0        4080000.0           
284                  465                  0.015625             17379080000.0        17383600000.0        4520000.0           
285                  3357                 0.0234375            17379520000.0        17383600000.0        4080000.0           
286                  2341                 0.01953125           17379300000.0        17384240000.0        4940000.0           
287                  1430                 0.01953125           17379080000.0        17384860000.0        5780000.0           
288                  1910                 0.015625             17384860000.0        17387240000.0        2380000.0           
289                  3983                 0.015625             17384860000.0        17387240000.0        2380000.0           
290                  975                  0.015625             17384860000.0        17387240000.0        2380000.0           
291                  272                  0.01953125           17384860000.0        17387460000.0        2600000.0           
292                  1431                 0.01953125           17384860000.0        17387460000.0        2600000.0           
293                  2350                 0.01953125           17384860000.0        17387460000.0        2600000.0           
294                  2934                 0.01953125           17384860000.0        17388940000.0        4080000.0           
295                  3364                 0.0234375            17384860000.0        17388940000.0        4080000.0           
296                  1437                 0.01953125           17387240000.0        17390060000.0        2820000.0           
297                  283                  0.01953125           17387240000.0        17391080000.0        3840000.0           
298                  770                  0.01953125           17387240000.0        17391280000.0        4040000.0           
299                  1915                 0.015625             17387460000.0        17391520000.0        4060000.0           
300                  3984                 0.015625             17388940000.0        17392600000.0        3660000.0           
301                  2376                 0.01953125           17387460000.0        17392780000.0        5320000.0           
302                  2954                 0.01953125           17387460000.0        17392980000.0        5520000.0           
303                  3372                 0.0234375            17388940000.0        17394520000.0        5580000.0           
304                  3987                 0.015625             17394520000.0        17396900000.0        2380000.0           
305                  1934                 0.015625             17394520000.0        17396900000.0        2380000.0           
306                  284                  0.01953125           17394520000.0        17397120000.0        2600000.0           
307                  783                  0.01953125           17394520000.0        17397120000.0        2600000.0           
308                  2378                 0.01953125           17394520000.0        17397120000.0        2600000.0           
309                  3001                 0.01953125           17394520000.0        17397120000.0        2600000.0           
310                  3388                 0.0234375            17394520000.0        17398600000.0        4080000.0           
311                  1466                 0.01953125           17394520000.0        17398600000.0        4080000.0           
312                  3006                 0.01953125           17397120000.0        17399720000.0        2600000.0           
313                  306                  0.01953125           17396900000.0        17400500000.0        3600000.0           
314                  2400                 0.01953125           17397120000.0        17400980000.0        3860000.0           
315                  788                  0.01953125           17396900000.0        17401200000.0        4300000.0           
316                  4016                 0.015625             17398600000.0        17401620000.0        3020000.0           
317                  1468                 0.01953125           17397120000.0        17402420000.0        5300000.0           
318                  1987                 0.015625             17397120000.0        17402420000.0        5300000.0           
319                  3389                 0.0234375            17398600000.0        17404780000.0        6180000.0           
320                  4019                 0.015625             17404780000.0        17407160000.0        2380000.0           
321                  2004                 0.015625             17404780000.0        17407160000.0        2380000.0           
322                  856                  0.01953125           17404780000.0        17407380000.0        2600000.0           
323                  2422                 0.01953125           17404780000.0        17407380000.0        2600000.0           
324                  1271                 0.0234375            17404780000.0        17407600000.0        2820000.0           
325                  3404                 0.0234375            17404780000.0        17407600000.0        2820000.0           
326                  331                  0.01953125           17404780000.0        17408860000.0        4080000.0           
327                  943                  0.01953125           17407160000.0        17409980000.0        2820000.0           
328                  2423                 0.01953125           17407600000.0        17410200000.0        2600000.0           
329                  2820                 0.0234375            17407600000.0        17410420000.0        2820000.0           
330                  1848                 0.01953125           17407380000.0        17411200000.0        3820000.0           
331                  2817                 0.0234375            17404780000.0        17411920000.0        7140000.0           
332                  1275                 0.0234375            17407380000.0        17412360000.0        4980000.0           
333                  4047                 0.015625             17409980000.0        17413120000.0        3140000.0           
334                  3420                 0.0234375            17408860000.0        17414040000.0        5180000.0           
335                  357                  0.01953125           17407160000.0        17415040000.0        7880000.0           
336                  380                  0.01953125           17415040000.0        17417640000.0        2600000.0           
337                  965                  0.01953125           17415040000.0        17417640000.0        2600000.0           
338                  1877                 0.01953125           17415040000.0        17417640000.0        2600000.0           
339                  3857                 0.01953125           17415040000.0        17417640000.0        2600000.0           
340                  2451                 0.01953125           17415040000.0        17417640000.0        2600000.0           
341                  1282                 0.0234375            17415040000.0        17417860000.0        2820000.0           
342                  2839                 0.0234375            17415040000.0        17419360000.0        4320000.0           
343                  3423                 0.0234375            17415040000.0        17419360000.0        4320000.0           
344                  1899                 0.01953125           17417640000.0        17420440000.0        2800000.0           
345                  404                  0.01953125           17417640000.0        17421260000.0        3620000.0           
346                  765                  0.0234375            17417640000.0        17421500000.0        3860000.0           
347                  2846                 0.0234375            17417860000.0        17423000000.0        5140000.0           
348                  2481                 0.01953125           17417640000.0        17423400000.0        5760000.0           
349                  1300                 0.0234375            17417640000.0        17423400000.0        5760000.0           
350                  3861                 0.01953125           17419360000.0        17423640000.0        4280000.0           
351                  3424                 0.0234375            17419360000.0        17424700000.0        5340000.0           
352                  1940                 0.01953125           17424700000.0        17427300000.0        2600000.0           
353                  2502                 0.01953125           17424700000.0        17427300000.0        2600000.0           
354                  3904                 0.01953125           17424700000.0        17427300000.0        2600000.0           
355                  275                  0.0234375            17424700000.0        17427520000.0        2820000.0           
356                  774                  0.0234375            17424700000.0        17427520000.0        2820000.0           
