gcid                 blocknum             valid                start                end                  duration            
68                   3876                 0.00390625           23438500000.0        23440220000.0        1720000.0           
69                   442                  0.0                  23440000000.0        23441700000.0        1700000.0           
70                   2926                 0.00390625           23438500000.0        23441700000.0        3200000.0           
71                   3446                 0.00390625           23438500000.0        23441700000.0        3200000.0           
72                   1188                 0.0078125            23438500000.0        23441700000.0        3200000.0           
73                   2208                 0.00390625           23440220000.0        23441940000.0        1720000.0           
74                   1696                 0.00390625           23440000000.0        23443400000.0        3400000.0           
75                   686                  0.00390625           23440000000.0        23443420000.0        3420000.0           
76                   3890                 0.00390625           23441700000.0        23443420000.0        1720000.0           
77                   1279                 0.0078125            23440000000.0        23443620000.0        3620000.0           
78                   2931                 0.00390625           23441700000.0        23443620000.0        1920000.0           
79                   3465                 0.00390625           23441700000.0        23445100000.0        3400000.0           
80                   466                  0.0                  23445100000.0        23446600000.0        1500000.0           
81                   786                  0.00390625           23445100000.0        23446820000.0        1720000.0           
82                   1789                 0.00390625           23445100000.0        23446820000.0        1720000.0           
83                   2223                 0.00390625           23445100000.0        23446820000.0        1720000.0           
84                   3547                 0.00390625           23445100000.0        23446820000.0        1720000.0           
85                   3994                 0.00390625           23445100000.0        23446820000.0        1720000.0           
86                   1384                 0.0078125            23445100000.0        23448520000.0        3420000.0           
87                   2708                 0.0078125            23445100000.0        23448540000.0        3440000.0           
88                   901                  0.00390625           23446820000.0        23448740000.0        1920000.0           
89                   1794                 0.00390625           23446820000.0        23448740000.0        1920000.0           
90                   2262                 0.00390625           23446820000.0        23448740000.0        1920000.0           
91                   169                  0.0078125            23446600000.0        23448740000.0        2140000.0           
92                   4049                 0.00390625           23448540000.0        23450260000.0        1720000.0           
93                   1402                 0.0078125            23446820000.0        23450440000.0        3620000.0           
94                   3234                 0.0078125            23448520000.0        23450660000.0        2140000.0           
95                   2735                 0.0078125            23446820000.0        23451960000.0        5140000.0           
96                   914                  0.00390625           23451960000.0        23453680000.0        1720000.0           
97                   1840                 0.00390625           23451960000.0        23453680000.0        1720000.0           
98                   2392                 0.00390625           23451960000.0        23453680000.0        1720000.0           
99                   4050                 0.00390625           23451960000.0        23453680000.0        1720000.0           
100                  1419                 0.0078125            23451960000.0        23453900000.0        1940000.0           
101                  210                  0.0078125            23451960000.0        23455380000.0        3420000.0           
102                  3241                 0.0078125            23451960000.0        23455380000.0        3420000.0           
103                  2791                 0.0078125            23451960000.0        23455400000.0        3440000.0           
104                  2446                 0.00390625           23453900000.0        23455620000.0        1720000.0           
105                  1693                 0.0078125            23453680000.0        23455820000.0        2140000.0           
106                  700                  0.0078125            23453680000.0        23457300000.0        3620000.0           
107                  1456                 0.0078125            23453680000.0        23457520000.0        3840000.0           
108                  229                  0.0078125            23453680000.0        23457520000.0        3840000.0           
109                  3280                 0.0078125            23455380000.0        23457520000.0        2140000.0           
110                  2833                 0.0078125            23455380000.0        23457720000.0        2340000.0           
111                  3743                 0.0078125            23455400000.0        23459000000.0        3600000.0           
112                  2454                 0.00390625           23459000000.0        23460720000.0        1720000.0           
113                  704                  0.0078125            23459000000.0        23460940000.0        1940000.0           
114                  1479                 0.0078125            23459000000.0        23460940000.0        1940000.0           
115                  1723                 0.0078125            23459000000.0        23460940000.0        1940000.0           
116                  2882                 0.0078125            23459000000.0        23460940000.0        1940000.0           
117                  3332                 0.0078125            23459000000.0        23460940000.0        1940000.0           
118                  3757                 0.0078125            23459000000.0        23460940000.0        1940000.0           
119                  303                  0.0078125            23459000000.0        23462420000.0        3420000.0           
120                  2492                 0.00390625           23460940000.0        23462660000.0        1720000.0           
121                  2909                 0.0078125            23460940000.0        23462880000.0        1940000.0           
122                  1210                 0.01171875           23460940000.0        23463100000.0        2160000.0           
123                  305                  0.0078125            23460720000.0        23464340000.0        3620000.0           
124                  3454                 0.0078125            23460940000.0        23464340000.0        3400000.0           
125                  743                  0.0078125            23460940000.0        23464360000.0        3420000.0           
126                  1766                 0.0078125            23460940000.0        23464580000.0        3640000.0           
127                  3774                 0.0078125            23462420000.0        23464800000.0        2380000.0           
128                  342                  0.0078125            23464800000.0        23466740000.0        1940000.0           
129                  747                  0.0078125            23464800000.0        23466740000.0        1940000.0           
130                  1809                 0.0078125            23464800000.0        23466740000.0        1940000.0           
131                  3011                 0.0078125            23464800000.0        23466740000.0        1940000.0           
132                  2221                 0.0078125            23464800000.0        23466740000.0        1940000.0           
133                  3818                 0.0078125            23464800000.0        23466740000.0        1940000.0           
134                  1276                 0.01171875           23464800000.0        23468440000.0        3640000.0           
135                  3273                 0.01171875           23464800000.0        23468460000.0        3660000.0           
136                  345                  0.0078125            23466740000.0        23468680000.0        1940000.0           
137                  3024                 0.0078125            23466740000.0        23468880000.0        2140000.0           
138                  766                  0.0078125            23466740000.0        23468880000.0        2140000.0           
139                  1820                 0.0078125            23466740000.0        23470160000.0        3420000.0           
140                  2280                 0.0078125            23466740000.0        23470600000.0        3860000.0           
141                  1318                 0.01171875           23466740000.0        23470600000.0        3860000.0           
142                  3290                 0.01171875           23468440000.0        23470820000.0        2380000.0           
143                  3870                 0.0078125            23468460000.0        23471860000.0        3400000.0           
144                  363                  0.0078125            23471860000.0        23473800000.0        1940000.0           
145                  792                  0.0078125            23471860000.0        23473800000.0        1940000.0           
146                  1862                 0.0078125            23471860000.0        23473800000.0        1940000.0           
147                  2281                 0.0078125            23471860000.0        23473800000.0        1940000.0           
148                  3875                 0.0078125            23471860000.0        23473800000.0        1940000.0           
149                  2774                 0.01171875           23471860000.0        23475500000.0        3640000.0           
150                  3333                 0.01171875           23471860000.0        23475500000.0        3640000.0           
151                  1360                 0.01171875           23471860000.0        23475520000.0        3660000.0           
152                  1919                 0.0078125            23473800000.0        23475740000.0        1940000.0           
153                  2283                 0.0078125            23473800000.0        23475740000.0        1940000.0           
154                  403                  0.0078125            23473800000.0        23477460000.0        3660000.0           
155                  1383                 0.01171875           23473800000.0        23477460000.0        3660000.0           
156                  3899                 0.0078125            23475520000.0        23477460000.0        1940000.0           
157                  812                  0.0078125            23473800000.0        23477660000.0        3860000.0           
158                  2776                 0.01171875           23475500000.0        23477880000.0        2380000.0           
159                  3358                 0.01171875           23475500000.0        23479380000.0        3880000.0           
160                  440                  0.0078125            23479380000.0        23481320000.0        1940000.0           
161                  880                  0.0078125            23479380000.0        23481320000.0        1940000.0           
162                  1920                 0.0078125            23479380000.0        23481320000.0        1940000.0           
163                  2318                 0.0078125            23479380000.0        23481320000.0        1940000.0           
164                  3925                 0.0078125            23479380000.0        23481320000.0        1940000.0           
165                  1423                 0.01171875           23479380000.0        23481540000.0        2160000.0           
166                  3524                 0.01171875           23479380000.0        23481540000.0        2160000.0           
167                  2883                 0.01171875           23479380000.0        23483020000.0        3640000.0           
168                  463                  0.0078125            23481320000.0        23483260000.0        1940000.0           
169                  908                  0.0078125            23481320000.0        23483260000.0        1940000.0           
170                  2319                 0.0078125            23481320000.0        23483260000.0        1940000.0           
171                  1444                 0.01171875           23481320000.0        23483700000.0        2380000.0           
172                  1923                 0.0078125            23481320000.0        23484960000.0        3640000.0           
173                  3928                 0.0078125            23483020000.0        23485160000.0        2140000.0           
174                  3542                 0.01171875           23481540000.0        23485180000.0        3640000.0           
175                  2906                 0.01171875           23481540000.0        23485400000.0        3860000.0           
176                  930                  0.0078125            23485400000.0        23487340000.0        1940000.0           
177                  1937                 0.0078125            23485400000.0        23487340000.0        1940000.0           
178                  2321                 0.0078125            23485400000.0        23487340000.0        1940000.0           
179                  3937                 0.0078125            23485400000.0        23487340000.0        1940000.0           
180                  2923                 0.01171875           23485400000.0        23487560000.0        2160000.0           
181                  3252                 0.015625             23485400000.0        23489040000.0        3640000.0           
182                  173                  0.01171875           23485400000.0        23489060000.0        3660000.0           
183                  1173                 0.015625             23485400000.0        23489280000.0        3880000.0           
184                  2355                 0.0078125            23487560000.0        23489500000.0        1940000.0           
185                  956                  0.0078125            23487340000.0        23490740000.0        3400000.0           
186                  1964                 0.0078125            23487340000.0        23490780000.0        3440000.0           
187                  240                  0.01171875           23487340000.0        23491000000.0        3660000.0           
188                  3975                 0.0078125            23489280000.0        23491220000.0        1940000.0           
189                  1174                 0.015625             23487340000.0        23492440000.0        5100000.0           
190                  2975                 0.01171875           23489040000.0        23492920000.0        3880000.0           
191                  3253                 0.015625             23489060000.0        23492920000.0        3860000.0           
192                  972                  0.0078125            23492920000.0        23494860000.0        1940000.0           
193                  1968                 0.0078125            23492920000.0        23494860000.0        1940000.0           
194                  2364                 0.0078125            23492920000.0        23494860000.0        1940000.0           
195                  4019                 0.0078125            23492920000.0        23494860000.0        1940000.0           
196                  1178                 0.015625             23492920000.0        23496560000.0        3640000.0           
197                  286                  0.01171875           23492920000.0        23496560000.0        3640000.0           
198                  3263                 0.015625             23492920000.0        23496580000.0        3660000.0           
199                  2719                 0.015625             23492920000.0        23496800000.0        3880000.0           
200                  973                  0.0078125            23494860000.0        23498280000.0        3420000.0           
201                  2414                 0.0078125            23496560000.0        23498500000.0        1940000.0           
202                  1749                 0.01171875           23494860000.0        23498720000.0        3860000.0           
203                  319                  0.01171875           23494860000.0        23500200000.0        5340000.0           
204                  1194                 0.015625             23494860000.0        23500200000.0        5340000.0           
205                  2737                 0.015625             23496560000.0        23500400000.0        3840000.0           
206                  3282                 0.015625             23496580000.0        23500400000.0        3820000.0           
207                  3741                 0.01171875           23496800000.0        23500420000.0        3620000.0           
208                  2466                 0.0078125            23500420000.0        23502360000.0        1940000.0           
209                  325                  0.01171875           23500420000.0        23502580000.0        2160000.0           
210                  731                  0.01171875           23500420000.0        23502580000.0        2160000.0           
211                  1770                 0.01171875           23500420000.0        23502580000.0        2160000.0           
212                  1214                 0.015625             23500420000.0        23502800000.0        2380000.0           
213                  2767                 0.015625             23500420000.0        23502800000.0        2380000.0           
214                  3811                 0.01171875           23500420000.0        23504060000.0        3640000.0           
215                  3291                 0.015625             23500420000.0        23504280000.0        3860000.0           
216                  2500                 0.0078125            23502800000.0        23504940000.0        2140000.0           
217                  331                  0.01171875           23502360000.0        23504940000.0        2580000.0           
218                  1823                 0.01171875           23502580000.0        23504960000.0        2380000.0           
219                  771                  0.01171875           23502580000.0        23505980000.0        3400000.0           
220                  1232                 0.015625             23502580000.0        23506660000.0        4080000.0           
221                  3306                 0.015625             23504060000.0        23507080000.0        3020000.0           
222                  3828                 0.01171875           23504280000.0        23507080000.0        2800000.0           
223                  2768                 0.015625             23502800000.0        23508360000.0        5560000.0           
224                  2518                 0.0078125            23508360000.0        23510300000.0        1940000.0           
225                  337                  0.01171875           23508360000.0        23510520000.0        2160000.0           
226                  1918                 0.01171875           23508360000.0        23510520000.0        2160000.0           
227                  3839                 0.01171875           23508360000.0        23510520000.0        2160000.0           
228                  1248                 0.015625             23508360000.0        23510740000.0        2380000.0           
229                  829                  0.01171875           23508360000.0        23512000000.0        3640000.0           
230                  3307                 0.015625             23508360000.0        23512200000.0        3840000.0           
231                  2775                 0.015625             23508360000.0        23512240000.0        3880000.0           
232                  2342                 0.01171875           23510740000.0        23513940000.0        3200000.0           
233                  360                  0.01171875           23510300000.0        23513940000.0        3640000.0           
234                  1258                 0.015625             23510520000.0        23514100000.0        3580000.0           
235                  857                  0.01171875           23510520000.0        23514160000.0        3640000.0           
236                  1933                 0.01171875           23510520000.0        23515640000.0        5120000.0           
237                  3841                 0.01171875           23512240000.0        23515860000.0        3620000.0           
238                  3323                 0.015625             23512200000.0        23516240000.0        4040000.0           
239                  2787                 0.015625             23512000000.0        23518160000.0        6160000.0           
240                  362                  0.01171875           23518160000.0        23520320000.0        2160000.0           
241                  859                  0.01171875           23518160000.0        23520320000.0        2160000.0           
242                  1977                 0.01171875           23518160000.0        23520320000.0        2160000.0           
243                  2369                 0.01171875           23518160000.0        23520320000.0        2160000.0           
244                  3857                 0.01171875           23518160000.0        23520320000.0        2160000.0           
245                  3327                 0.015625             23518160000.0        23520540000.0        2380000.0           
246                  1265                 0.015625             23518160000.0        23522020000.0        3860000.0           
247                  2806                 0.015625             23518160000.0        23522040000.0        3880000.0           
248                  1979                 0.01171875           23520320000.0        23522480000.0        2160000.0           
249                  917                  0.01171875           23520320000.0        23522700000.0        2380000.0           
250                  2484                 0.01171875           23520320000.0        23523960000.0        3640000.0           
251                  366                  0.01171875           23520320000.0        23524180000.0        3860000.0           
252                  1290                 0.015625             23520320000.0        23524180000.0        3860000.0           
253                  3868                 0.01171875           23522040000.0        23524600000.0        2560000.0           
254                  3340                 0.015625             23522020000.0        23525880000.0        3860000.0           
255                  2831                 0.015625             23520540000.0        23525880000.0        5340000.0           
256                  405                  0.01171875           23525880000.0        23528040000.0        2160000.0           
257                  1980                 0.01171875           23525880000.0        23528040000.0        2160000.0           
258                  3883                 0.01171875           23525880000.0        23528040000.0        2160000.0           
259                  689                  0.015625             23525880000.0        23528260000.0        2380000.0           
260                  3363                 0.015625             23525880000.0        23528260000.0        2380000.0           
261                  2197                 0.015625             23525880000.0        23528260000.0        2380000.0           
262                  2856                 0.015625             23525880000.0        23529740000.0        3860000.0           
263                  1303                 0.015625             23525880000.0        23529740000.0        3860000.0           
264                  444                  0.01171875           23528040000.0        23530400000.0        2360000.0           
265                  1983                 0.01171875           23528260000.0        23530620000.0        2360000.0           
266                  2212                 0.015625             23528260000.0        23531900000.0        3640000.0           
267                  728                  0.015625             23528040000.0        23532320000.0        4280000.0           
268                  3367                 0.015625             23529740000.0        23532540000.0        2800000.0           
269                  1320                 0.015625             23528040000.0        23532540000.0        4500000.0           
270                  3914                 0.01171875           23529740000.0        23532740000.0        3000000.0           
271                  2867                 0.015625             23528260000.0        23533600000.0        5340000.0           
272                  3935                 0.01171875           23533600000.0        23535760000.0        2160000.0           
273                  166                  0.015625             23533600000.0        23535980000.0        2380000.0           
274                  757                  0.015625             23533600000.0        23535980000.0        2380000.0           
275                  2870                 0.015625             23533600000.0        23535980000.0        2380000.0           
276                  1324                 0.015625             23533600000.0        23535980000.0        2380000.0           
277                  3389                 0.015625             23533600000.0        23535980000.0        2380000.0           
278                  1685                 0.015625             23533600000.0        23535980000.0        2380000.0           
279                  2218                 0.015625             23533600000.0        23535980000.0        2380000.0           
280                  4008                 0.01171875           23535980000.0        23538140000.0        2160000.0           
281                  768                  0.015625             23535980000.0        23538360000.0        2380000.0           
282                  2224                 0.015625             23535980000.0        23538360000.0        2380000.0           
283                  3394                 0.015625             23535980000.0        23538360000.0        2380000.0           
284                  1327                 0.015625             23535980000.0        23538360000.0        2380000.0           
285                  2874                 0.015625             23535980000.0        23538360000.0        2380000.0           
286                  1691                 0.015625             23535980000.0        23538360000.0        2380000.0           
287                  174                  0.015625             23535760000.0        23539840000.0        4080000.0           
288                  4045                 0.01171875           23539840000.0        23542000000.0        2160000.0           
289                  176                  0.015625             23539840000.0        23542220000.0        2380000.0           
290                  1333                 0.015625             23539840000.0        23542220000.0        2380000.0           
291                  1700                 0.015625             23539840000.0        23542220000.0        2380000.0           
292                  2888                 0.015625             23539840000.0        23542220000.0        2380000.0           
293                  3400                 0.015625             23539840000.0        23542220000.0        2380000.0           
294                  2226                 0.015625             23539840000.0        23542220000.0        2380000.0           
295                  773                  0.015625             23539840000.0        23543700000.0        3860000.0           
296                  184                  0.015625             23542000000.0        23544600000.0        2600000.0           
297                  1709                 0.015625             23542220000.0        23544600000.0        2380000.0           
298                  3403                 0.015625             23542220000.0        23544600000.0        2380000.0           
299                  2278                 0.015625             23542220000.0        23544600000.0        2380000.0           
300                  1335                 0.015625             23542220000.0        23545840000.0        3620000.0           
301                  4048                 0.01171875           23543700000.0        23546520000.0        2820000.0           
302                  777                  0.015625             23542220000.0        23546740000.0        4520000.0           
303                  2898                 0.015625             23542220000.0        23547540000.0        5320000.0           
304                  190                  0.015625             23547540000.0        23549920000.0        2380000.0           
305                  807                  0.015625             23547540000.0        23549920000.0        2380000.0           
306                  1711                 0.015625             23547540000.0        23549920000.0        2380000.0           
307                  1344                 0.015625             23547540000.0        23549920000.0        2380000.0           
308                  2299                 0.015625             23547540000.0        23549920000.0        2380000.0           
309                  2969                 0.015625             23547540000.0        23549920000.0        2380000.0           
310                  3412                 0.015625             23547540000.0        23549920000.0        2380000.0           
311                  3752                 0.015625             23547540000.0        23549920000.0        2380000.0           
312                  230                  0.015625             23549920000.0        23552300000.0        2380000.0           
313                  808                  0.015625             23549920000.0        23552300000.0        2380000.0           
314                  1725                 0.015625             23549920000.0        23552300000.0        2380000.0           
315                  2335                 0.015625             23549920000.0        23552300000.0        2380000.0           
316                  2971                 0.015625             23549920000.0        23552300000.0        2380000.0           
317                  3415                 0.015625             23549920000.0        23552300000.0        2380000.0           
318                  3753                 0.015625             23549920000.0        23552300000.0        2380000.0           
319                  1348                 0.015625             23549920000.0        23552300000.0        2380000.0           
320                  269                  0.015625             23552300000.0        23554680000.0        2380000.0           
321                  817                  0.015625             23552300000.0        23554680000.0        2380000.0           
322                  1359                 0.015625             23552300000.0        23554680000.0        2380000.0           
323                  2343                 0.015625             23552300000.0        23554680000.0        2380000.0           
324                  2992                 0.015625             23552300000.0        23554680000.0        2380000.0           
325                  1744                 0.015625             23552300000.0        23554680000.0        2380000.0           
326                  3769                 0.015625             23552300000.0        23554680000.0        2380000.0           
327                  3445                 0.015625             23552300000.0        23554680000.0        2380000.0           
328                  293                  0.015625             23554680000.0        23557060000.0        2380000.0           
329                  1367                 0.015625             23554680000.0        23557060000.0        2380000.0           
330                  1773                 0.015625             23554680000.0        23557060000.0        2380000.0           
331                  2357                 0.015625             23554680000.0        23557060000.0        2380000.0           
332                  2993                 0.015625             23554680000.0        23557060000.0        2380000.0           
333                  820                  0.015625             23554680000.0        23557060000.0        2380000.0           
334                  3472                 0.015625             23554680000.0        23557060000.0        2380000.0           
335                  3770                 0.015625             23554680000.0        23557060000.0        2380000.0           
336                  301                  0.015625             23557060000.0        23559440000.0        2380000.0           
337                  834                  0.015625             23557060000.0        23559440000.0        2380000.0           
338                  1374                 0.015625             23557060000.0        23559440000.0        2380000.0           
339                  1782                 0.015625             23557060000.0        23559440000.0        2380000.0           
340                  2370                 0.015625             23557060000.0        23559440000.0        2380000.0           
341                  3016                 0.015625             23557060000.0        23559440000.0        2380000.0           
342                  3501                 0.015625             23557060000.0        23559440000.0        2380000.0           
343                  3788                 0.015625             23557060000.0        23559440000.0        2380000.0           
344                  304                  0.015625             23559440000.0        23561820000.0        2380000.0           
345                  836                  0.015625             23559440000.0        23561820000.0        2380000.0           
346                  1806                 0.015625             23559440000.0        23561820000.0        2380000.0           
347                  2397                 0.015625             23559440000.0        23561820000.0        2380000.0           
348                  1385                 0.015625             23559440000.0        23561820000.0        2380000.0           
349                  3512                 0.015625             23559440000.0        23561820000.0        2380000.0           
350                  3791                 0.015625             23559440000.0        23561820000.0        2380000.0           
351                  2710                 0.01953125           23559440000.0        23563520000.0        4080000.0           
352                  308                  0.015625             23563520000.0        23565900000.0        2380000.0           
353                  854                  0.015625             23563520000.0        23565900000.0        2380000.0           
354                  1817                 0.015625             23563520000.0        23565900000.0        2380000.0           
355                  3822                 0.015625             23563520000.0        23565900000.0        2380000.0           
356                  3537                 0.015625             23563520000.0        23565900000.0        2380000.0           
