gcid                 blocknum             valid                start                end                  duration            
48                   72                   0.0                  6339280000.0         6340780000.0         1500000.0           
49                   201                  0.0                  6339280000.0         6340780000.0         1500000.0           
50                   329                  0.0                  6339280000.0         6340780000.0         1500000.0           
51                   456                  0.0                  6339280000.0         6340780000.0         1500000.0           
52                   585                  0.0                  6339280000.0         6340780000.0         1500000.0           
53                   713                  0.0                  6339280000.0         6340780000.0         1500000.0           
54                   840                  0.0                  6339280000.0         6340780000.0         1500000.0           
55                   968                  0.0                  6339280000.0         6340780000.0         1500000.0           
56                   73                   0.0                  6340780000.0         6342280000.0         1500000.0           
57                   202                  0.0                  6340780000.0         6342280000.0         1500000.0           
58                   330                  0.0                  6340780000.0         6342280000.0         1500000.0           
59                   457                  0.0                  6340780000.0         6342280000.0         1500000.0           
60                   586                  0.0                  6340780000.0         6342280000.0         1500000.0           
61                   714                  0.0                  6340780000.0         6342280000.0         1500000.0           
62                   841                  0.0                  6340780000.0         6342280000.0         1500000.0           
63                   969                  0.0                  6340780000.0         6342280000.0         1500000.0           
64                   74                   0.0                  6342280000.0         6343780000.0         1500000.0           
65                   203                  0.0                  6342280000.0         6343780000.0         1500000.0           
66                   331                  0.0                  6342280000.0         6343780000.0         1500000.0           
67                   458                  0.0                  6342280000.0         6343780000.0         1500000.0           
68                   587                  0.0                  6342280000.0         6343780000.0         1500000.0           
69                   715                  0.0                  6342280000.0         6343780000.0         1500000.0           
70                   842                  0.0                  6342280000.0         6343780000.0         1500000.0           
71                   970                  0.0                  6342280000.0         6343780000.0         1500000.0           
72                   75                   0.0                  6343780000.0         6345280000.0         1500000.0           
73                   204                  0.0                  6343780000.0         6345280000.0         1500000.0           
74                   332                  0.0                  6343780000.0         6345280000.0         1500000.0           
75                   459                  0.0                  6343780000.0         6345280000.0         1500000.0           
76                   588                  0.0                  6343780000.0         6345280000.0         1500000.0           
77                   716                  0.0                  6343780000.0         6345280000.0         1500000.0           
78                   843                  0.0                  6343780000.0         6345280000.0         1500000.0           
79                   971                  0.0                  6343780000.0         6345280000.0         1500000.0           
80                   76                   0.0                  6345280000.0         6346780000.0         1500000.0           
81                   205                  0.0                  6345280000.0         6346780000.0         1500000.0           
82                   333                  0.0                  6345280000.0         6346780000.0         1500000.0           
83                   460                  0.0                  6345280000.0         6346780000.0         1500000.0           
84                   589                  0.0                  6345280000.0         6346780000.0         1500000.0           
85                   717                  0.0                  6345280000.0         6346780000.0         1500000.0           
86                   844                  0.0                  6345280000.0         6346780000.0         1500000.0           
87                   972                  0.0                  6345280000.0         6346780000.0         1500000.0           
88                   77                   0.0                  6346780000.0         6348280000.0         1500000.0           
89                   206                  0.0                  6346780000.0         6348280000.0         1500000.0           
90                   334                  0.0                  6346780000.0         6348280000.0         1500000.0           
91                   461                  0.0                  6346780000.0         6348280000.0         1500000.0           
92                   590                  0.0                  6346780000.0         6348280000.0         1500000.0           
93                   718                  0.0                  6346780000.0         6348280000.0         1500000.0           
94                   845                  0.0                  6346780000.0         6348280000.0         1500000.0           
95                   973                  0.0                  6346780000.0         6348280000.0         1500000.0           
96                   78                   0.0                  6348280000.0         6349780000.0         1500000.0           
97                   207                  0.0                  6348280000.0         6349780000.0         1500000.0           
98                   335                  0.0                  6348280000.0         6349780000.0         1500000.0           
99                   462                  0.0                  6348280000.0         6349780000.0         1500000.0           
100                  591                  0.0                  6348280000.0         6349780000.0         1500000.0           
101                  719                  0.0                  6348280000.0         6349780000.0         1500000.0           
102                  846                  0.0                  6348280000.0         6349780000.0         1500000.0           
103                  974                  0.0                  6348280000.0         6349780000.0         1500000.0           
104                  79                   0.0                  6349780000.0         6351280000.0         1500000.0           
105                  208                  0.0                  6349780000.0         6351280000.0         1500000.0           
106                  336                  0.0                  6349780000.0         6351280000.0         1500000.0           
107                  463                  0.0                  6349780000.0         6351280000.0         1500000.0           
108                  592                  0.0                  6349780000.0         6351280000.0         1500000.0           
109                  720                  0.0                  6349780000.0         6351280000.0         1500000.0           
110                  847                  0.0                  6349780000.0         6351280000.0         1500000.0           
111                  975                  0.0                  6349780000.0         6351280000.0         1500000.0           
112                  80                   0.0                  6351280000.0         6352780000.0         1500000.0           
113                  209                  0.0                  6351280000.0         6352780000.0         1500000.0           
114                  337                  0.0                  6351280000.0         6352780000.0         1500000.0           
115                  464                  0.0                  6351280000.0         6352780000.0         1500000.0           
116                  593                  0.0                  6351280000.0         6352780000.0         1500000.0           
117                  721                  0.0                  6351280000.0         6352780000.0         1500000.0           
118                  848                  0.0                  6351280000.0         6352780000.0         1500000.0           
119                  976                  0.0                  6351280000.0         6352780000.0         1500000.0           
120                  81                   0.0                  6352780000.0         6354280000.0         1500000.0           
121                  210                  0.0                  6352780000.0         6354280000.0         1500000.0           
122                  338                  0.0                  6352780000.0         6354280000.0         1500000.0           
123                  465                  0.0                  6352780000.0         6354280000.0         1500000.0           
124                  594                  0.0                  6352780000.0         6354280000.0         1500000.0           
125                  722                  0.0                  6352780000.0         6354280000.0         1500000.0           
126                  849                  0.0                  6352780000.0         6354280000.0         1500000.0           
127                  977                  0.0                  6352780000.0         6354280000.0         1500000.0           
128                  82                   0.0                  6354280000.0         6355780000.0         1500000.0           
129                  211                  0.0                  6354280000.0         6355780000.0         1500000.0           
130                  339                  0.0                  6354280000.0         6355780000.0         1500000.0           
131                  466                  0.0                  6354280000.0         6355780000.0         1500000.0           
132                  595                  0.0                  6354280000.0         6355780000.0         1500000.0           
133                  723                  0.0                  6354280000.0         6355780000.0         1500000.0           
134                  850                  0.0                  6354280000.0         6355780000.0         1500000.0           
135                  978                  0.0                  6354280000.0         6355780000.0         1500000.0           
136                  83                   0.0                  6355780000.0         6357280000.0         1500000.0           
137                  213                  0.0                  6355780000.0         6357280000.0         1500000.0           
138                  341                  0.0                  6355780000.0         6357280000.0         1500000.0           
139                  468                  0.0                  6355780000.0         6357280000.0         1500000.0           
140                  597                  0.0                  6355780000.0         6357280000.0         1500000.0           
141                  725                  0.0                  6355780000.0         6357280000.0         1500000.0           
142                  852                  0.0                  6355780000.0         6357280000.0         1500000.0           
143                  979                  0.0                  6355780000.0         6357280000.0         1500000.0           
144                  85                   0.0                  6357280000.0         6358780000.0         1500000.0           
145                  214                  0.0                  6357280000.0         6358780000.0         1500000.0           
146                  342                  0.0                  6357280000.0         6358780000.0         1500000.0           
147                  469                  0.0                  6357280000.0         6358780000.0         1500000.0           
148                  598                  0.0                  6357280000.0         6358780000.0         1500000.0           
149                  726                  0.0                  6357280000.0         6358780000.0         1500000.0           
150                  853                  0.0                  6357280000.0         6358780000.0         1500000.0           
151                  981                  0.0                  6357280000.0         6358780000.0         1500000.0           
152                  86                   0.0                  6358780000.0         6360280000.0         1500000.0           
153                  216                  0.0                  6358780000.0         6360280000.0         1500000.0           
154                  343                  0.0                  6358780000.0         6360280000.0         1500000.0           
155                  470                  0.0                  6358780000.0         6360280000.0         1500000.0           
156                  599                  0.0                  6358780000.0         6360280000.0         1500000.0           
157                  727                  0.0                  6358780000.0         6360280000.0         1500000.0           
158                  854                  0.0                  6358780000.0         6360280000.0         1500000.0           
159                  982                  0.0                  6358780000.0         6360280000.0         1500000.0           
160                  87                   0.0                  6360280000.0         6361780000.0         1500000.0           
161                  217                  0.0                  6360280000.0         6361780000.0         1500000.0           
162                  344                  0.0                  6360280000.0         6361780000.0         1500000.0           
163                  471                  0.0                  6360280000.0         6361780000.0         1500000.0           
164                  600                  0.0                  6360280000.0         6361780000.0         1500000.0           
165                  728                  0.0                  6360280000.0         6361780000.0         1500000.0           
166                  855                  0.0                  6360280000.0         6361780000.0         1500000.0           
167                  983                  0.0                  6360280000.0         6361780000.0         1500000.0           
168                  88                   0.0                  6361780000.0         6363280000.0         1500000.0           
169                  218                  0.0                  6361780000.0         6363280000.0         1500000.0           
170                  345                  0.0                  6361780000.0         6363280000.0         1500000.0           
171                  472                  0.0                  6361780000.0         6363280000.0         1500000.0           
172                  601                  0.0                  6361780000.0         6363280000.0         1500000.0           
173                  729                  0.0                  6361780000.0         6363280000.0         1500000.0           
174                  856                  0.0                  6361780000.0         6363280000.0         1500000.0           
175                  984                  0.0                  6361780000.0         6363280000.0         1500000.0           
176                  89                   0.0                  6363280000.0         6364780000.0         1500000.0           
177                  219                  0.0                  6363280000.0         6364780000.0         1500000.0           
178                  346                  0.0                  6363280000.0         6364780000.0         1500000.0           
179                  473                  0.0                  6363280000.0         6364780000.0         1500000.0           
180                  602                  0.0                  6363280000.0         6364780000.0         1500000.0           
181                  730                  0.0                  6363280000.0         6364780000.0         1500000.0           
182                  857                  0.0                  6363280000.0         6364780000.0         1500000.0           
183                  985                  0.0                  6363280000.0         6364780000.0         1500000.0           
184                  90                   0.0                  6364780000.0         6366280000.0         1500000.0           
185                  220                  0.0                  6364780000.0         6366280000.0         1500000.0           
186                  347                  0.0                  6364780000.0         6366280000.0         1500000.0           
187                  474                  0.0                  6364780000.0         6366280000.0         1500000.0           
188                  603                  0.0                  6364780000.0         6366280000.0         1500000.0           
189                  731                  0.0                  6364780000.0         6366280000.0         1500000.0           
190                  858                  0.0                  6364780000.0         6366280000.0         1500000.0           
191                  986                  0.0                  6364780000.0         6366280000.0         1500000.0           
192                  91                   0.0                  6366280000.0         6367780000.0         1500000.0           
193                  221                  0.0                  6366280000.0         6367780000.0         1500000.0           
194                  348                  0.0                  6366280000.0         6367780000.0         1500000.0           
195                  475                  0.0                  6366280000.0         6367780000.0         1500000.0           
196                  604                  0.0                  6366280000.0         6367780000.0         1500000.0           
197                  732                  0.0                  6366280000.0         6367780000.0         1500000.0           
198                  859                  0.0                  6366280000.0         6367780000.0         1500000.0           
199                  987                  0.0                  6366280000.0         6367780000.0         1500000.0           
200                  92                   0.0                  6367780000.0         6369280000.0         1500000.0           
201                  222                  0.0                  6367780000.0         6369280000.0         1500000.0           
202                  349                  0.0                  6367780000.0         6369280000.0         1500000.0           
203                  476                  0.0                  6367780000.0         6369280000.0         1500000.0           
204                  605                  0.0                  6367780000.0         6369280000.0         1500000.0           
205                  733                  0.0                  6367780000.0         6369280000.0         1500000.0           
206                  860                  0.0                  6367780000.0         6369280000.0         1500000.0           
207                  988                  0.0                  6367780000.0         6369280000.0         1500000.0           
208                  93                   0.0                  6369280000.0         6370780000.0         1500000.0           
209                  223                  0.0                  6369280000.0         6370780000.0         1500000.0           
210                  350                  0.0                  6369280000.0         6370780000.0         1500000.0           
211                  477                  0.0                  6369280000.0         6370780000.0         1500000.0           
212                  606                  0.0                  6369280000.0         6370780000.0         1500000.0           
213                  734                  0.0                  6369280000.0         6370780000.0         1500000.0           
214                  861                  0.0                  6369280000.0         6370780000.0         1500000.0           
215                  989                  0.0                  6369280000.0         6370780000.0         1500000.0           
216                  94                   0.0                  6370780000.0         6372280000.0         1500000.0           
217                  224                  0.0                  6370780000.0         6372280000.0         1500000.0           
218                  351                  0.0                  6370780000.0         6372280000.0         1500000.0           
219                  478                  0.0                  6370780000.0         6372280000.0         1500000.0           
220                  607                  0.0                  6370780000.0         6372280000.0         1500000.0           
221                  735                  0.0                  6370780000.0         6372280000.0         1500000.0           
222                  862                  0.0                  6370780000.0         6372280000.0         1500000.0           
223                  990                  0.0                  6370780000.0         6372280000.0         1500000.0           
224                  95                   0.0                  6372280000.0         6373780000.0         1500000.0           
225                  225                  0.0                  6372280000.0         6373780000.0         1500000.0           
226                  352                  0.0                  6372280000.0         6373780000.0         1500000.0           
227                  479                  0.0                  6372280000.0         6373780000.0         1500000.0           
228                  608                  0.0                  6372280000.0         6373780000.0         1500000.0           
229                  736                  0.0                  6372280000.0         6373780000.0         1500000.0           
230                  863                  0.0                  6372280000.0         6373780000.0         1500000.0           
231                  991                  0.0                  6372280000.0         6373780000.0         1500000.0           
232                  96                   0.0                  6373780000.0         6375280000.0         1500000.0           
233                  226                  0.0                  6373780000.0         6375280000.0         1500000.0           
234                  353                  0.0                  6373780000.0         6375280000.0         1500000.0           
235                  480                  0.0                  6373780000.0         6375280000.0         1500000.0           
236                  609                  0.0                  6373780000.0         6375280000.0         1500000.0           
237                  737                  0.0                  6373780000.0         6375280000.0         1500000.0           
238                  864                  0.0                  6373780000.0         6375280000.0         1500000.0           
239                  992                  0.0                  6373780000.0         6375280000.0         1500000.0           
240                  97                   0.0                  6375280000.0         6376780000.0         1500000.0           
241                  227                  0.0                  6375280000.0         6376780000.0         1500000.0           
242                  354                  0.0                  6375280000.0         6376780000.0         1500000.0           
243                  481                  0.0                  6375280000.0         6376780000.0         1500000.0           
244                  610                  0.0                  6375280000.0         6376780000.0         1500000.0           
245                  738                  0.0                  6375280000.0         6376780000.0         1500000.0           
246                  865                  0.0                  6375280000.0         6376780000.0         1500000.0           
247                  993                  0.0                  6375280000.0         6376780000.0         1500000.0           
248                  98                   0.0                  6376780000.0         6378280000.0         1500000.0           
249                  228                  0.0                  6376780000.0         6378280000.0         1500000.0           
250                  355                  0.0                  6376780000.0         6378280000.0         1500000.0           
251                  482                  0.0                  6376780000.0         6378280000.0         1500000.0           
252                  611                  0.0                  6376780000.0         6378280000.0         1500000.0           
253                  739                  0.0                  6376780000.0         6378280000.0         1500000.0           
254                  866                  0.0                  6376780000.0         6378280000.0         1500000.0           
255                  994                  0.0                  6376780000.0         6378280000.0         1500000.0           
256                  99                   0.0                  6378280000.0         6379780000.0         1500000.0           
257                  229                  0.0                  6378280000.0         6379780000.0         1500000.0           
258                  356                  0.0                  6378280000.0         6379780000.0         1500000.0           
259                  483                  0.0                  6378280000.0         6379780000.0         1500000.0           
260                  612                  0.0                  6378280000.0         6379780000.0         1500000.0           
261                  740                  0.0                  6378280000.0         6379780000.0         1500000.0           
262                  867                  0.0                  6378280000.0         6379780000.0         1500000.0           
263                  995                  0.0                  6378280000.0         6379780000.0         1500000.0           
264                  100                  0.0                  6379780000.0         6381280000.0         1500000.0           
265                  230                  0.0                  6379780000.0         6381280000.0         1500000.0           
266                  357                  0.0                  6379780000.0         6381280000.0         1500000.0           
267                  484                  0.0                  6379780000.0         6381280000.0         1500000.0           
268                  613                  0.0                  6379780000.0         6381280000.0         1500000.0           
269                  741                  0.0                  6379780000.0         6381280000.0         1500000.0           
270                  868                  0.0                  6379780000.0         6381280000.0         1500000.0           
271                  996                  0.0                  6379780000.0         6381280000.0         1500000.0           
272                  101                  0.0                  6381280000.0         6382780000.0         1500000.0           
273                  231                  0.0                  6381280000.0         6382780000.0         1500000.0           
274                  358                  0.0                  6381280000.0         6382780000.0         1500000.0           
275                  485                  0.0                  6381280000.0         6382780000.0         1500000.0           
276                  614                  0.0                  6381280000.0         6382780000.0         1500000.0           
277                  742                  0.0                  6381280000.0         6382780000.0         1500000.0           
278                  869                  0.0                  6381280000.0         6382780000.0         1500000.0           
279                  997                  0.0                  6381280000.0         6382780000.0         1500000.0           
280                  102                  0.0                  6382780000.0         6384280000.0         1500000.0           
281                  232                  0.0                  6382780000.0         6384280000.0         1500000.0           
282                  359                  0.0                  6382780000.0         6384280000.0         1500000.0           
283                  486                  0.0                  6382780000.0         6384280000.0         1500000.0           
284                  615                  0.0                  6382780000.0         6384280000.0         1500000.0           
285                  743                  0.0                  6382780000.0         6384280000.0         1500000.0           
286                  870                  0.0                  6382780000.0         6384280000.0         1500000.0           
287                  998                  0.0                  6382780000.0         6384280000.0         1500000.0           
288                  103                  0.0                  6384280000.0         6385780000.0         1500000.0           
289                  233                  0.0                  6384280000.0         6385780000.0         1500000.0           
290                  360                  0.0                  6384280000.0         6385780000.0         1500000.0           
291                  487                  0.0                  6384280000.0         6385780000.0         1500000.0           
292                  616                  0.0                  6384280000.0         6385780000.0         1500000.0           
293                  744                  0.0                  6384280000.0         6385780000.0         1500000.0           
294                  871                  0.0                  6384280000.0         6385780000.0         1500000.0           
295                  999                  0.0                  6384280000.0         6385780000.0         1500000.0           
296                  104                  0.0                  6385780000.0         6387280000.0         1500000.0           
297                  234                  0.0                  6385780000.0         6387280000.0         1500000.0           
298                  361                  0.0                  6385780000.0         6387280000.0         1500000.0           
299                  488                  0.0                  6385780000.0         6387280000.0         1500000.0           
300                  617                  0.0                  6385780000.0         6387280000.0         1500000.0           
301                  745                  0.0                  6385780000.0         6387280000.0         1500000.0           
302                  872                  0.0                  6385780000.0         6387280000.0         1500000.0           
303                  1000                 0.0                  6385780000.0         6387280000.0         1500000.0           
304                  105                  0.0                  6387280000.0         6388780000.0         1500000.0           
305                  235                  0.0                  6387280000.0         6388780000.0         1500000.0           
306                  362                  0.0                  6387280000.0         6388780000.0         1500000.0           
307                  489                  0.0                  6387280000.0         6388780000.0         1500000.0           
308                  618                  0.0                  6387280000.0         6388780000.0         1500000.0           
309                  746                  0.0                  6387280000.0         6388780000.0         1500000.0           
310                  873                  0.0                  6387280000.0         6388780000.0         1500000.0           
311                  1001                 0.0                  6387280000.0         6388780000.0         1500000.0           
312                  106                  0.0                  6388780000.0         6390280000.0         1500000.0           
313                  236                  0.0                  6388780000.0         6390280000.0         1500000.0           
314                  363                  0.0                  6388780000.0         6390280000.0         1500000.0           
315                  490                  0.0                  6388780000.0         6390280000.0         1500000.0           
316                  619                  0.0                  6388780000.0         6390280000.0         1500000.0           
317                  747                  0.0                  6388780000.0         6390280000.0         1500000.0           
318                  874                  0.0                  6388780000.0         6390280000.0         1500000.0           
319                  1002                 0.0                  6388780000.0         6390280000.0         1500000.0           
320                  107                  0.0                  6390280000.0         6391780000.0         1500000.0           
321                  237                  0.0                  6390280000.0         6391780000.0         1500000.0           
322                  364                  0.0                  6390280000.0         6391780000.0         1500000.0           
323                  491                  0.0                  6390280000.0         6391780000.0         1500000.0           
324                  620                  0.0                  6390280000.0         6391780000.0         1500000.0           
325                  748                  0.0                  6390280000.0         6391780000.0         1500000.0           
326                  875                  0.0                  6390280000.0         6391780000.0         1500000.0           
327                  1003                 0.0                  6390280000.0         6391780000.0         1500000.0           
328                  108                  0.0                  6391780000.0         6393280000.0         1500000.0           
329                  238                  0.0                  6391780000.0         6393280000.0         1500000.0           
330                  365                  0.0                  6391780000.0         6393280000.0         1500000.0           
331                  492                  0.0                  6391780000.0         6393280000.0         1500000.0           
332                  621                  0.0                  6391780000.0         6393280000.0         1500000.0           
333                  749                  0.0                  6391780000.0         6393280000.0         1500000.0           
334                  876                  0.0                  6391780000.0         6393280000.0         1500000.0           
335                  1004                 0.0                  6391780000.0         6393280000.0         1500000.0           
336                  109                  0.0                  6393280000.0         6394780000.0         1500000.0           
337                  239                  0.0                  6393280000.0         6394780000.0         1500000.0           
338                  366                  0.0                  6393280000.0         6394780000.0         1500000.0           
339                  493                  0.0                  6393280000.0         6394780000.0         1500000.0           
340                  622                  0.0                  6393280000.0         6394780000.0         1500000.0           
341                  750                  0.0                  6393280000.0         6394780000.0         1500000.0           
342                  877                  0.0                  6393280000.0         6394780000.0         1500000.0           
343                  1005                 0.0                  6393280000.0         6394780000.0         1500000.0           
344                  110                  0.0                  6394780000.0         6396280000.0         1500000.0           
345                  240                  0.0                  6394780000.0         6396280000.0         1500000.0           
346                  367                  0.0                  6394780000.0         6396280000.0         1500000.0           
347                  494                  0.0                  6394780000.0         6396280000.0         1500000.0           
348                  623                  0.0                  6394780000.0         6396280000.0         1500000.0           
349                  751                  0.0                  6394780000.0         6396280000.0         1500000.0           
350                  878                  0.0                  6394780000.0         6396280000.0         1500000.0           
351                  1006                 0.0                  6394780000.0         6396280000.0         1500000.0           
352                  111                  0.0                  6396280000.0         6397780000.0         1500000.0           
353                  241                  0.0                  6396280000.0         6397780000.0         1500000.0           
354                  368                  0.0                  6396280000.0         6397780000.0         1500000.0           
355                  495                  0.0                  6396280000.0         6397780000.0         1500000.0           
356                  624                  0.0                  6396280000.0         6397780000.0         1500000.0           
